Time,Z.ParticleNumber
319,50
320,45
321,44
322,45
323,48
324,48
325,52
326,51
327,51
328,49
329,50
330,50
331,52
332,53
333,54
334,57
335,55
336,56
337,56
338,61
339,72
340,73
341,74
342,74
343,73
344,78
345,74
346,73
347,72
348,67
349,72
350,79
351,81
352,83
353,82
354,87
355,88
356,91
357,93
358,93
359,88
360,85
361,80
362,78
363,76
364,76
365,77
366,77
367,79
368,77
369,80
370,77
371,73
372,74
373,76
374,74
375,78
376,79
377,78
378,86
379,86
380,88
381,91
382,98
383,96
384,104
385,102
386,101
387,99
388,94
389,97
390,99
391,103
392,100
393,101
394,99
395,99
396,99
397,101
398,105
399,114
400,113

200,79
201,82
202,79
203,83
204,85
205,79
206,80
207,78
208,84
209,85
210,86
211,87
212,79
213,75
214,73
215,72
216,69
217,60
218,61
219,55
220,55
221,50
222,53
223,48
224,54
225,54
226,60
227,59
228,60
229,62
230,59
231,65
232,60
233,65
234,62
235,61
236,60
237,57
238,57
239,57
240,54
241,53
242,55
243,55
244,55
245,54
246,53
247,49
248,49
249,50
250,53
251,57
252,54
253,55
254,55
255,58
256,56
257,56
258,55
259,56
260,53
261,52
262,57
263,66
264,68
265,61
266,61
267,66
268,73
269,76
270,81
271,85
272,89
273,88
274,89
275,90
276,91
277,90
278,85
279,93
280,91
281,91
282,91
283,89
284,96
285,98
286,95
287,97
288,98
289,98
290,98
291,98
292,102
293,103
294,102
295,106
296,100
297,103
298,98
299,102
300,99
301,107
302,108
303,106
304,103
305,105
306,103
307,104
308,100
309,99
310,99
311,91
312,92
313,100
314,99
315,101
316,98
317,99
318,99
319,98
320,97
321,92
322,88
323,85
324,83
325,81
326,88
327,90
328,86
329,85
330,83
331,76
332,76
333,75
334,70
335,69
336,68
337,72
338,68
339,68
340,68
341,65
342,63
343,61
344,57
345,62
346,62
347,64
348,68
349,73
350,71
351,67
352,68
353,69
354,72
355,72
356,70
357,63
358,63
359,61
360,58
361,60
362,64
363,67
364,66
365,62
366,60
367,61
368,60
369,64
370,61
371,54
372,55
373,57
374,59
375,58
376,64
377,64
378,63
379,60
380,61
381,64
382,62
383,63
384,67
385,66
386,63
387,58
388,60
389,61
390,61
391,62
392,61
393,68
394,67
395,65
396,62
397,65
398,67
399,72
400,68

200,68
201,67
202,67
203,64
204,64
205,62
206,63
207,60
208,61
209,59
210,59
211,58
212,56
213,54
214,55
215,58
216,55
217,51
218,53
219,49
220,52
221,56
222,58
223,58
224,61
225,60
226,61
227,59
228,67
229,69
230,65
231,66
232,68
233,62
234,66
235,64
236,66
237,68
238,73
239,74
240,71
241,76
242,71
243,73
244,71
245,78
246,74
247,66
248,66
249,71
250,73
251,70
252,69
253,69
254,71
255,72
256,76
257,78
258,82
259,85
260,85
261,81
262,84
263,82
264,78
265,74
266,74
267,77
268,76
269,79
270,77
271,76
272,74
273,71
274,65
275,61
276,65
277,64
278,58
279,62
280,62
281,58
282,57
283,55
284,54
285,57
286,58
287,54
288,50
289,53
290,59
291,65
292,64
293,65
294,65
295,62
296,58
297,61
298,61
299,58
300,59
301,58
302,55
303,53
304,53
305,57
306,58
307,58
308,60
309,63
310,62
311,59
312,59
313,55
314,53
315,58
316,61
317,62
318,59
319,63
320,61
321,61
322,59
323,60
324,60
325,59
326,57
327,55
328,57
329,57
330,62
331,61
332,63
333,63
334,63
335,65
336,67
337,71
338,78
339,85
340,87
341,91
342,91
343,92
344,92
345,89
346,90
347,88
348,89
349,88
350,89
351,95
352,92
353,90
354,92
355,91
356,91
357,89
358,84
359,86
360,80
361,81
362,76
363,76
364,73
365,70
366,65
367,68
368,66
369,69
370,68
371,66
372,66
373,68
374,69
375,68
376,77
377,79
378,83
379,84
380,84
381,83
382,83
383,89
384,93
385,89
386,84
387,87
388,79
389,82
390,81
391,81
392,79
393,79
394,80
395,71
396,70
397,69
398,70
399,70
400,66

200,77
201,75
202,75
203,73
204,74
205,75
206,78
207,83
208,83
209,87
210,85
211,75
212,77
213,79
214,77
215,76
216,78
217,88
218,87
219,90
220,85
221,87
222,90
223,83
224,81
225,92
226,89
227,90
228,95
229,90
230,88
231,84
232,87
233,89
234,85
235,81
236,78
237,83
238,86
239,87
240,83
241,82
242,79
243,76
244,68
245,63
246,70
247,68
248,67
249,70
250,72
251,73
252,74
253,77
254,79
255,82
256,79
257,77
258,75
259,76
260,73
261,70
262,65
263,66
264,66
265,63
266,61
267,56
268,56
269,51
270,54
271,56
272,56
273,57
274,65
275,69
276,69
277,72
278,75
279,75
280,82
281,82
282,75
283,74
284,76
285,78
286,81
287,83
288,85
289,91
290,91
291,91
292,88
293,84
294,81
295,82
296,91
297,88
298,86
299,86
300,79
301,72
302,69
303,61
304,60
305,59
306,57
307,56
308,51
309,53
310,48
311,53
312,58
313,60
314,71
315,72
316,81
317,86
318,83
319,86
320,85
321,90
322,90
323,88
324,90
325,88
326,80
327,75
328,78
329,76
330,74
331,79
332,81
333,84
334,88
335,90
336,87
337,90
338,89
339,86
340,91
341,91
342,88
343,95
344,91
345,89
346,87
347,87
348,79
349,79
350,83
351,85
352,85
353,81
354,81
355,82
356,80
357,77
358,79
359,77
360,75
361,75
362,73
363,73
364,79
365,79
366,79
367,80
368,74
369,72
370,66
371,66
372,72
373,76
374,75
375,69
376,64
377,63
378,64
379,66
380,69
381,65
382,73
383,71
384,69
385,61
386,60
387,62
388,60
389,61
390,59
391,63
392,66
393,67
394,69
395,69
396,73
397,74
398,80
399,74
400,72

200,105
201,101
202,106
203,104
204,114
205,112
206,106
207,98
208,103
209,108
210,106
211,104
212,104
213,102
214,105
215,101
216,104
217,103
218,96
219,95
220,92
221,97
222,99
223,97
224,89
225,88
226,84
227,87
228,83
229,86
230,82
231,83
232,78
233,79
234,83
235,85
236,79
237,74
238,74
239,75
240,76
241,84
242,82
243,83
244,91
245,93
246,94
247,103
248,106
249,105
250,104
251,100
252,100
253,96
254,96
255,92
256,91
257,90
258,94
259,90
260,94
261,95
262,95
263,91
264,88
265,87
266,80
267,75
268,72
269,69
270,67
271,68
272,65
273,65
274,62
275,64
276,63
277,60
278,61
279,61
280,62
281,64
282,62
283,61
284,58
285,64
286,63
287,63
288,57
289,54
290,53
291,53
292,49
293,56
294,57
295,58
296,60
297,65
298,62
299,64
300,66
301,71
302,71
303,75
304,81
305,84
306,80
307,77
308,72
309,75
310,72
311,69
312,66
313,61
314,58
315,59
316,60
317,65
318,59
319,60
320,62
321,58
322,59
323,60
324,58
325,57
326,59
327,59
328,71
329,78
330,84
331,89
332,94
333,93
334,91
335,89
336,96
337,97
338,91
339,85
340,82
341,82
342,80
343,77
344,77
345,76
346,71
347,72
348,76
349,73
350,72
351,72
352,68
353,62
354,62
355,60
356,55
357,53
358,52
359,52
360,51
361,55
362,61
363,66
364,66
365,69
366,70
367,68
368,68
369,74
370,72
371,77
372,72
373,70
374,77
375,79
376,82
377,80
378,81
379,81
380,76
381,79
382,79
383,79
384,77
385,84
386,90
387,86
388,84
389,89
390,87
391,79
392,78
393,79
394,75
395,72
396,74
397,68
398,64
399,63
400,63

200,106
201,105
202,103
203,100
204,94
205,88
206,84
207,83
208,83
209,82
210,79
211,75
212,71
213,67
214,65
215,66
216,65
217,64
218,64
219,65
220,64
221,67
222,64
223,62
224,65
225,64
226,64
227,67
228,66
229,64
230,64
231,67
232,65
233,62
234,57
235,52
236,51
237,49
238,49
239,46
240,40
241,43
242,43
243,43
244,40
245,40
246,42
247,45
248,47
249,48
250,46
251,44
252,43
253,45
254,44
255,45
256,44
257,44
258,44
259,45
260,46
261,47
262,53
263,57
264,58
265,53
266,51
267,51
268,55
269,53
270,53
271,55
272,59
273,59
274,62
275,65
276,69
277,68
278,70
279,71
280,78
281,74
282,75
283,71
284,73
285,70
286,73
287,72
288,69
289,71
290,70
291,64
292,66
293,70
294,69
295,70
296,71
297,74
298,74
299,70
300,69
301,66
302,64
303,64
304,68
305,73
306,80
307,83
308,94
309,92
310,93
311,91
312,90
313,91
314,94
315,96
316,96
317,97
318,102
319,102
320,97
321,96
322,96
323,95
324,88
325,88
326,86
327,83
328,83
329,81
330,88
331,89
332,88
333,92
334,95
335,95
336,93
337,88
338,92
339,90
340,88
341,86
342,86
343,89
344,91
345,90
346,94
347,92
348,88
349,93
350,93
351,94
352,90
353,87
354,84
355,80
356,81
357,75
358,73
359,71
360,68
361,66
362,67
363,67
364,71
365,66
366,64
367,59
368,58
369,59
370,58
371,61
372,69
373,73
374,72
375,79
376,79
377,85
378,88
379,88
380,91
381,95
382,95
383,96
384,98
385,99
386,95
387,93
388,86
389,89
390,87
391,87
392,85
393,89
394,89
395,89
396,90
397,97
398,95
399,93
400,95

200,86
201,82
202,76
203,72
204,79
205,75
206,75
207,79
208,75
209,76
210,76
211,80
212,79
213,78
214,77
215,78
216,73
217,73
218,73
219,71
220,69
221,67
222,74
223,76
224,80
225,80
226,80
227,75
228,77
229,78
230,79
231,82
232,77
233,67
234,68
235,69
236,67
237,66
238,65
239,68
240,68
241,61
242,64
243,65
244,66
245,66
246,61
247,61
248,61
249,57
250,54
251,53
252,55
253,55
254,56
255,54
256,54
257,53
258,51
259,58
260,58
261,55
262,56
263,61
264,61
265,64
266,62
267,64
268,70
269,66
270,70
271,70
272,69
273,78
274,75
275,71
276,72
277,70
278,71
279,70
280,71
281,68
282,69
283,62
284,59
285,58
286,54
287,51
288,55
289,54
290,52
291,54
292,55
293,53
294,56
295,58
296,64
297,62
298,63
299,65
300,72
301,81
302,79
303,83
304,87
305,88
306,90
307,87
308,81
309,75
310,73
311,74
312,73
313,69
314,75
315,76
316,82
317,83
318,85
319,90
320,92
321,93
322,95
323,94
324,93
325,90
326,88
327,91
328,92
329,95
330,93
331,97
332,99
333,97
334,93
335,94
336,97
337,93
338,98
339,95
340,96
341,105
342,111
343,115
344,117
345,121
346,121
347,121
348,119
349,120
350,119
351,116
352,113
353,115
354,113
355,104
356,99
357,98
358,96
359,92
360,91
361,84
362,87
363,86
364,80
365,79
366,83
367,80
368,85
369,80
370,78
371,77
372,75
373,71
374,70
375,71
376,68
377,69
378,63
379,67
380,68
381,73
382,76
383,78
384,78
385,76
386,70
387,70
388,73
389,70
390,68
391,62
392,58
393,62
394,71
395,73
396,69
397,70
398,73
399,72
400,71

200,87
201,81
202,83
203,85
204,82
205,84
206,91
207,94
208,98
209,96
210,90
211,87
212,88
213,86
214,84
215,84
216,80
217,79
218,76
219,75
220,76
221,74
222,73
223,69
224,63
225,63
226,62
227,61
228,59
229,61
230,64
231,63
232,61
233,63
234,62
235,63
236,66
237,71
238,73
239,67
240,73
241,77
242,77
243,77
244,74
245,71
246,75
247,76
248,81
249,83
250,76
251,80
252,76
253,72
254,71
255,70
256,71
257,73
258,69
259,75
260,79
261,77
262,77
263,77
264,70
265,73
266,77
267,76
268,73
269,73
270,74
271,75
272,78
273,82
274,80
275,82
276,84
277,82
278,87
279,82
280,76
281,73
282,69
283,68
284,71
285,66
286,69
287,68
288,68
289,65
290,67
291,65
292,63
293,69
294,71
295,73
296,71
297,78
298,75
299,83
300,85
301,83
302,78
303,78
304,79
305,82
306,78
307,75
308,71
309,73
310,75
311,72
312,72
313,72
314,76
315,79
316,81
317,77
318,74
319,72
320,69
321,74
322,80
323,84
324,84
325,85
326,83
327,85
328,87
329,81
330,84
331,87
332,86
333,83
334,85
335,81
336,77
337,75
338,76
339,74
340,69
341,69
342,72
343,74
344,74
345,78
346,78
347,75
348,73
349,73
350,69
351,73
352,71
353,79
354,77
355,81
356,84
357,82
358,78
359,80
360,80
361,79
362,77
363,82
364,89
365,91
366,92
367,87
368,89
369,86
370,87
371,90
372,89
373,86
374,82
375,81
376,74
377,69
378,69
379,70
380,69
381,68
382,70
383,67
384,64
385,67
386,67
387,64
388,70
389,66
390,63
391,63
392,66
393,68
394,70
395,75
396,79
397,79
398,82
399,80
400,80

200,54
201,53
202,52
203,53
204,54
205,58
206,60
207,63
208,63
209,61
210,68
211,69
212,71
213,70
214,71
215,72
216,71
217,75
218,76
219,76
220,81
221,85
222,84
223,89
224,88
225,83
226,88
227,90
228,91
229,90
230,84
231,80
232,79
233,80
234,77
235,72
236,72
237,69
238,67
239,63
240,66
241,64
242,62
243,65
244,67
245,71
246,66
247,66
248,67
249,65
250,64
251,63
252,64
253,61
254,57
255,54
256,54
257,56
258,55
259,52
260,57
261,60
262,59
263,60
264,59
265,53
266,55
267,62
268,66
269,64
270,63
271,63
272,71
273,71
274,68
275,65
276,68
277,66
278,69
279,72
280,74
281,72
282,66
283,67
284,70
285,67
286,70
287,71
288,63
289,61
290,61
291,67
292,68
293,66
294,66
295,65
296,71
297,70
298,73
299,77
300,79
301,79
302,73
303,69
304,72
305,74
306,80
307,81
308,79
309,78
310,81
311,79
312,81
313,82
314,79
315,77
316,80
317,87
318,88
319,90
320,100
321,98
322,98
323,99
324,95
325,89
326,89
327,87
328,85
329,84
330,83
331,86
332,82
333,79
334,79
335,78
336,75
337,72
338,72
339,72
340,68
341,64
342,65
343,66
344,65
345,61
346,62
347,61
348,61
349,62
350,64
351,69
352,67
353,61
354,58
355,62
356,62
357,57
358,55
359,55
360,59
361,60
362,62
363,65
364,65
365,67
366,69
367,71
368,72
369,74
370,74
371,79
372,80
373,78
374,78
375,78
376,79
377,79
378,79
379,78
380,77
381,72
382,76
383,72
384,74
385,70
386,67
387,69
388,71
389,68
390,68
391,68
392,68
393,65
394,65
395,72
396,68
397,65
398,57
399,58
400,59

200,82
201,77
202,76
203,80
204,79
205,73
206,72
207,75
208,70
209,75
210,74
211,72
212,72
213,77
214,77
215,80
216,77
217,80
218,84
219,86
220,81
221,86
222,88
223,84
224,88
225,87
226,86
227,80
228,78
229,77
230,77
231,78
232,76
233,77
234,73
235,72
236,69
237,67
238,64
239,65
240,64
241,70
242,69
243,70
244,70
245,74
246,68
247,64
248,67
249,65
250,66
251,64
252,61
253,59
254,52
255,48
256,46
257,47
258,48
259,51
260,57
261,63
262,65
263,65
264,62
265,62
266,68
267,70
268,78
269,74
270,76
271,79
272,83
273,82
274,79
275,77
276,74
277,76
278,73
279,75
280,76
281,72
282,69
283,66
284,66
285,68
286,75
287,71
288,72
289,72
290,71
291,68
292,70
293,66
294,66
295,64
296,63
297,58
298,62
299,58
300,61
301,63
302,64
303,65
304,63
305,64
306,64
307,64
308,72
309,77
310,80
311,81
312,85
313,88
314,87
315,86
316,88
317,93
318,95
319,96
320,96
321,99
322,96
323,94
324,89
325,88
326,83
327,82
328,81
329,78
330,81
331,82
332,80
333,76
334,76
335,72
336,64
337,64
338,65
339,67
340,62
341,60
342,59
343,59
344,56
345,53
346,58
347,55
348,58
349,61
350,60
351,62
352,59
353,57
354,65
355,63
356,64
357,67
358,67
359,70
360,66
361,71
362,74
363,72
364,74
365,76
366,75
367,74
368,71
369,74
370,70
371,67
372,67
373,63
374,62
375,61
376,62
377,61
378,68
379,66
380,66
381,65
382,67
383,70
384,71
385,75
386,84
387,81
388,79
389,76
390,75
391,78
392,78
393,78
394,78
395,77
396,72
397,74
398,75
399,73
400,70

200,58
201,53
202,51
203,49
204,42
205,42
206,40
207,42
208,41
209,40
210,43
211,42
212,45
213,44
214,42
215,46
216,48
217,49
218,50
219,46
220,49
221,52
222,53
223,55
224,58
225,55
226,58
227,61
228,62
229,67
230,72
231,70
232,68
233,69
234,76
235,81
236,85
237,91
238,92
239,91
240,96
241,98
242,96
243,92
244,91
245,85
246,83
247,85
248,87
249,86
250,82
251,87
252,85
253,90
254,97
255,96
256,91
257,92
258,99
259,103
260,103
261,106
262,103
263,105
264,104
265,100
266,93
267,89
268,85
269,81
270,82
271,82
272,81
273,77
274,80
275,81
276,85
277,83
278,82
279,78
280,81
281,79
282,77
283,77
284,75
285,74
286,69
287,70
288,66
289,68
290,66
291,65
292,65
293,67
294,66
295,64
296,62
297,59
298,60
299,54
300,53
301,54
302,55
303,51
304,53
305,52
306,54
307,55
308,54
309,54
310,56
311,56
312,55
313,56
314,59
315,57
316,53
317,60
318,67
319,69
320,72
321,70
322,74
323,71
324,73
325,70
326,71
327,73
328,73
329,74
330,70
331,73
332,71
333,75
334,79
335,82
336,82
337,84
338,84
339,91
340,82
341,77
342,82
343,77
344,81
345,84
346,86
347,89
348,89
349,87
350,88
351,88
352,87
353,85
354,82
355,84
356,79
357,83
358,79
359,78
360,76
361,71
362,71
363,67
364,68
365,67
366,72
367,69
368,64
369,67
370,68
371,64
372,65
373,63
374,64
375,66
376,68
377,65
378,67
379,63
380,67
381,69
382,65
383,66
384,66
385,61
386,60
387,61
388,60
389,62
390,57
391,61
392,59
393,58
394,59
395,58
396,56
397,53
398,53
399,53
400,55

200,80
201,84
202,83
203,83
204,81
205,89
206,87
207,90
208,95
209,93
210,92
211,86
212,81
213,82
214,81
215,85
216,91
217,96
218,91
219,94
220,91
221,89
222,90
223,85
224,88
225,83
226,81
227,80
228,82
229,79
230,79
231,79
232,76
233,71
234,64
235,63
236,65
237,68
238,65
239,69
240,71
241,71
242,67
243,67
244,69
245,70
246,71
247,74
248,76
249,81
250,88
251,89
252,85
253,87
254,82
255,80
256,78
257,71
258,70
259,66
260,61
261,63
262,60
263,57
264,59
265,56
266,55
267,51
268,49
269,53
270,54
271,55
272,56
273,57
274,60
275,64
276,67
277,67
278,68
279,69
280,72
281,69
282,71
283,74
284,74
285,72
286,77
287,77
288,76
289,75
290,76
291,85
292,85
293,85
294,81
295,78
296,70
297,74
298,69
299,66
300,67
301,71
302,75
303,76
304,76
305,74
306,79
307,79
308,79
309,77
310,76
311,74
312,70
313,72
314,74
315,75
316,73
317,76
318,70
319,71
320,71
321,65
322,65
323,65
324,66
325,67
326,75
327,72
328,74
329,71
330,75
331,76
332,71
333,71
334,73
335,75
336,70
337,66
338,66
339,63
340,62
341,63
342,61
343,60
344,56
345,53
346,54
347,49
348,47
349,53
350,52
351,54
352,53
353,53
354,49
355,50
356,56
357,58
358,60
359,60
360,56
361,58
362,55
363,57
364,58
365,63
366,61
367,58
368,61
369,62
370,56
371,54
372,56
373,57
374,58
375,56
376,61
377,65
378,67
379,67
380,69
381,72
382,67
383,71
384,73
385,68
386,71
387,70
388,67
389,68
390,73
391,67
392,67
393,64
394,64
395,63
396,64
397,65
398,64
399,61
400,61

200,73
201,75
202,73
203,69
204,72
205,71
206,76
207,79
208,77
209,74
210,75
211,76
212,74
213,82
214,81
215,86
216,88
217,89
218,81
219,75
220,77
221,74
222,74
223,78
224,76
225,75
226,73
227,79
228,77
229,78
230,83
231,89
232,86
233,82
234,89
235,89
236,91
237,91
238,90
239,91
240,86
241,85
242,86
243,83
244,87
245,89
246,84
247,87
248,83
249,84
250,86
251,89
252,88
253,90
254,88
255,88
256,89
257,81
258,78
259,73
260,68
261,70
262,70
263,69
264,70
265,71
266,67
267,68
268,64
269,60
270,61
271,61
272,66
273,75
274,72
275,72
276,68
277,69
278,67
279,68
280,68
281,69
282,71
283,75
284,78
285,71
286,68
287,66
288,67
289,67
290,65
291,65
292,66
293,62
294,64
295,68
296,68
297,65
298,63
299,60
300,61
301,60
302,59
303,56
304,54
305,61
306,59
307,55
308,56
309,63
310,63
311,65
312,65
313,61
314,60
315,59
316,55
317,60
318,59
319,62
320,70
321,74
322,83
323,86
324,84
325,82
326,82
327,83
328,85
329,84
330,79
331,76
332,76
333,77
334,78
335,78
336,83
337,86
338,86
339,88
340,87
341,87
342,87
343,86
344,88
345,88
346,87
347,89
348,96
349,92
350,91
351,89
352,85
353,79
354,77
355,82
356,84
357,84
358,81
359,83
360,87
361,89
362,84
363,81
364,79
365,82
366,79
367,79
368,75
369,81
370,83
371,86
372,88
373,90
374,93
375,89
376,88
377,82
378,79
379,76
380,75
381,71
382,72
383,75
384,76
385,71
386,68
387,69
388,67
389,65
390,68
391,66
392,68
393,64
394,61
395,58
396,56
397,52
398,49
399,51
400,53

200,114
201,113
202,114
203,108
204,100
205,95
206,94
207,88
208,83
209,83
210,81
211,88
212,92
213,90
214,94
215,94
216,88
217,82
218,77
219,72
220,83
221,80
222,79
223,72
224,72
225,69
226,70
227,73
228,74
229,75
230,82
231,83
232,87
233,84
234,88
235,95
236,91
237,96
238,94
239,93
240,92
241,87
242,82
243,80
244,79
245,77
246,72
247,72
248,76
249,79
250,77
251,88
252,81
253,79
254,75
255,78
256,76
257,76
258,77
259,78
260,81
261,84
262,81
263,81
264,85
265,86
266,85
267,83
268,85
269,89
270,81
271,78
272,80
273,76
274,77
275,73
276,73
277,81
278,78
279,79
280,75
281,77
282,80
283,85
284,85
285,85
286,85
287,85
288,90
289,84
290,87
291,88
292,91
293,90
294,89
295,90
296,81
297,88
298,85
299,91
300,90
301,90
302,85
303,86
304,88
305,83
306,79
307,81
308,74
309,75
310,78
311,76
312,73
313,76
314,78
315,71
316,74
317,72
318,70
319,78
320,80
321,87
322,83
323,89
324,93
325,93
326,94
327,88
328,90
329,77
330,77
331,76
332,64
333,58
334,57
335,54
336,53
337,58
338,57
339,54
340,56
341,57
342,56
343,52
344,55
345,56
346,60
347,65
348,67
349,63
350,65
351,69
352,69
353,68
354,68
355,67
356,70
357,72
358,67
359,68
360,71
361,70
362,66
363,67
364,68
365,67
366,74
367,80
368,79
369,76
370,75
371,76
372,79
373,77
374,75
375,74
376,73
377,72
378,68
379,65
380,71
381,74
382,80
383,76
384,80
385,85
386,92
387,91
388,101
389,102
390,106
391,103
392,98
393,103
394,103
395,101
396,92
397,88
398,88
399,84
400,80

200,87
201,92
202,87
203,90
204,98
205,98
206,97
207,96
208,93
209,92
210,94
211,87
212,82
213,84
214,80
215,76
216,77
217,73
218,73
219,74
220,78
221,79
222,78
223,81
224,87
225,84
226,84
227,83
228,87
229,83
230,83
231,83
232,82
233,83
234,80
235,80
236,75
237,77
238,84
239,86
240,83
241,78
242,73
243,76
244,70
245,69
246,65
247,65
248,68
249,66
250,61
251,61
252,62
253,64
254,62
255,63
256,62
257,60
258,58
259,60
260,58
261,57
262,55
263,53
264,49
265,50
266,54
267,59
268,60
269,63
270,66
271,66
272,66
273,65
274,64
275,72
276,73
277,76
278,73
279,70
280,68
281,64
282,63
283,61
284,64
285,59
286,56
287,55
288,58
289,60
290,62
291,57
292,56
293,60
294,59
295,56
296,57
297,60
298,63
299,62
300,62
301,67
302,65
303,61
304,61
305,63
306,62
307,57
308,58
309,62
310,64
311,63
312,61
313,62
314,61
315,60
316,56
317,57
318,60
319,59
320,63
321,65
322,68
323,65
324,70
325,68
326,72
327,71
328,70
329,69
330,68
331,67
332,68
333,68
334,70
335,73
336,78
337,81
338,78
339,74
340,75
341,72
342,70
343,67
344,64
345,61
346,62
347,64
348,69
349,62
350,59
351,61
352,62
353,64
354,63
355,60
356,59
357,61
358,63
359,67
360,64
361,64
362,61
363,62
364,66
365,69
366,70
367,76
368,75
369,80
370,78
371,81
372,86
373,84
374,81
375,82
376,82
377,81
378,84
379,83
380,83
381,85
382,88
383,90
384,92
385,93
386,88
387,87
388,86
389,83
390,80
391,80
392,87
393,87
394,84
395,81
396,75
397,71
398,69
399,68
400,68

200,73
201,73
202,72
203,70
204,69
205,64
206,69
207,69
208,69
209,69
210,76
211,76
212,71
213,73
214,71
215,68
216,64
217,64
218,65
219,64
220,59
221,56
222,59
223,57
224,58
225,56
226,58
227,60
228,60
229,61
230,62
231,66
232,72
233,73
234,70
235,71
236,72
237,77
238,78
239,78
240,87
241,90
242,96
243,97
244,89
245,90
246,83
247,84
248,82
249,79
250,79
251,80
252,77
253,80
254,86
255,85
256,83
257,79
258,81
259,78
260,77
261,73
262,74
263,72
264,71
265,73
266,73
267,77
268,88
269,89
270,92
271,92
272,94
273,100
274,107
275,108
276,108
277,104
278,106
279,108
280,112
281,112
282,107
283,108
284,105
285,107
286,112
287,109
288,108
289,106
290,106
291,99
292,95
293,94
294,92
295,93
296,98
297,106
298,104
299,105
300,106
301,102
302,108
303,113
304,112
305,109
306,103
307,100
308,100
309,94
310,91
311,89
312,77
313,79
314,73
315,75
316,73
317,68
318,65
319,64
320,63
321,69
322,66
323,63
324,61
325,55
326,51
327,52
328,55
329,56
330,53
331,54
332,54
333,54
334,49
335,48
336,54
337,57
338,59
339,59
340,62
341,64
342,67
343,69
344,70
345,71
346,67
347,66
348,68
349,67
350,69
351,61
352,61
353,62
354,64
355,66
356,65
357,66
358,62
359,59
360,61
361,61
362,62
363,65
364,61
365,57
366,55
367,57
368,58
369,57
370,57
371,55
372,60
373,60
374,61
375,64
376,63
377,68
378,69
379,70
380,72
381,72
382,71
383,69
384,68
385,67
386,68
387,70
388,73
389,79
390,79
391,72
392,77
393,76
394,71
395,69
396,69
397,70
398,77
399,76
400,75

200,65
201,60
202,59
203,68
204,66
205,67
206,68
207,69
208,65
209,70
210,72
211,72
212,71
213,68
214,65
215,64
216,64
217,66
218,70
219,68
220,64
221,61
222,59
223,59
224,62
225,61
226,63
227,64
228,61
229,56
230,52
231,48
232,51
233,52
234,53
235,54
236,55
237,52
238,51
239,53
240,48
241,48
242,47
243,45
244,44
245,44
246,42
247,42
248,40
249,39
250,43
251,47
252,46
253,49
254,55
255,56
256,58
257,56
258,56
259,55
260,60
261,60
262,63
263,68
264,65
265,66
266,75
267,74
268,75
269,72
270,72
271,68
272,72
273,74
274,80
275,85
276,86
277,87
278,93
279,93
280,97
281,90
282,85
283,84
284,84
285,79
286,77
287,78
288,80
289,72
290,74
291,78
292,78
293,79
294,74
295,70
296,69
297,66
298,64
299,62
300,60
301,59
302,58
303,62
304,61
305,66
306,75
307,79
308,74
309,70
310,81
311,82
312,81
313,81
314,75
315,72
316,77
317,69
318,71
319,74
320,78
321,77
322,82
323,81
324,75
325,74
326,73
327,67
328,72
329,73
330,67
331,64
332,64
333,66
334,66
335,67
336,67
337,66
338,67
339,77
340,81
341,81
342,84
343,83
344,75
345,76
346,78
347,78
348,76
349,76
350,75
351,75
352,72
353,72
354,74
355,75
356,74
357,70
358,66
359,60
360,60
361,56
362,56
363,59
364,60
365,62
366,66
367,70
368,69
369,72
370,70
371,66
372,67
373,70
374,65
375,66
376,70
377,74
378,72
379,73
380,75
381,82
382,82
383,83
384,83
385,87
386,88
387,94
388,96
389,95
390,94
391,89
392,83
393,80
394,77
395,78
396,80
397,73
398,76
399,71
400,65

200,93
201,93
202,96
203,95
204,94
205,90
206,86
207,88
208,89
209,87
210,82
211,91
212,88
213,91
214,87
215,84
216,82
217,80
218,78
219,81
220,80
221,79
222,81
223,77
224,74
225,80
226,78
227,77
228,82
229,84
230,79
231,83
232,78
233,74
234,73
235,71
236,71
237,72
238,70
239,74
240,69
241,71
242,71
243,73
244,78
245,83
246,84
247,89
248,89
249,94
250,93
251,91
252,95
253,97
254,102
255,102
256,104
257,104
258,103
259,104
260,103
261,102
262,93
263,100
264,98
265,98
266,93
267,90
268,89
269,88
270,85
271,82
272,82
273,76
274,75
275,72
276,70
277,66
278,71
279,71
280,72
281,72
282,76
283,76
284,81
285,74
286,73
287,76
288,74
289,73
290,70
291,71
292,69
293,64
294,63
295,58
296,60
297,60
298,61
299,60
300,57
301,54
302,51
303,51
304,55
305,56
306,56
307,50
308,49
309,52
310,49
311,48
312,55
313,57
314,57
315,57
316,64
317,68
318,73
319,74
320,71
321,69
322,61
323,60
324,60
325,59
326,60
327,59
328,59
329,58
330,63
331,60
332,61
333,64
334,67
335,72
336,67
337,73
338,70
339,74
340,74
341,75
342,67
343,66
344,71
345,69
346,66
347,64
348,63
349,62
350,60
351,63
352,62
353,64
354,65
355,64
356,66
357,74
358,72
359,69
360,62
361,61
362,63
363,62
364,63
365,63
366,60
367,62
368,57
369,60
370,61
371,60
372,56
373,57
374,58
375,60
376,58
377,60
378,69
379,70
380,70
381,66
382,62
383,59
384,55
385,58
386,58
387,59
388,60
389,59
390,60
391,63
392,68
393,69
