Time,Z.ParticleNumber
285,9
286,8
287,9
288,8
289,9
290,8
291,9
292,10
293,10
294,9
295,7
296,7
297,5
298,5
299,4
300,4
301,4
302,4
303,5
304,5
305,5
306,5
307,5
308,4
309,4
310,3
311,3
312,3
313,2
314,1
315,1
316,2
317,2
318,4
319,4
320,3
321,3
322,5
323,5
324,5
325,5
326,5
327,5
328,5
329,4
330,4
331,4
332,4
333,4
334,3
335,3
336,4
337,4
338,4
339,3
340,3
341,3
342,3
343,2
344,2
345,2
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0
369,0
370,0
371,0
372,0
373,0
374,0
375,0
376,0
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,1
395,2
396,1
397,1
398,2
399,2
400,2

200,2
201,2
202,2
203,2
204,5
205,5
206,6
207,6
208,7
209,8
210,8
211,11
212,11
213,9
214,8
215,8
216,8
217,8
218,8
219,8
220,7
221,7
222,6
223,6
224,7
225,7
226,7
227,7
228,6
229,8
230,8
231,10
232,10
233,10
234,10
235,9
236,8
237,10
238,9
239,8
240,7
241,7
242,7
243,7
244,6
245,6
246,7
247,8
248,8
249,10
250,10
251,11
252,10
253,11
254,17
255,19
256,21
257,21
258,18
259,16
260,15
261,16
262,15
263,14
264,13
265,13
266,13
267,13
268,12
269,9
270,7
271,7
272,7
273,8
274,7
275,7
276,8
277,7
278,5
279,6
280,6
281,6
282,6
283,5
284,6
285,6
286,6
287,5
288,6
289,8
290,10
291,9
292,10
293,11
294,12
295,11
296,12
297,11
298,13
299,16
300,15
301,15
302,14
303,14
304,13
305,15
306,16
307,17
308,17
309,15
310,15
311,16
312,16
313,15
314,15
315,15
316,15
317,16
318,16
319,16
320,13
321,13
322,12
323,12
324,13
325,17
326,21
327,22
328,23
329,21
330,23
331,25
332,23
333,24
334,19
335,24
336,28
337,32
338,35
339,33
340,33
341,32
342,31
343,29
344,27
345,26
346,24
347,22
348,23
349,21
350,21
351,21
352,19
353,18
354,18
355,16
356,16
357,16
358,16
359,17
360,17
361,14
362,17
363,17
364,17
365,18
366,21
367,20
368,19
369,20
370,21
371,22
372,19
373,18
374,16
375,16
376,14
377,14
378,13
379,11
380,10
381,9
382,9
383,9
384,8
385,8
386,7
387,7
388,7
389,7
390,7
391,7
392,7
393,8
394,8
395,9
396,10
397,9
398,8
399,9
400,8

200,3
201,3
202,5
203,5
204,8
205,10
206,11
207,16
208,19
209,20
210,18
211,16
212,14
213,12
214,12
215,12
216,13
217,12
218,13
219,13
220,12
221,11
222,11
223,10
224,9
225,10
226,10
227,9
228,9
229,8
230,7
231,6
232,6
233,6
234,6
235,6
236,8
237,9
238,11
239,11
240,10
241,11
242,12
243,11
244,9
245,10
246,11
247,10
248,8
249,8
250,7
251,6
252,6
253,6
254,6
255,6
256,8
257,7
258,6
259,7
260,8
261,8
262,8
263,8
264,9
265,8
266,8
267,8
268,9
269,10
270,12
271,12
272,12
273,12
274,12
275,11
276,12
277,12
278,11
279,11
280,8
281,8
282,8
283,8
284,8
285,7
286,7
287,7
288,7
289,6
290,6
291,5
292,5
293,6
294,7
295,8
296,7
297,7
298,7
299,6
300,6
301,5
302,4
303,4
304,4
305,4
306,4
307,4
308,4
309,4
310,3
311,2
312,2
313,2
314,2
315,2
316,2
317,2
318,1
319,1
320,2
321,2
322,3
323,3
324,3
325,3
326,3
327,4
328,3
329,3
330,2
331,2
332,2
333,2
334,2
335,1
336,1
337,1
338,1
339,1
340,0
341,0
342,0
343,0
344,2
345,3
346,2
347,2
348,1
349,1
350,1
351,1
352,1
353,1
354,2
355,2
356,2
357,2
358,2
359,2
360,2
361,2
362,2
363,2
364,2
365,3
366,3
367,2
368,2
369,2
370,2
371,2
372,3
373,6
374,6
375,7
376,7
377,8
378,11
379,8
380,6
381,6
382,6
383,5
384,5
385,6
386,6
387,5
388,4
389,4
390,6
391,5
392,5
393,5
394,4
395,4
396,5
397,5
398,5
399,5
400,5

200,7
201,6
202,7
203,8
204,9
205,10
206,9
207,9
208,10
209,10
210,9
211,8
212,8
213,8
214,8
215,8
216,9
217,8
218,6
219,6
220,7
221,7
222,7
223,8
224,9
225,9
226,11
227,12
228,12
229,14
230,14
231,13
232,12
233,14
234,14
235,13
236,11
237,12
238,14
239,12
240,11
241,11
242,11
243,12
244,13
245,12
246,12
247,13
248,12
249,12
250,13
251,13
252,13
253,12
254,11
255,11
256,12
257,12
258,10
259,10
260,11
261,11
262,11
263,11
264,11
265,11
266,16
267,18
268,17
269,16
270,19
271,16
272,20
273,22
274,22
275,21
276,22
277,21
278,21
279,21
280,21
281,20
282,20
283,20
284,20
285,19
286,18
287,18
288,15
289,14
290,15
291,11
292,10
293,9
294,9
295,9
296,9
297,8
298,8
299,9
300,14
301,16
302,16
303,14
304,15
305,14
306,15
307,15
308,15
309,15
310,15
311,14
312,13
313,13
314,11
315,12
316,13
317,13
318,15
319,12
320,11
321,12
322,12
323,16
324,17
325,18
326,19
327,20
328,17
329,15
330,16
331,17
332,18
333,17
334,16
335,14
336,14
337,13
338,13
339,12
340,12
341,12
342,12
343,9
344,9
345,9
346,10
347,12
348,14
349,14
350,14
351,14
352,13
353,13
354,13
355,12
356,11
357,11
358,10
359,10
360,9
361,9
362,8
363,7
364,9
365,9
366,9
367,7
368,6
369,7
370,4
371,3
372,3
373,3
374,3
375,3
376,2
377,3
378,3
379,4
380,4
381,4
382,4
383,4
384,4
385,3
386,4
387,5
388,6
389,6
390,6
391,6
392,6
393,6
394,6
395,5
396,5
397,6
398,5
399,5
400,4

200,13
201,15
202,15
203,17
204,18
205,21
206,22
207,22
208,24
209,27
210,26
211,26
212,24
213,23
214,22
215,26
216,20
217,20
218,20
219,19
220,21
221,21
222,20
223,19
224,17
225,16
226,16
227,16
228,15
229,15
230,15
231,15
232,15
233,13
234,14
235,14
236,11
237,11
238,10
239,9
240,9
241,7
242,7
243,6
244,7
245,9
246,10
247,12
248,10
249,11
250,9
251,9
252,10
253,9
254,8
255,7
256,7
257,6
258,6
259,5
260,5
261,6
262,6
263,5
264,4
265,4
266,3
267,3
268,3
269,5
270,8
271,9
272,10
273,8
274,10
275,9
276,9
277,12
278,12
279,11
280,10
281,10
282,11
283,12
284,12
285,12
286,12
287,11
288,9
289,8
290,10
291,10
292,11
293,11
294,10
295,11
296,11
297,11
298,11
299,13
300,13
301,14
302,16
303,18
304,20
305,18
306,21
307,20
308,20
309,21
310,21
311,19
312,17
313,16
314,16
315,16
316,16
317,19
318,19
319,18
320,17
321,15
322,15
323,15
324,16
325,16
326,16
327,15
328,15
329,15
330,14
331,13
332,11
333,11
334,11
335,10
336,10
337,10
338,9
339,9
340,9
341,8
342,8
343,10
344,10
345,8
346,8
347,8
348,8
349,6
350,5
351,5
352,5
353,5
354,5
355,5
356,5
357,5
358,5
359,5
360,6
361,7
362,11
363,10
364,11
365,10
366,10
367,10
368,10
369,9
370,8
371,7
372,6
373,6
374,6
375,6
376,6
377,5
378,5
379,7
380,9
381,10
382,9
383,8
384,6
385,4
386,4
387,3
388,4
389,3
390,2
391,2
392,1
393,1
394,1
395,1
396,1
397,1
398,1
399,1
400,1

200,19
201,17
202,16
203,14
204,15
205,15
206,15
207,16
208,13
209,12
210,12
211,11
212,10
213,9
214,8
215,8
216,9
217,9
218,11
219,11
220,11
221,10
222,11
223,11
224,11
225,10
226,7
227,7
228,7
229,6
230,6
231,5
232,4
233,6
234,5
235,6
236,6
237,7
238,7
239,7
240,9
241,9
242,9
243,11
244,12
245,12
246,11
247,11
248,11
249,11
250,10
251,12
252,12
253,13
254,11
255,10
256,9
257,8
258,5
259,5
260,3
261,2
262,2
263,2
264,2
265,1
266,1
267,1
268,1
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,1
280,1
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,1
293,1
294,3
295,3
296,2
297,2
298,2
299,2
300,2
301,2
302,2
303,2
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,2
313,5
314,4
315,4
316,4
317,4
318,4
319,4
320,4
321,3
322,3
323,3
324,5
325,5
326,5
327,6
328,5
329,4
330,3
331,3
332,3
333,3
334,3
335,3
336,3
337,3
338,3
339,4
340,4
341,8
342,9
343,11
344,11
345,9
346,8
347,10
348,11
349,14
350,17
351,18
352,20
353,19
354,21
355,22
356,22
357,22
358,22
359,22
360,18
361,18
362,18
363,16
364,16
365,14
366,13
367,12
368,12
369,12
370,11
371,11
372,11
373,9
374,9
375,9
376,11
377,9
378,8
379,7
380,6
381,6
382,6
383,6
384,6
385,6
386,5
387,5
388,5
389,5
390,5
391,5
392,5
393,4
394,4
395,4
396,4
397,5
398,5
399,4
400,5

200,3
201,3
202,4
203,4
204,4
205,4
206,4
207,6
208,4
209,4
210,4
211,4
212,4
213,3
214,3
215,2
216,2
217,2
218,2
219,1
220,0
221,0
222,0
223,1
224,1
225,1
226,1
227,3
228,4
229,4
230,4
231,5
232,6
233,6
234,5
235,5
236,5
237,5
238,5
239,5
240,5
241,5
242,6
243,6
244,7
245,8
246,10
247,16
248,17
249,21
250,22
251,21
252,20
253,19
254,18
255,18
256,20
257,20
258,21
259,20
260,20
261,19
262,20
263,16
264,18
265,16
266,15
267,18
268,18
269,19
270,17
271,18
272,18
273,19
274,19
275,21
276,18
277,17
278,17
279,14
280,14
281,14
282,15
283,13
284,13
285,12
286,12
287,10
288,9
289,10
290,10
291,11
292,11
293,11
294,11
295,10
296,9
297,9
298,9
299,9
300,10
301,10
302,10
303,8
304,7
305,6
306,6
307,6
308,6
309,5
310,5
311,5
312,4
313,4
314,3
315,3
316,3
317,3
318,5
319,7
320,6
321,7
322,7
323,6
324,5
325,6
326,7
327,6
328,5
329,5
330,5
331,4
332,3
333,4
334,4
335,4
336,4
337,4
338,4
339,4
340,4
341,4
342,3
343,3
344,3
345,3
346,3
347,3
348,5
349,5
350,5
351,5
352,5
353,5
354,4
355,3
356,4
357,4
358,4
359,4
360,3
361,2
362,2
363,2
364,2
365,4
366,5
367,6
368,8
369,11
370,13
371,11
372,14
373,15
374,15
375,16
376,15
377,13
378,13
379,14
380,16
381,16
382,12
383,13
384,12
385,11
386,12
387,12
388,12
389,13
390,12
391,12
392,11
393,10
394,9
395,9
396,9
397,9
398,10
399,9
400,11

200,7
201,7
202,7
203,7
204,7
205,7
206,7
207,9
208,8
209,9
210,10
211,8
212,9
213,9
214,9
215,13
216,11
217,15
218,20
219,20
220,21
221,21
222,18
223,18
224,16
225,14
226,13
227,15
228,15
229,13
230,13
231,12
232,12
233,11
234,9
235,8
236,8
237,8
238,8
239,7
240,5
241,5
242,5
243,6
244,6
245,7
246,6
247,6
248,7
249,7
250,9
251,9
252,8
253,7
254,7
255,7
256,7
257,6
258,5
259,4
260,4
261,4
262,4
263,5
264,6
265,6
266,7
267,6
268,5
269,6
270,5
271,4
272,3
273,3
274,3
275,4
276,4
277,4
278,5
279,6
280,6
281,5
282,6
283,7
284,6
285,4
286,5
287,5
288,6
289,6
290,4
291,4
292,4
293,4
294,4
295,4
296,6
297,6
298,8
299,10
300,10
301,12
302,14
303,14
304,15
305,12
306,12
307,12
308,10
309,9
310,8
311,7
312,7
313,5
314,5
315,5
316,5
317,5
318,6
319,7
320,6
321,6
322,6
323,6
324,5
325,5
326,5
327,5
328,5
329,5
330,5
331,4
332,4
333,4
334,5
335,4
336,4
337,4
338,6
339,7
340,8
341,7
342,7
343,8
344,7
345,6
346,4
347,3
348,3
349,4
350,4
351,4
352,5
353,7
354,7
355,8
356,7
357,7
358,6
359,6
360,5
361,5
362,5
363,5
364,5
365,5
366,4
367,4
368,4
369,4
370,4
371,4
372,4
373,4
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,4
382,3
383,4
384,4
385,5
386,4
387,4
388,3
389,3
390,3
391,2
392,2
393,2
394,1
395,1
396,1
397,1
398,2
399,4
400,7

200,9
201,10
202,7
203,7
204,7
205,8
206,8
207,7
208,6
209,7
210,7
211,8
212,8
213,8
214,7
215,9
216,9
217,9
218,9
219,8
220,8
221,8
222,7
223,7
224,7
225,7
226,7
227,6
228,6
229,6
230,5
231,5
232,5
233,4
234,3
235,2
236,2
237,1
238,1
239,2
240,6
241,6
242,5
243,4
244,3
245,4
246,4
247,3
248,3
249,3
250,2
251,2
252,4
253,4
254,4
255,5
256,5
257,5
258,5
259,4
260,4
261,3
262,3
263,3
264,3
265,5
266,4
267,3
268,2
269,1
270,2
271,2
272,3
273,4
274,4
275,4
276,6
277,10
278,11
279,11
280,11
281,13
282,14
283,15
284,19
285,18
286,18
287,20
288,20
289,21
290,20
291,24
292,23
293,21
294,19
295,20
296,23
297,21
298,20
299,20
300,20
301,18
302,18
303,18
304,14
305,14
306,13
307,13
308,13
309,12
310,12
311,9
312,8
313,8
314,8
315,8
316,8
317,7
318,6
319,5
320,5
321,4
322,4
323,6
324,5
325,6
326,5
327,5
328,6
329,5
330,4
331,5
332,6
333,7
334,10
335,11
336,9
337,9
338,9
339,9
340,9
341,10
342,10
343,10
344,9
345,10
346,10
347,10
348,10
349,10
350,8
351,8
352,8
353,7
354,7
355,6
356,6
357,7
358,8
359,8
360,8
361,8
362,6
363,6
364,5
365,5
366,5
367,4
368,4
369,4
370,4
371,3
372,3
373,3
374,3
375,3
376,3
377,3
378,2
379,2
380,2
381,1
382,2
383,4
384,5
385,7
386,6
387,8
388,8
389,9
390,12
391,10
392,12
393,11
394,10
395,11
396,11
397,11
398,10
399,9
400,9

200,10
201,10
202,10
203,12
204,10
205,9
206,7
207,6
208,6
209,5
210,5
211,4
212,4
213,4
214,4
215,4
216,4
217,4
218,4
219,3
220,3
221,3
222,3
223,3
224,3
225,3
226,3
227,3
228,3
229,2
230,2
231,2
232,2
233,2
234,2
235,1
236,1
237,3
238,4
239,5
240,7
241,11
242,14
243,14
244,17
245,15
246,17
247,18
248,15
249,13
250,16
251,18
252,16
253,16
254,17
255,18
256,17
257,17
258,18
259,18
260,17
261,14
262,14
263,15
264,14
265,12
266,12
267,12
268,11
269,11
270,9
271,9
272,9
273,9
274,8
275,5
276,5
277,5
278,5
279,5
280,5
281,5
282,4
283,4
284,5
285,5
286,7
287,7
288,10
289,8
290,8
291,9
292,9
293,10
294,10
295,12
296,12
297,12
298,11
299,11
300,11
301,11
302,11
303,9
304,9
305,9
306,9
307,9
308,9
309,9
310,9
311,9
312,9
313,10
314,10
315,7
316,7
317,7
318,5
319,7
320,7
321,7
322,7
323,7
324,7
325,7
326,7
327,7
328,7
329,6
330,6
331,7
332,7
333,6
334,6
335,6
336,6
337,7
338,8
339,9
340,8
341,6
342,7
343,7
344,7
345,7
346,6
347,6
348,5
349,3
350,2
351,2
352,2
353,2
354,2
355,3
356,6
357,7
358,5
359,6
360,9
361,7
362,7
363,7
364,6
365,7
366,7
367,8
368,8
369,8
370,7
371,7
372,7
373,7
374,7
375,6
376,6
377,6
378,5
379,6
380,7
381,7
382,9
383,11
384,11
385,10
386,9
387,8
388,8
389,6
390,8
391,11
392,12
393,12
394,11
395,11
396,11
397,11
398,10
399,10
400,11

200,14
201,15
202,13
203,13
204,13
205,12
206,11
207,11
208,10
209,10
210,13
211,13
212,14
213,13
214,13
215,13
216,12
217,12
218,10
219,10
220,10
221,10
222,12
223,13
224,14
225,13
226,10
227,13
228,14
229,14
230,13
231,11
232,10
233,9
234,8
235,8
236,5
237,5
238,5
239,5
240,5
241,4
242,4
243,4
244,3
245,3
246,3
247,2
248,2
249,2
250,2
251,1
252,1
253,1
254,1
255,1
256,1
257,1
258,1
259,2
260,3
261,3
262,4
263,4
264,5
265,4
266,3
267,3
268,3
269,3
270,2
271,2
272,2
273,2
274,1
275,2
276,1
277,4
278,4
279,5
280,4
281,4
282,4
283,4
284,4
285,4
286,4
287,3
288,5
289,3
290,3
291,3
292,3
293,2
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,2
305,2
306,2
307,2
308,2
309,2
310,2
311,2
312,3
313,4
314,5
315,5
316,4
317,4
318,4
319,4
320,4
321,4
322,4
323,4
324,4
325,3
326,3
327,4
328,4
329,4
330,4
331,3
332,5
333,5
334,6
335,5
336,6
337,4
338,2
339,1
340,1
341,1
342,1
343,1
344,1
345,1
346,1
347,1
348,1
349,1
350,1
351,1
352,1
353,1
354,1
355,1
356,2
357,1
358,1
359,2
360,2
361,2
362,4
363,3
364,3
365,3
366,2
367,3
368,5
369,5
370,4
371,4
372,4
373,4
374,4
375,4
376,4
377,4
378,4
379,4
380,4
381,6
382,8
383,7
384,6
385,7
386,8
387,8
388,8
389,8
390,7
391,9
392,9
393,9
394,9
395,9
396,8
397,7
398,5
399,6
400,6

200,7
201,7
202,8
203,11
204,10
205,9
206,8
207,7
208,6
209,6
210,5
211,6
212,6
213,6
214,6
215,5
216,5
217,5
218,4
219,4
220,4
221,4
222,6
223,6
224,7
225,7
226,7
227,7
228,10
229,12
230,12
231,12
232,12
233,12
234,12
235,12
236,11
237,9
238,8
239,7
240,7
241,8
242,8
243,7
244,7
245,7
246,6
247,6
248,7
249,6
250,6
251,6
252,6
253,6
254,6
255,5
256,5
257,5
258,4
259,3
260,3
261,3
262,3
263,3
264,3
265,3
266,2
267,2
268,3
269,3
270,3
271,5
272,6
273,7
274,7
275,6
276,6
277,7
278,8
279,9
280,12
281,14
282,13
283,13
284,13
285,13
286,14
287,16
288,14
289,14
290,14
291,13
292,13
293,10
294,7
295,9
296,8
297,7
298,8
299,8
300,8
301,8
302,8
303,8
304,8
305,9
306,10
307,8
308,8
309,6
310,5
311,5
312,6
313,6
314,7
315,7
316,7
317,7
318,7
319,6
320,6
321,6
322,6
323,6
324,6
325,6
326,6
327,6
328,9
329,8
330,8
331,7
332,8
333,7
334,9
335,8
336,8
337,10
338,10
339,10
340,10
341,10
342,12
343,11
344,10
345,10
346,9
347,9
348,8
349,9
350,8
351,9
352,11
353,8
354,7
355,6
356,6
357,6
358,5
359,5
360,5
361,5
362,7
363,7
364,8
365,8
366,8
367,7
368,8
369,9
370,8
371,9
372,9
373,9
374,6
375,6
376,5
377,5
378,5
379,5
380,6
381,4
382,4
383,5
384,5
385,4
386,4
387,4
388,4
389,4
390,4
391,4
392,4
393,4
394,4
395,4
396,4
397,4
398,4
399,4
400,5

200,2
201,2
202,1
203,1
204,1
205,1
206,1
207,1
208,1
209,1
210,0
211,2
212,3
213,3
214,4
215,4
216,3
217,3
218,2
219,2
220,1
221,1
222,1
223,3
224,3
225,4
226,4
227,4
228,3
229,3
230,2
231,3
232,3
233,3
234,3
235,3
236,4
237,5
238,4
239,4
240,6
241,7
242,9
243,10
244,9
245,9
246,9
247,9
248,9
249,9
250,7
251,9
252,9
253,9
254,9
255,8
256,7
257,7
258,7
259,8
260,8
261,9
262,11
263,12
264,11
265,14
266,13
267,13
268,13
269,13
270,13
271,10
272,11
273,11
274,10
275,9
276,9
277,8
278,8
279,8
280,8
281,8
282,7
283,7
284,7
285,7
286,5
287,6
288,6
289,5
290,5
291,11
292,10
293,9
294,7
295,8
296,6
297,6
298,7
299,7
300,7
301,6
302,6
303,5
304,5
305,6
306,6
307,8
308,9
309,10
310,13
311,14
312,17
313,16
314,17
315,16
316,16
317,17
318,19
319,19
320,19
321,20
322,18
323,18
324,19
325,19
326,15
327,15
328,13
329,13
330,13
331,12
332,12
333,11
334,11
335,10
336,10
337,11
338,13
339,12
340,12
341,16
342,16
343,16
344,14
345,14
346,11
347,9
348,8
349,9
350,8
351,6
352,6
353,7
354,8
355,7
356,8
357,7
358,7
359,7
360,8
361,9
362,6
363,5
364,5
365,4
366,3
367,3
368,3
369,3
370,3
371,2
372,1
373,1
374,1
375,3
376,5
377,5
378,4
379,4
380,4
381,5
382,5
383,6
384,6
385,7
386,9
387,7
388,8
389,8
390,8
391,7
392,8
393,7
394,8
395,7
396,7
397,7
398,7
399,7
400,5

200,20
201,19
202,17
203,16
204,15
205,15
206,16
207,18
208,17
209,16
210,14
211,10
212,10
213,10
214,9
215,9
216,9
217,9
218,9
219,9
220,9
221,7
222,7
223,9
224,8
225,6
226,6
227,6
228,6
229,6
230,5
231,4
232,3
233,2
234,2
235,2
236,2
237,2
238,2
239,2
240,3
241,5
242,6
243,8
244,8
245,8
246,8
247,7
248,7
249,8
250,8
251,7
252,10
253,10
254,10
255,10
256,11
257,11
258,11
259,13
260,13
261,13
262,13
263,12
264,13
265,12
266,11
267,12
268,11
269,10
270,10
271,10
272,9
273,9
274,9
275,9
276,8
277,10
278,10
279,9
280,8
281,8
282,9
283,10
284,11
285,12
286,10
287,11
288,12
289,15
290,13
291,12
292,12
293,12
294,9
295,10
296,9
297,9
298,9
299,9
300,10
301,10
302,9
303,8
304,7
305,7
306,9
307,9
308,12
309,12
310,12
311,14
312,13
313,14
314,15
315,15
316,15
317,15
318,15
319,14
320,15
321,15
322,16
323,15
324,14
325,13
326,13
327,13
328,12
329,12
330,12
331,12
332,13
333,12
334,11
335,11
336,10
337,12
338,15
339,16
340,17
341,12
342,12
343,16
344,17
345,18
346,18
347,20
348,20
349,19
350,20
351,24
352,23
353,22
354,20
355,20
356,18
357,17
358,16
359,14
360,12
361,11
362,11
363,11
364,9
365,9
366,9
367,8
368,7
369,8
370,6
371,7
372,8
373,7
374,6
375,7
376,6
377,8
378,9
379,7
380,8
381,7
382,5
383,4
384,6
385,6
386,7
387,9
388,10
389,10
390,10
391,10
392,9
393,8
394,8
395,9
396,10
397,11
398,9
399,9
400,9

200,3
201,3
202,2
203,3
204,6
205,7
206,7
207,9
208,9
209,9
210,9
211,11
212,11
213,10
214,10
215,9
216,11
217,11
218,11
219,10
220,7
221,6
222,6
223,6
224,7
225,9
226,10
227,10
228,10
229,11
230,13
231,11
232,10
233,10
234,11
235,11
236,10
237,8
238,8
239,7
240,6
241,7
242,6
243,9
244,9
245,9
246,6
247,5
248,5
249,5
250,5
251,5
252,5
253,4
254,4
255,6
256,5
257,5
258,5
259,6
260,6
261,9
262,11
263,14
264,21
265,23
266,23
267,22
268,24
269,24
270,24
271,21
272,20
273,21
274,18
275,17
276,15
277,14
278,13
279,11
280,9
281,9
282,9
283,9
284,10
285,11
286,12
287,11
288,9
289,9
290,10
291,8
292,7
293,7
294,6
295,6
296,6
297,6
298,4
299,4
300,4
301,4
302,5
303,4
304,4
305,4
306,3
307,4
308,5
309,5
310,5
311,5
312,5
313,5
314,6
315,7
316,6
317,6
318,6
319,8
320,8
321,8
322,6
323,6
324,6
325,7
326,7
327,7
328,7
329,7
330,7
331,6
332,6
333,6
334,6
335,6
336,6
337,6
338,6
339,6
340,5
341,5
342,5
343,4
344,3
345,3
346,3
347,3
348,4
349,4
350,5
351,6
352,7
353,8
354,8
355,8
356,8
357,7
358,7
359,7
360,7
361,6
362,6
363,7
364,6
365,7
366,8
367,10
368,11
369,12
370,12
371,13
372,13
373,12
374,12
375,12
376,14
377,14
378,14
379,14
380,14
381,14
382,14
383,15
384,11
385,10
386,9
387,9
388,9
389,9
390,8
391,7
392,6
393,7
394,5
395,8
396,9
397,11
398,12
399,11
400,12

200,18
201,18
202,18
203,18
204,20
205,17
206,15
207,14
208,14
209,13
210,13
211,13
212,12
213,10
214,11
215,10
216,9
217,7
218,6
219,7
220,6
221,7
222,8
223,7
224,6
225,6
226,8
227,9
228,9
229,11
230,10
231,11
232,9
233,8
234,10
235,12
236,13
237,13
238,13
239,12
240,12
241,10
242,11
243,11
244,12
245,11
246,15
247,14
248,16
249,17
250,17
251,16
252,14
253,16
254,18
255,18
256,18
257,19
258,18
259,17
260,14
261,14
262,13
263,13
264,9
265,8
266,9
267,11
268,11
269,12
270,12
271,13
272,17
273,19
274,20
275,21
276,21
277,23
278,24
279,26
280,25
281,25
282,23
283,21
284,20
285,19
286,20
287,19
288,18
289,15
290,14
291,13
292,13
293,13
294,12
295,10
296,9
297,10
298,9
299,8
300,8
301,8
302,7
303,7
304,6
305,5
306,5
307,5
308,5
309,5
310,4
311,3
312,3
313,3
314,5
315,6
316,8
317,9
318,7
319,6
320,8
321,8
322,7
323,9
324,8
325,8
326,8
327,7
328,7
329,6
330,3
331,3
332,5
333,7
334,6
335,8
336,12
337,15
338,17
339,21
340,22
341,23
342,21
343,22
344,22
345,22
346,20
347,24
348,24
349,23
350,22
351,22
352,19
353,19
354,21
355,19
356,18
357,16
358,15
359,15
360,15
361,13
362,13
363,13
364,12
365,11
366,10
367,10
368,9
369,8
370,7
371,7
372,7
373,7
374,6
375,7
376,6
377,5
378,6
379,6
380,8
381,9
382,7
383,8
384,7
385,6
386,6
387,6
388,5
389,5
390,5
391,5
392,5
393,5
394,5
395,5
396,5
397,5
398,5
399,5
400,6

200,9
201,9
202,8
203,8
204,7
205,8
206,6
207,8
208,7
209,6
210,5
211,5
212,5
213,5
214,4
215,4
216,4
217,3
218,2
219,2
220,2
221,3
222,3
223,3
224,3
225,3
226,2
227,2
228,1
229,3
230,2
231,3
232,4
233,4
234,5
235,5
236,5
237,5
238,5
239,5
240,5
241,5
242,6
243,5
244,5
245,6
246,5
247,3
248,4
249,6
250,7
251,8
252,9
253,10
254,11
255,11
256,11
257,12
258,13
259,14
260,14
261,11
262,9
263,9
264,8
265,8
266,8
267,7
268,7
269,7
270,6
271,6
272,6
273,5
274,6
275,4
276,3
277,5
278,6
279,6
280,8
281,9
282,11
283,11
284,13
285,12
286,13
287,11
288,10
289,11
290,12
291,11
292,12
293,13
294,11
295,11
296,10
297,10
298,9
299,9
300,9
301,8
302,8
303,8
304,9
305,8
306,7
307,8
308,10
309,10
310,11
311,12
312,14
313,12
314,12
315,14
316,16
317,17
318,17
319,15
320,15
321,14
322,12
323,11
324,10
325,9
326,9
327,9
328,9
329,7
330,5
331,5
332,4
333,5
334,3
335,3
336,2
337,4
338,3
339,3
340,4
341,5
342,4
343,4
344,4
345,3
346,3
347,3
348,5
349,5
350,5
351,5
352,6
353,6
354,5
355,7
356,5
357,5
358,5
359,4
360,4
361,4
362,4
363,3
364,3
365,3
366,4
367,5
368,4
369,4
370,3
371,2
372,2
373,2
374,2
375,5
376,9
377,7
378,7
379,6
380,5
381,4
382,4
383,5
384,6
385,6
386,6
387,6
388,7
389,7
390,7
391,9
392,10
393,10
394,11
395,10
396,10
397,7
398,7
399,7
400,7

200,5
201,5
202,5
203,6
204,6
205,7
206,7
207,7
208,7
209,7
210,6
211,5
212,5
213,5
214,6
215,6
216,6
217,5
218,6
219,6
220,9
221,8
222,8
223,8
224,8
225,6
226,6
227,10
228,10
229,9
230,10
231,10
232,10
233,11
234,12
235,12
236,11
237,11
238,11
239,11
240,10
241,10
242,10
243,10
244,10
245,11
246,10
247,11
248,12
249,12
250,12
251,12
252,13
253,12
254,12
255,11
256,13
257,13
258,13
259,13
260,14
261,16
262,16
263,16
264,15
265,14
266,14
267,15
268,15
269,16
270,16
271,17
272,16
273,16
274,16
275,16
276,15
277,19
278,21
279,21
280,23
281,24
282,23
283,23
284,22
285,22
286,21
287,21
288,20
289,18
290,17
291,16
292,15
293,13
294,12
295,10
296,10
297,8
298,8
299,8
300,8
301,7
302,6
303,6
304,7
305,6
306,6
307,6
308,7
309,10
310,10
311,10
312,10
313,10
314,8
315,8
316,7
317,7
318,9
319,9
320,8
321,8
322,8
323,8
324,8
325,8
326,8
327,8
328,8
329,8
330,6
331,6
332,5
333,5
334,6
335,5
336,5
337,6
338,6
339,7
340,7
341,7
342,7
343,9
344,11
345,11
346,11
347,9
348,10
349,10
350,10
351,8
352,8
353,8
354,8
355,7
356,6
357,5
358,4
359,4
