Time,Z.ParticleNumber
475,40
476,40
477,44
478,43
479,41
480,41
481,42
482,37
483,34
484,33
485,34
486,34
487,34
488,33
489,34
490,35
491,36
492,35
493,33
494,33
495,30
496,28
497,29
498,29
499,29
500,28
501,28
502,31
503,32
504,31
505,32
506,32
507,27
508,24
509,26
510,24
511,24
512,24
513,24
514,22
515,24
516,22
517,21
518,20
519,18
520,16
521,12
522,11
523,11
524,10
525,8
526,6
527,6
528,5
529,5
530,5
531,5
532,4
533,3
534,3
535,3
536,3
537,3
538,3
539,3
540,3
541,3
542,3
543,3
544,3
545,3
546,3
547,3
548,3
549,3
550,3
551,3
552,3
553,4
554,3
555,6
556,6
557,7
558,9
559,10
560,8
561,5
562,5
563,4
564,3
565,3
566,3
567,3
568,3
569,4
570,3
571,3
572,3
573,3
574,3
575,3
576,2
577,3
578,2
579,2
580,2
581,2
582,2
583,2
584,3
585,2
586,2
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,2
595,2
596,1
597,2
598,2
599,1
600,2

400,39
401,36
402,33
403,31
404,34
405,34
406,37
407,34
408,32
409,31
410,31
411,33
412,32
413,35
414,33
415,33
416,34
417,37
418,37
419,35
420,35
421,36
422,37
423,37
424,34
425,33
426,34
427,33
428,30
429,29
430,28
431,27
432,25
433,26
434,26
435,25
436,24
437,25
438,26
439,28
440,30
441,28
442,27
443,24
444,24
445,25
446,24
447,22
448,24
449,26
450,27
451,27
452,27
453,27
454,25
455,26
456,24
457,23
458,25
459,27
460,28
461,30
462,32
463,34
464,37
465,40
466,44
467,45
468,42
469,41
470,42
471,41
472,40
473,43
474,40
475,40
476,37
477,38
478,38
479,39
480,40
481,41
482,41
483,41
484,44
485,42
486,44
487,45
488,48
489,47
490,47
491,50
492,43
493,44
494,42
495,41
496,44
497,44
498,43
499,43
500,41
501,42
502,42
503,42
504,39
505,36
506,37
507,36
508,35
509,37
510,35
511,36
512,36
513,32
514,32
515,32
516,32
517,32
518,29
519,29
520,28
521,24
522,23
523,20
524,19
525,18
526,16
527,16
528,13
529,11
530,13
531,11
532,14
533,12
534,14
535,17
536,20
537,22
538,24
539,25
540,30
541,33
542,32
543,35
544,33
545,35
546,39
547,37
548,34
549,33
550,31
551,29
552,25
553,25
554,25
555,24
556,19
557,18
558,16
559,15
560,18
561,18
562,19
563,19
564,20
565,20
566,23
567,23
568,21
569,23
570,24
571,24
572,30
573,32
574,33
575,32
576,31
577,33
578,35
579,35
580,34
581,33
582,31
583,29
584,30
585,30
586,27
587,27
588,24
589,24
590,23
591,24
592,22
593,21
594,20
595,17
596,17
597,16
598,15
599,15
600,15

400,20
401,18
402,17
403,21
404,23
405,24
406,25
407,27
408,28
409,32
410,31
411,35
412,38
413,39
414,38
415,42
416,36
417,36
418,39
419,40
420,41
421,40
422,43
423,42
424,41
425,43
426,42
427,34
428,34
429,35
430,34
431,37
432,42
433,44
434,48
435,47
436,46
437,45
438,40
439,40
440,36
441,36
442,37
443,36
444,36
445,33
446,33
447,31
448,31
449,30
450,29
451,25
452,24
453,23
454,22
455,20
456,20
457,20
458,18
459,16
460,13
461,10
462,10
463,12
464,13
465,14
466,13
467,12
468,12
469,13
470,11
471,11
472,11
473,9
474,9
475,6
476,7
477,7
478,7
479,5
480,4
481,4
482,4
483,3
484,3
485,2
486,2
487,2
488,1
489,1
490,1
491,1
492,1
493,1
494,1
495,0
496,0
497,0
498,0
499,0
500,2
501,2
502,2
503,3
504,3
505,3
506,3
507,3
508,4
509,5
510,5
511,5
512,5
513,5
514,3
515,3
516,3
517,4
518,6
519,7
520,11
521,13
522,16
523,19
524,24
525,27
526,24
527,25
528,27
529,27
530,33
531,30
532,28
533,25
534,26
535,24
536,22
537,22
538,22
539,19
540,19
541,19
542,23
543,26
544,26
545,27
546,27
547,25
548,26
549,28
550,30
551,32
552,33
553,35
554,35
555,35
556,33
557,34
558,34
559,32
560,33
561,31
562,30
563,30
564,27
565,22
566,23
567,21
568,22
569,27
570,27
571,28
572,29
573,28
574,28
575,27
576,27
577,27
578,27
579,28
580,31
581,31
582,34
583,36
584,33
585,30
586,33
587,30
588,30
589,28
590,26
591,23
592,23
593,22
594,22
595,18
596,17
597,14
598,13
599,14
600,13

400,7
401,6
402,6
403,6
404,5
405,5
406,3
407,3
408,2
409,2
410,2
411,2
412,2
413,2
414,2
415,2
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,1
425,1
426,1
427,3
428,3
429,4
430,5
431,6
432,7
433,8
434,10
435,10
436,10
437,10
438,9
439,10
440,11
441,12
442,12
443,12
444,10
445,11
446,10
447,9
448,9
449,7
450,5
451,4
452,4
453,4
454,5
455,5
456,6
457,8
458,7
459,7
460,7
461,7
462,7
463,7
464,9
465,9
466,12
467,14
468,16
469,19
470,22
471,25
472,26
473,27
474,27
475,25
476,26
477,27
478,25
479,23
480,23
481,21
482,21
483,21
484,22
485,24
486,22
487,22
488,22
489,20
490,19
491,20
492,16
493,16
494,16
495,14
496,13
497,12
498,12
499,12
500,11
501,10
502,11
503,11
504,11
505,11
506,11
507,11
508,9
509,9
510,9
511,9
512,9
513,8
514,8
515,8
516,6
517,6
518,6
519,7
520,6
521,6
522,6
523,6
524,6
525,5
526,6
527,6
528,6
529,5
530,6
531,12
532,13
533,17
534,25
535,21
536,28
537,26
538,26
539,25
540,25
541,24
542,23
543,24
544,23
545,24
546,24
547,26
548,29
549,27
550,27
551,24
552,22
553,21
554,22
555,24
556,21
557,20
558,21
559,20
560,14
561,14
562,13
563,13
564,13
565,13
566,14
567,14
568,12
569,12
570,11
571,11
572,11
573,10
574,9
575,10
576,11
577,9
578,8
579,8
580,9
581,10
582,11
583,15
584,16
585,13
586,14
587,13
588,12
589,13
590,13
591,14
592,14
593,16
594,21
595,20
596,21
597,21
598,20
599,18
600,21

400,23
401,20
402,20
403,23
404,22
405,24
406,21
407,23
408,24
409,24
410,22
411,24
412,22
413,22
414,20
415,21
416,20
417,19
418,21
419,21
420,20
421,17
422,19
423,24
424,23
425,22
426,24
427,25
428,24
429,28
430,25
431,28
432,29
433,27
434,29
435,31
436,35
437,39
438,40
439,43
440,47
441,41
442,43
443,46
444,45
445,46
446,46
447,51
448,49
449,48
450,46
451,47
452,50
453,51
454,54
455,52
456,51
457,51
458,48
459,47
460,47
461,46
462,48
463,43
464,38
465,30
466,30
467,32
468,34
469,35
470,37
471,37
472,40
473,38
474,37
475,35
476,34
477,33
478,32
479,33
480,34
481,32
482,33
483,34
484,31
485,36
486,40
487,38
488,38
489,39
490,38
491,37
492,32
493,28
494,27
495,26
496,24
497,23
498,22
499,22
500,23
501,21
502,23
503,26
504,26
505,27
506,30
507,31
508,34
509,33
510,32
511,35
512,37
513,43
514,44
515,44
516,49
517,45
518,48
519,51
520,50
521,50
522,45
523,50
524,52
525,50
526,48
527,48
528,47
529,45
530,44
531,44
532,42
533,43
534,41
535,38
536,37
537,35
538,33
539,29
540,27
541,26
542,26
543,25
544,26
545,25
546,25
547,27
548,28
549,30
550,31
551,35
552,35
553,34
554,36
555,39
556,38
557,33
558,31
559,34
560,39
561,36
562,35
563,33
564,33
565,34
566,32
567,34
568,35
569,34
570,36
571,36
572,34
573,33
574,33
575,30
576,29
577,28
578,26
579,26
580,24
581,21
582,19
583,19
584,19
585,19
586,19
587,19
588,16
589,15
590,13
591,13
592,13
593,13
594,13
595,12
596,11
597,10
598,10
599,9
600,8

400,5
401,5
402,4
403,4
404,4
405,3
406,3
407,3
408,2
409,2
410,2
411,2
412,2
413,2
414,3
415,3
416,8
417,7
418,8
419,8
420,8
421,13
422,13
423,17
424,20
425,21
426,23
427,22
428,20
429,21
430,19
431,20
432,20
433,22
434,26
435,28
436,26
437,25
438,26
439,25
440,23
441,24
442,24
443,25
444,24
445,24
446,24
447,24
448,23
449,22
450,22
451,22
452,20
453,19
454,17
455,17
456,16
457,16
458,15
459,13
460,13
461,13
462,13
463,11
464,11
465,10
466,8
467,9
468,10
469,11
470,11
471,14
472,18
473,20
474,24
475,26
476,27
477,30
478,31
479,32
480,29
481,27
482,27
483,26
484,28
485,32
486,33
487,32
488,31
489,32
490,31
491,31
492,31
493,34
494,33
495,33
496,32
497,35
498,35
499,35
500,35
501,34
502,34
503,35
504,38
505,40
506,33
507,37
508,40
509,46
510,47
511,47
512,46
513,43
514,46
515,43
516,43
517,47
518,48
519,47
520,45
521,42
522,40
523,40
524,40
525,40
526,37
527,36
528,33
529,31
530,28
531,27
532,26
533,24
534,23
535,21
536,19
537,18
538,17
539,14
540,11
541,10
542,10
543,8
544,7
545,7
546,8
547,6
548,5
549,4
550,4
551,3
552,3
553,2
554,2
555,2
556,2
557,1
558,1
559,1
560,2
561,2
562,2
563,2
564,1
565,1
566,1
567,1
568,0
569,0
570,1
571,1
572,1
573,2
574,5
575,7
576,7
577,6
578,7
579,7
580,7
581,7
582,8
583,8
584,7
585,7
586,8
587,7
588,7
589,7
590,7
591,6
592,5
593,5
594,5
595,4
596,4
597,5
598,5
599,7
600,8

400,0
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,1
422,1
423,2
424,4
425,5
426,5
427,5
428,5
429,5
430,8
431,7
432,8
433,8
434,8
435,8
436,9
437,8
438,8
439,6
440,6
441,6
442,6
443,6
444,5
445,5
446,5
447,4
448,4
449,3
450,3
451,3
452,3
453,3
454,3
455,3
456,3
457,2
458,2
459,1
460,1
461,1
462,1
463,1
464,1
465,1
466,1
467,1
468,1
469,1
470,1
471,1
472,1
473,1
474,1
475,1
476,1
477,1
478,1
479,1
480,1
481,1
482,1
483,1
484,1
485,1
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,0
520,0
521,0
522,0
523,0
524,0
525,0
526,1
527,1
528,3
529,3
530,3
531,3
532,3
533,2
534,2
535,1
536,1
537,1
538,1
539,1
540,1
541,1
542,1
543,1
544,1
545,1
546,0
547,0
548,0
549,3
550,3
551,3
552,1
553,1
554,1
555,1
556,2
557,2
558,2
559,2
560,3
561,2
562,1
563,5
564,6
565,5
566,5
567,7
568,8
569,10
570,10
571,10
572,11
573,15
574,18
575,16
576,21
577,23
578,24
579,21
580,23
581,22
582,23
583,26
584,28
585,26
586,25
587,25
588,24
589,23
590,19
591,12
592,10
593,12
594,10
595,9
596,10
597,11
598,11
599,10
600,10

400,52
401,54
402,55
403,53
404,52
405,53
406,51
407,49
408,50
409,49
410,49
411,49
412,48
413,46
414,50
415,48
416,48
417,49
418,46
419,48
420,47
421,46
422,48
423,48
424,49
425,45
426,40
427,37
428,41
429,40
430,40
431,41
432,41
433,35
434,33
435,32
436,31
437,28
438,24
439,24
440,24
441,22
442,22
443,20
444,20
445,18
446,17
447,16
448,16
449,16
450,17
451,15
452,16
453,19
454,19
455,18
456,16
457,14
458,13
459,12
460,11
461,11
462,11
463,11
464,11
465,11
466,11
467,11
468,11
469,11
470,11
471,11
472,10
473,8
474,8
475,6
476,7
477,8
478,8
479,8
480,7
481,8
482,10
483,10
484,10
485,11
486,13
487,13
488,11
489,11
490,9
491,10
492,10
493,11
494,13
495,13
496,13
497,13
498,15
499,18
500,18
501,18
502,16
503,15
504,14
505,13
506,12
507,10
508,10
509,9
510,10
511,11
512,12
513,12
514,14
515,12
516,12
517,17
518,19
519,18
520,20
521,21
522,23
523,25
524,24
525,23
526,23
527,21
528,19
529,19
530,19
531,19
532,18
533,16
534,15
535,15
536,17
537,18
538,17
539,17
540,17
541,17
542,16
543,15
544,14
545,14
546,14
547,14
548,15
549,14
550,14
551,14
552,12
553,10
554,8
555,8
556,8
557,10
558,11
559,14
560,14
561,13
562,13
563,15
564,18
565,19
566,23
567,21
568,24
569,27
570,25
571,25
572,25
573,25
574,22
575,20
576,20
577,18
578,12
579,14
580,19
581,19
582,17
583,17
584,18
585,18
586,18
587,19
588,24
589,26
590,25
591,27
592,30
593,35
594,42
595,46
596,49
597,54
598,54
599,54
600,57

400,19
401,19
402,18
403,18
404,17
405,16
406,15
407,14
408,16
409,18
410,17
411,19
412,21
413,16
414,15
415,16
416,16
417,16
418,15
419,15
420,14
421,15
422,15
423,17
424,16
425,15
426,15
427,17
428,17
429,18
430,17
431,14
432,14
433,16
434,16
435,19
436,20
437,23
438,23
439,22
440,20
441,22
442,21
443,21
444,22
445,20
446,19
447,17
448,16
449,16
450,14
451,12
452,11
453,11
454,11
455,11
456,11
457,11
458,10
459,9
460,9
461,8
462,7
463,6
464,5
465,5
466,5
467,5
468,3
469,3
470,3
471,3
472,3
473,2
474,2
475,2
476,2
477,2
478,1
479,1
480,1
481,3
482,4
483,4
484,4
485,7
486,11
487,14
488,16
489,18
490,26
491,29
492,29
493,30
494,30
495,35
496,42
497,41
498,38
499,35
500,39
501,38
502,41
503,35
504,33
505,30
506,28
507,27
508,30
509,30
510,32
511,33
512,36
513,33
514,32
515,30
516,26
517,24
518,22
519,22
520,19
521,17
522,16
523,19
524,19
525,19
526,18
527,19
528,19
529,24
530,24
531,24
532,29
533,36
534,40
535,51
536,51
537,59
538,60
539,58
540,59
541,58
542,54
543,60
544,61
545,58
546,57
547,56
548,58
549,61
550,60
551,64
552,58
553,65
554,67
555,71
556,66
557,64
558,61
559,56
560,59
561,58
562,59
563,61
564,62
565,67
566,69
567,65
568,61
569,64
570,60
571,59
572,57
573,56
574,54
575,54
576,54
577,54
578,57
579,57
580,58
581,54
582,52
583,56
584,53
585,52
586,50
587,47
588,46
589,44
590,41
591,37
592,33
593,31
594,31
595,29
596,27
597,24
598,24
599,23
600,23

400,5
401,5
402,5
403,5
404,7
405,7
406,7
407,7
408,8
409,7
410,8
411,8
412,9
413,11
414,9
415,12
416,12
417,12
418,11
419,10
420,10
421,8
422,8
423,7
424,6
425,6
426,6
427,5
428,5
429,4
430,5
431,3
432,4
433,5
434,6
435,9
436,12
437,14
438,17
439,21
440,26
441,27
442,25
443,24
444,23
445,22
446,22
447,22
448,23
449,23
450,21
451,21
452,19
453,17
454,16
455,15
456,17
457,15
458,15
459,13
460,12
461,12
462,9
463,9
464,8
465,7
466,7
467,7
468,6
469,6
470,6
471,5
472,5
473,4
474,4
475,3
476,3
477,3
478,2
479,2
480,2
481,2
482,2
483,2
484,2
485,2
486,2
487,2
488,1
489,1
490,1
491,1
492,1
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,2
501,3
502,2
503,2
504,2
505,2
506,2
507,2
508,2
509,1
510,1
511,1
512,1
513,1
514,1
515,1
516,1
517,3
518,4
519,4
520,5
521,6
522,7
523,9
524,11
525,11
526,13
527,15
528,20
529,23
530,18
531,20
532,20
533,23
534,23
535,26
536,25
537,25
538,25
539,26
540,26
541,28
542,27
543,28
544,31
545,28
546,26
547,29
548,28
549,29
550,25
551,22
552,23
553,23
554,24
555,23
556,21
557,20
558,19
559,18
560,16
561,18
562,17
563,16
564,16
565,13
566,12
567,11
568,10
569,10
570,10
571,9
572,10
573,10
574,7
575,7
576,7
577,7
578,6
579,4
580,4
581,4
582,4
583,4
584,4
585,10
586,11
587,11
588,11
589,10
590,10
591,10
592,13
593,11
594,11
595,11
596,12
597,13
598,15
599,15
600,17

400,12
401,15
402,14
403,14
404,15
405,15
406,14
407,14
408,13
409,15
410,17
411,19
412,19
413,21
414,23
415,26
416,24
417,29
418,30
419,29
420,27
421,24
422,22
423,21
424,21
425,21
426,21
427,21
428,23
429,24
430,25
431,30
432,28
433,26
434,25
435,24
436,24
437,23
438,25
439,25
440,22
441,22
442,20
443,18
444,17
445,17
446,13
447,11
448,10
449,9
450,8
451,7
452,7
453,7
454,7
455,7
456,7
457,7
458,7
459,7
460,8
461,9
462,9
463,9
464,10
465,15
466,19
467,21
468,17
469,18
470,19
471,22
472,19
473,21
474,20
475,23
476,23
477,23
478,23
479,21
480,24
481,21
482,24
483,26
484,27
485,25
486,20
487,18
488,18
489,18
490,17
491,16
492,13
493,13
494,12
495,12
496,15
497,16
498,19
499,20
500,21
501,17
502,15
503,16
504,16
505,16
506,18
507,17
508,17
509,17
510,15
511,14
512,13
513,13
514,13
515,12
516,11
517,11
518,11
519,11
520,8
521,8
522,6
523,5
524,5
525,5
526,4
527,4
528,4
529,4
530,3
531,3
532,3
533,4
534,4
535,6
536,6
537,6
538,7
539,7
540,6
541,6
542,9
543,9
544,9
545,9
546,10
547,9
548,11
549,12
550,15
551,13
552,15
553,15
554,15
555,17
556,17
557,17
558,20
559,20
560,18
561,17
562,17
563,14
564,11
565,11
566,15
567,14
568,13
569,12
570,10
571,9
572,9
573,8
574,8
575,8
576,8
577,8
578,9
579,9
580,8
581,7
582,7
583,6
584,6
585,6
586,5
587,4
588,4
589,5
590,6
591,6
592,6
593,6
594,7
595,6
596,7
597,6
598,8
599,10
600,11

400,10
401,10
402,12
403,13
404,15
405,17
406,19
407,18
408,17
409,16
410,16
411,17
412,18
413,15
414,16
415,16
416,18
417,16
418,14
419,11
420,12
421,11
422,12
423,13
424,13
425,13
426,12
427,15
428,14
429,15
430,13
431,14
432,16
433,13
434,13
435,14
436,18
437,16
438,18
439,17
440,15
441,18
442,17
443,19
444,20
445,22
446,24
447,24
448,26
449,24
450,23
451,23
452,25
453,27
454,27
455,25
456,22
457,20
458,20
459,17
460,17
461,16
462,16
463,16
464,13
465,13
466,12
467,14
468,20
469,23
470,24
471,28
472,28
473,30
474,31
475,25
476,22
477,22
478,22
479,21
480,22
481,22
482,20
483,18
484,18
485,19
486,19
487,19
488,16
489,15
490,16
491,17
492,17
493,17
494,15
495,15
496,14
497,13
498,12
499,11
500,12
501,15
502,17
503,17
504,17
505,20
506,20
507,22
508,19
509,18
510,20
511,19
512,24
513,33
514,36
515,36
516,35
517,37
518,44
519,49
520,50
521,47
522,50
523,51
524,50
525,52
526,54
527,55
528,59
529,61
530,67
531,71
532,69
533,71
534,68
535,75
536,71
537,66
538,64
539,65
540,62
541,58
542,52
543,52
544,52
545,50
546,52
547,50
548,48
549,51
550,51
551,50
552,49
553,49
554,48
555,51
556,55
557,58
558,58
559,56
560,57
561,52
562,50
563,51
564,51
565,45
566,46
567,40
568,42
569,42
570,44
571,42
572,40
573,38
574,37
575,36
576,36
577,35
578,31
579,31
580,29
581,28
582,25
583,25
584,25
585,25
586,27
587,27
588,27
589,25
590,26
591,28
592,29
593,29
594,27
595,29
596,27
597,28
598,28
599,30
600,31

400,43
401,40
402,43
403,48
404,51
405,53
406,52
407,53
408,52
409,55
410,52
411,49
412,53
413,46
414,43
415,46
416,45
417,44
418,42
419,39
420,36
421,36
422,32
423,30
424,27
425,27
426,24
427,28
428,29
429,32
430,31
431,30
432,30
433,30
434,28
435,22
436,20
437,20
438,20
439,18
440,15
441,14
442,13
443,13
444,15
445,16
446,17
447,15
448,15
449,16
450,14
451,13
452,11
453,11
454,11
455,11
456,11
457,11
458,10
459,10
460,9
461,7
462,6
463,6
464,5
465,5
466,5
467,4
468,5
469,5
470,4
471,5
472,8
473,7
474,6
475,12
476,13
477,17
478,17
479,17
480,16
481,13
482,12
483,14
484,18
485,25
486,30
487,34
488,34
489,39
490,42
491,46
492,48
493,47
494,49
495,52
496,49
497,44
498,44
499,44
500,40
501,38
502,37
503,33
504,33
505,30
506,28
507,27
508,23
509,22
510,23
511,23
512,23
513,19
514,20
515,21
516,20
517,19
518,20
519,19
520,24
521,24
522,20
523,17
524,17
525,14
526,13
527,12
528,13
529,13
530,13
531,14
532,16
533,15
534,14
535,16
536,16
537,21
538,25
539,27
540,27
541,24
542,25
543,29
544,28
545,26
546,26
547,26
548,30
549,32
550,33
551,32
552,27
553,30
554,34
555,36
556,38
557,37
558,36
559,38
560,41
561,50
562,53
563,55
564,58
565,59
566,59
567,61
568,61
569,67
570,67
571,63
572,61
573,58
574,53
575,54
576,53
577,50
578,48
579,46
580,42
581,40
582,37
583,35
584,33
585,31
586,35
587,35
588,36
589,37
590,40
591,38
592,37
593,37
594,39
595,40
596,39
597,41
598,41
599,42
600,38

400,28
401,30
402,33
403,35
404,36
405,37
406,40
407,37
408,35
409,32
410,30
411,33
412,34
413,32
414,33
415,34
416,29
417,28
418,25
419,25
420,24
421,23
422,22
423,19
424,19
425,19
426,18
427,15
428,14
429,12
430,9
431,8
432,8
433,10
434,10
435,9
436,10
437,9
438,8
439,8
440,7
441,9
442,9
443,9
444,9
445,10
446,10
447,10
448,9
449,7
450,7
451,7
452,6
453,6
454,5
455,4
456,3
457,3
458,3
459,3
460,3
461,3
462,3
463,3
464,3
465,2
466,2
467,2
468,1
469,1
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,1
483,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0
514,0
515,0
516,0
517,0
518,0
519,1
520,1
521,1
522,1
523,2
524,6
525,8
526,9
527,14
528,13
529,15
530,24
531,26
532,28
533,30
534,32
535,30
536,30
537,27
538,25
539,24
540,23
541,26
542,28
543,27
544,25
545,25
546,22
547,23
548,28
549,29
550,31
551,33
552,33
553,33
554,32
555,30
556,39
557,39
558,37
559,37
560,38
561,37
562,34
563,29
564,29
565,27
566,26
567,25
568,23
569,23
570,23
571,24
572,24
573,23
574,23
575,23
576,23
577,24
578,24
579,23
580,23
581,23
582,23
583,26
584,20
585,21
586,20
587,19
588,20
589,16
590,15
591,16
592,15
593,14
594,14
595,13
596,12
597,14
598,14
599,14
600,14

400,39
401,39
402,42
403,43
404,40
405,42
406,41
407,39
408,39
409,39
410,40
411,38
412,37
413,33
414,33
415,30
416,27
417,29
418,27
419,27
420,27
421,27
422,27
423,30
424,27
425,27
426,26
427,24
428,20
429,21
430,25
431,28
432,27
433,26
434,26
435,25
436,24
437,23
438,23
439,21
440,21
441,22
442,22
443,22
444,19
445,18
446,19
447,19
448,18
449,18
450,15
451,14
452,13
453,11
454,10
455,11
456,12
457,14
458,20
459,19
460,19
461,19
462,22
463,21
464,22
465,22
466,24
467,23
468,24
469,24
470,23
471,21
472,18
473,19
474,20
475,21
476,18
477,26
478,26
479,25
480,27
481,31
482,34
483,35
484,32
485,37
486,35
487,36
488,34
489,35
490,39
491,45
492,48
493,55
494,61
495,62
496,64
497,62
498,63
499,67
500,75
501,69
502,78
503,75
504,72
505,75
506,73
507,68
508,72
509,68
510,64
511,56
512,55
513,51
514,50
515,43
516,40
517,39
518,37
519,36
520,34
521,36
522,33
523,31
524,30
525,29
526,27
527,26
528,25
529,21
530,20
531,19
532,17
533,15
534,12
535,11
536,10
537,10
538,8
539,8
540,8
541,7
542,6
543,5
544,4
545,4
546,4
547,4
548,4
549,4
550,3
551,4
552,3
553,2
554,2
555,2
556,2
557,2
558,2
559,2
560,1
561,1
562,1
563,1
564,1
565,1
566,1
567,1
568,1
569,1
570,1
571,0
572,0
573,0
574,1
575,2
576,3
577,3
578,4
579,4
580,5
581,9
582,10
583,9
584,11
585,11
586,11
587,11
588,13
589,13
590,11
591,9
592,11
593,12
594,11
595,10
596,10
597,11
598,11
599,12
600,12

400,11
401,12
402,16
403,17
404,20
405,23
406,22
407,25
408,22
409,21
410,24
411,25
412,25
413,28
414,28
415,31
416,35
417,38
418,39
419,38
420,38
421,37
422,39
423,43
424,43
425,42
426,41
427,45
428,46
429,44
430,47
431,47
432,51
433,53
434,53
435,51
436,48
437,48
438,49
439,49
440,50
441,51
442,52
443,53
444,48
445,44
446,42
447,40
448,40
449,40
450,39
451,35
452,33
453,31
454,31
455,31
456,30
457,29
458,29
459,28
460,27
461,27
462,26
463,26
464,24
465,21
466,18
467,20
468,19
469,19
470,19
471,18
472,15
473,15
474,16
475,15
476,13
477,12
478,11
479,9
480,9
481,8
482,9
483,8
484,8
485,11
486,13
487,14
488,13
489,12
490,12
491,13
492,13
493,12
494,12
495,14
496,13
497,12
498,12
499,11
500,11
501,11
502,11
503,13
504,13
505,14
506,13
507,15
508,16
509,17
510,15
511,13
512,12
513,10
514,11
515,9
516,9
517,9
518,9
519,9
520,8
521,8
522,8
523,7
524,7
525,7
526,7
527,5
528,5
529,6
530,7
531,8
532,9
533,10
534,12
535,14
536,14
537,13
538,13
539,13
540,13
541,12
542,12
543,11
544,12
545,11
546,11
547,11
548,9
549,9
550,11
551,13
552,14
553,15
554,15
555,16
556,20
557,19
558,23
559,24
560,30
561,30
562,31
563,32
564,35
565,35
566,32
567,35
568,34
569,34
570,39
571,39
572,39
573,38
574,38
575,38
576,38
577,36
578,38
579,38
580,39
581,39
582,36
583,35
584,34
585,34
586,31
587,29
588,30
589,29
590,28
591,27
592,25
593,24
594,20
595,19
596,18
597,16
598,15
599,14
600,12

400,56
401,59
402,63
403,65
404,67
405,70
406,66
407,68
408,67
409,68
410,60
411,60
412,55
413,50
414,47
415,48
416,42
417,40
418,39
419,36
420,35
421,35
422,33
423,33
424,30
425,28
426,25
427,22
428,19
429,19
430,19
431,21
432,19
433,17
434,15
435,16
436,17
437,17
438,17
439,18
440,21
441,21
442,22
443,26
444,25
445,24
446,25
447,24
448,23
449,20
450,21
451,20
452,21
453,20
454,20
455,21
456,23
457,24
458,24
459,24
460,25
461,25
462,23
463,23
464,23
465,21
466,21
467,19
468,19
469,20
470,20
471,16
472,17
473,18
