Time,Z.ParticleNumber
399,79
400,80

200,72
201,69
202,73
203,76
204,81
205,81
206,86
207,86
208,78
209,82
210,82
211,79
212,76
213,71
214,75
215,75
216,77
217,75
218,79
219,79
220,76
221,76
222,72
223,70
224,67
225,69
226,71
227,66
228,64
229,59
230,56
231,56
232,58
233,57
234,55
235,54
236,54
237,54
238,57
239,61
240,63
241,60
242,58
243,61
244,66
245,69
246,69
247,70
248,77
249,78
250,76
251,77
252,80
253,85
254,85
255,88
256,86
257,85
258,73
259,72
260,72
261,69
262,63
263,64
264,66
265,74
266,76
267,79
268,81
269,82
270,79
271,76
272,79
273,75
274,74
275,77
276,77
277,78
278,82
279,84
280,86
281,86
282,84
283,78
284,79
285,75
286,77
287,78
288,77
289,77
290,78
291,80
292,77
293,75
294,69
295,69
296,66
297,63
298,60
299,61
300,62
301,64
302,65
303,62
304,64
305,62
306,64
307,73
308,78
309,73
310,74
311,69
312,70
313,70
314,68
315,68
316,66
317,63
318,62
319,61
320,63
321,69
322,69
323,79
324,79
325,86
326,84
327,83
328,82
329,86
330,89
331,86
332,90
333,91
334,103
335,107
336,115
337,120
338,122
339,115
340,115
341,120
342,114
343,109
344,105
345,99
346,99
347,100
348,95
349,93
350,88
351,79
352,76
353,76
354,80
355,78
356,83
357,84
358,83
359,84
360,84
361,82
362,85
363,80
364,83
365,83
366,84
367,82
368,81
369,80
370,79
371,74
372,79
373,77
374,76
375,77
376,76
377,78
378,74
379,71
380,74
381,73
382,71
383,72
384,70
385,67
386,70
387,65
388,61
389,60
390,55
391,52
392,52
393,52
394,56
395,56
396,59
397,61
398,63
399,65
400,66

200,74
201,74
202,72
203,62
204,61
205,56
206,55
207,50
208,50
209,48
210,49
211,47
212,45
213,48
214,44
215,40
216,39
217,37
218,35
219,36
220,40
221,36
222,37
223,35
224,33
225,39
226,37
227,42
228,44
229,44
230,41
231,34
232,35
233,31
234,32
235,32
236,37
237,38
238,39
239,42
240,40
241,42
242,46
243,50
244,51
245,50
246,49
247,56
248,57
249,57
250,58
251,64
252,68
253,73
254,81
255,87
256,87
257,87
258,82
259,82
260,85
261,88
262,92
263,89
264,91
265,92
266,93
267,90
268,93
269,90
270,90
271,82
272,84
273,82
274,74
275,75
276,77
277,75
278,73
279,69
280,69
281,74
282,73
283,70
284,67
285,67
286,64
287,66
288,61
289,60
290,58
291,58
292,58
293,57
294,59
295,63
296,63
297,66
298,68
299,65
300,68
301,68
302,61
303,65
304,56
305,52
306,53
307,50
308,50
309,54
310,57
311,51
312,49
313,49
314,49
315,53
316,53
317,49
318,46
319,46
320,45
321,46
322,46
323,45
324,45
325,44
326,44
327,43
328,44
329,48
330,52
331,52
332,50
333,49
334,55
335,52
336,54
337,51
338,53
339,50
340,50
341,58
342,57
343,57
344,59
345,61
346,57
347,59
348,58
349,59
350,59
351,57
352,54
353,54
354,53
355,58
356,58
357,58
358,57
359,55
360,52
361,49
362,45
363,45
364,43
365,42
366,47
367,46
368,44
369,49
370,54
371,55
372,61
373,56
374,59
375,60
376,60
377,64
378,64
379,67
380,68
381,68
382,60
383,61
384,57
385,55
386,51
387,49
388,49
389,49
390,50
391,51
392,53
393,51
394,49
395,45
396,47
397,44
398,45
399,43
400,45

200,92
201,97
202,99
203,102
204,102
205,104
206,105
207,105
208,104
209,98
210,103
211,105
212,102
213,104
214,100
215,95
216,93
217,91
218,86
219,83
220,80
221,81
222,81
223,80
224,82
225,77
226,77
227,78
228,76
229,76
230,80
231,79
232,75
233,75
234,73
235,71
236,65
237,67
238,67
239,70
240,67
241,69
242,68
243,70
244,67
245,66
246,62
247,66
248,64
249,65
250,66
251,65
252,66
253,64
254,61
255,60
256,57
257,62
258,59
259,65
260,64
261,73
262,76
263,78
264,92
265,88
266,87
267,82
268,81
269,79
270,70
271,71
272,67
273,67
274,67
275,72
276,75
277,79
278,82
279,84
280,87
281,88
282,86
283,87
284,85
285,89
286,87
287,85
288,84
289,89
290,94
291,95
292,92
293,98
294,101
295,100
296,97
297,95
298,99
299,97
300,98
301,94
302,84
303,88
304,85
305,87
306,86
307,82
308,77
309,73
310,73
311,73
312,76
313,78
314,82
315,82
316,87
317,91
318,88
319,88
320,89
321,84
322,94
323,96
324,101
325,99
326,101
327,107
328,110
329,113
330,121
331,120
332,123
333,126
334,120
335,121
336,119
337,113
338,113
339,113
340,112
341,104
342,104
343,101
344,108
345,107
346,110
347,108
348,104
349,98
350,92
351,88
352,80
353,81
354,79
355,75
356,68
357,63
358,62
359,60
360,59
361,61
362,58
363,59
364,62
365,60
366,58
367,58
368,57
369,59
370,59
371,62
372,65
373,73
374,72
375,74
376,73
377,74
378,75
379,74
380,72
381,79
382,79
383,81
384,81
385,79
386,82
387,81
388,86
389,87
390,87
391,86
392,90
393,91
394,84
395,81
396,84
397,83
398,85
399,80
400,81

200,73
201,74
202,77
203,81
204,80
205,87
206,86
207,86
208,88
209,86
210,81
211,81
212,77
213,75
214,76
215,73
216,74
217,75
218,71
219,72
220,74
221,71
222,71
223,70
224,71
225,69
226,66
227,74
228,71
229,70
230,70
231,71
232,68
233,62
234,64
235,61
236,63
237,64
238,66
239,63
240,60
241,65
242,67
243,66
244,66
245,64
246,55
247,59
248,65
249,66
250,64
251,66
252,66
253,72
254,73
255,73
256,79
257,80
258,80
259,84
260,82
261,83
262,84
263,87
264,90
265,88
266,90
267,91
268,92
269,84
270,87
271,83
272,81
273,72
274,70
275,65
276,63
277,59
278,61
279,57
280,54
281,58
282,60
283,58
284,65
285,67
286,67
287,68
288,71
289,73
290,75
291,65
292,68
293,71
294,71
295,72
296,71
297,71
298,71
299,69
300,66
301,66
302,63
303,64
304,64
305,66
306,64
307,62
308,55
309,58
310,56
311,60
312,58
313,51
314,50
315,48
316,48
317,51
318,47
319,46
320,50
321,55
322,58
323,56
324,57
325,58
326,56
327,57
328,54
329,57
330,59
331,61
332,65
333,64
334,63
335,66
336,68
337,69
338,66
339,66
340,69
341,70
342,75
343,75
344,77
345,74
346,75
347,74
348,71
349,72
350,72
351,68
352,70
353,63
354,63
355,67
356,64
357,65
358,66
359,73
360,72
361,77
362,76
363,74
364,75
365,69
366,65
367,66
368,63
369,63
370,61
371,64
372,60
373,60
374,60
375,59
376,60
377,58
378,55
379,59
380,58
381,59
382,55
383,54
384,63
385,66
386,70
387,72
388,77
389,81
390,81
391,85
392,83
393,89
394,90
395,84
396,86
397,85
398,85
399,88
400,81

200,50
201,46
202,49
203,52
204,54
205,55
206,60
207,58
208,63
209,64
210,63
211,63
212,62
213,61
214,55
215,58
216,59
217,58
218,57
219,59
220,59
221,53
222,49
223,48
224,50
225,50
226,55
227,55
228,59
229,58
230,57
231,54
232,52
233,55
234,58
235,60
236,56
237,54
238,51
239,47
240,46
241,44
242,45
243,48
244,52
245,50
246,57
247,61
248,58
249,57
250,56
251,59
252,55
253,58
254,60
255,59
256,63
257,67
258,69
259,66
260,66
261,68
262,72
263,78
264,72
265,81
266,85
267,84
268,83
269,82
270,82
271,77
272,80
273,79
274,79
275,73
276,75
277,74
278,71
279,71
280,71
281,64
282,66
283,72
284,73
285,72
286,78
287,75
288,72
289,78
290,74
291,72
292,68
293,68
294,74
295,83
296,84
297,81
298,84
299,80
300,79
301,83
302,83
303,82
304,81
305,79
306,77
307,73
308,71
309,66
310,62
311,67
312,74
313,80
314,84
315,87
316,88
317,82
318,82
319,74
320,72
321,73
322,75
323,72
324,69
325,66
326,65
327,69
328,65
329,67
330,72
331,77
332,84
333,91
334,90
335,93
336,89
337,94
338,95
339,97
340,98
341,101
342,104
343,110
344,108
345,107
346,106
347,103
348,99
349,99
350,100
351,102
352,104
353,101
354,101
355,95
356,92
357,92
358,93
359,90
360,88
361,91
362,88
363,84
364,82
365,80
366,76
367,76
368,75
369,73
370,72
371,69
372,69
373,75
374,77
375,75
376,66
377,60
378,62
379,63
380,62
381,62
382,62
383,64
384,64
385,63
386,63
387,64
388,64
389,67
390,63
391,68
392,64
393,64
394,59
395,55
396,54
397,52
398,52
399,55
400,61

200,65
201,65
202,64
203,63
204,63
205,57
206,57
207,63
208,66
209,71
210,71
211,67
212,68
213,65
214,65
215,66
216,67
217,64
218,66
219,65
220,68
221,63
222,63
223,59
224,62
225,55
226,55
227,55
228,51
229,52
230,54
231,56
232,61
233,62
234,58
235,63
236,61
237,62
238,64
239,71
240,72
241,67
242,64
243,63
244,65
245,64
246,62
247,60
248,60
249,58
250,55
251,52
252,46
253,41
254,40
255,37
256,39
257,41
258,41
259,41
260,41
261,43
262,45
263,47
264,47
265,48
266,52
267,58
268,57
269,59
270,63
271,66
272,65
273,67
274,69
275,72
276,73
277,68
278,65
279,62
280,66
281,68
282,71
283,78
284,78
285,79
286,76
287,75
288,74
289,67
290,65
291,64
292,62
293,66
294,67
295,67
296,69
297,72
298,75
299,75
300,75
301,74
302,72
303,77
304,79
305,78
306,85
307,83
308,81
309,84
310,89
311,87
312,85
313,80
314,78
315,75
316,76
317,74
318,77
319,76
320,76
321,74
322,76
323,74
324,81
325,84
326,78
327,77
328,76
329,81
330,79
331,79
332,81
333,86
334,81
335,83
336,83
337,79
338,76
339,73
340,72
341,70
342,64
343,63
344,67
345,68
346,72
347,71
348,72
349,71
350,68
351,65
352,64
353,67
354,60
355,59
356,63
357,71
358,71
359,71
360,74
361,69
362,68
363,65
364,64
365,59
366,56
367,58
368,59
369,54
370,52
371,56
372,52
373,51
374,50
375,51
376,55
377,55
378,57
379,58
380,59
381,64
382,69
383,69
384,72
385,69
386,69
387,63
388,64
389,62
390,61
391,59
392,59
393,60
394,57
395,57
396,57
397,55
398,54
399,59
400,61

200,82
201,82
202,83
203,86
204,90
205,88
206,88
207,90
208,88
209,87
210,88
211,85
212,85
213,82
214,83
215,74
216,69
217,69
218,74
219,76
220,75
221,76
222,77
223,75
224,73
225,75
226,74
227,75
228,77
229,79
230,83
231,84
232,86
233,87
234,81
235,85
236,86
237,88
238,92
239,90
240,93
241,96
242,100
243,105
244,106
245,105
246,105
247,105
248,107
249,104
250,105
251,103
252,101
253,91
254,87
255,82
256,76
257,73
258,68
259,62
260,61
261,64
262,62
263,66
264,62
265,60
266,63
267,68
268,66
269,67
270,71
271,68
272,72
273,68
274,68
275,73
276,73
277,77
278,84
279,88
280,92
281,90
282,90
283,94
284,93
285,94
286,95
287,98
288,103
289,106
290,108
291,117
292,117
293,126
294,128
295,126
296,126
297,128
298,123
299,126
300,122
301,120
302,117
303,114
304,113
305,113
306,112
307,107
308,106
309,107
310,108
311,102
312,101
313,104
314,108
315,112
316,107
317,104
318,99
319,97
320,94
321,92
322,90
323,89
324,89
325,88
326,86
327,87
328,84
329,86
330,88
331,90
332,95
333,96
334,94
335,92
336,96
337,100
338,95
339,91
340,86
341,87
342,91
343,93
344,95
345,92
346,96
347,98
348,96
349,92
350,93
351,90
352,89
353,86
354,80
355,78
356,78
357,76
358,77
359,84
360,86
361,88
362,88
363,89
364,88
365,87
366,88
367,82
368,85
369,86
370,85
371,84
372,88
373,87
374,86
375,83
376,84
377,87
378,87
379,82
380,77
381,80
382,78
383,77
384,74
385,72
386,70
387,67
388,71
389,66
390,69
391,68
392,68
393,70
394,73
395,69
396,68
397,65
398,64
399,63
400,66

200,79
201,71
202,67
203,70
204,65
205,68
206,66
207,66
208,66
209,61
210,60
211,65
212,68
213,64
214,62
215,59
216,64
217,70
218,75
219,77
220,70
221,76
222,74
223,75
224,71
225,73
226,75
227,77
228,85
229,89
230,86
231,86
232,78
233,82
234,81
235,81
236,78
237,73
238,77
239,79
240,80
241,78
242,78
243,74
244,73
245,73
246,76
247,78
248,80
249,81
250,76
251,76
252,74
253,70
254,66
255,67
256,66
257,63
258,66
259,70
260,66
261,68
262,68
263,69
264,73
265,72
266,65
267,61
268,62
269,63
270,63
271,62
272,57
273,61
274,58
275,57
276,54
277,53
278,51
279,51
280,48
281,49
282,49
283,50
284,54
285,55
286,60
287,64
288,66
289,59
290,61
291,64
292,64
293,65
294,68
295,70
296,72
297,72
298,76
299,80
300,82
301,84
302,82
303,82
304,88
305,95
306,97
307,95
308,95
309,97
310,104
311,105
312,99
313,103
314,106
315,106
316,103
317,96
318,96
319,92
320,89
321,87
322,85
323,83
324,86
325,87
326,83
327,81
328,82
329,83
330,76
331,74
332,73
333,71
334,68
335,72
336,71
337,62
338,64
339,62
340,63
341,68
342,69
343,67
344,66
345,71
346,71
347,70
348,69
349,68
350,65
351,65
352,63
353,67
354,69
355,66
356,65
357,62
358,66
359,65
360,60
361,58
362,58
363,57
364,57
365,54
366,50
367,52
368,51
369,51
370,50
371,53
372,59
373,57
374,54
375,52
376,51
377,51
378,49
379,53
380,54
381,57
382,60
383,64
384,63
385,64
386,68
387,70
388,74
389,79
390,80
391,82
392,81
393,74
394,74
395,71
396,76
397,76
398,72
399,69
400,63

200,66
201,74
202,76
203,83
204,84
205,84
206,85
207,79
208,83
209,82
210,83
211,84
212,82
213,80
214,81
215,76
216,78
217,75
218,75
219,71
220,78
221,79
222,83
223,81
224,81
225,82
226,81
227,79
228,73
229,72
230,75
231,73
232,72
233,77
234,81
235,84
236,82
237,78
238,79
239,78
240,81
241,79
242,79
243,82
244,83
245,77
246,78
247,78
248,82
249,79
250,78
251,71
252,75
253,76
254,77
255,77
256,71
257,70
258,75
259,76
260,73
261,71
262,72
263,74
264,72
265,72
266,78
267,85
268,81
269,82
270,84
271,88
272,85
273,87
274,80
275,78
276,85
277,85
278,81
279,82
280,76
281,77
282,74
283,70
284,72
285,68
286,68
287,71
288,77
289,76
290,76
291,72
292,68
293,64
294,65
295,67
296,65
297,63
298,60
299,63
300,69
301,71
302,71
303,69
304,69
305,74
306,73
307,78
308,77
309,70
310,77
311,74
312,77
313,76
314,74
315,75
316,79
317,76
318,75
319,78
320,75
321,77
322,75
323,77
324,81
325,83
326,86
327,82
328,81
329,81
330,80
331,78
332,78
333,78
334,79
335,78
336,76
337,77
338,77
339,78
340,77
341,69
342,66
343,71
344,69
345,69
346,65
347,65
348,64
349,61
350,57
351,56
352,56
353,55
354,53
355,50
356,53
357,50
358,50
359,50
360,48
361,50
362,50
363,54
364,51
365,52
366,57
367,59
368,61
369,59
370,61
371,64
372,66
373,68
374,64
375,66
376,66
377,72
378,76
379,74
380,73
381,78
382,86
383,87
384,88
385,92
386,98
387,104
388,99
389,101
390,96
391,98
392,94
393,96
394,98
395,96
396,97
397,97
398,97
399,97
400,103

200,54
201,51
202,56
203,57
204,56
205,56
206,53
207,54
208,53
209,57
210,61
211,65
212,71
213,70
214,73
215,74
216,73
217,75
218,71
219,71
220,74
221,72
222,74
223,67
224,67
225,66
226,65
227,63
228,64
229,67
230,71
231,71
232,75
233,78
234,75
235,73
236,72
237,76
238,74
239,72
240,70
241,74
242,74
243,71
244,77
245,74
246,75
247,76
248,70
249,68
250,69
251,68
252,67
253,67
254,69
255,67
256,74
257,81
258,86
259,86
260,88
261,89
262,92
263,101
264,115
265,119
266,123
267,121
268,122
269,124
270,123
271,116
272,112
273,111
274,108
275,108
276,106
277,96
278,103
279,106
280,107
281,110
282,115
283,119
284,118
285,117
286,112
287,113
288,112
289,111
290,113
291,112
292,113
293,104
294,100
295,97
296,99
297,98
298,96
299,89
300,86
301,86
302,79
303,78
304,75
305,74
306,69
307,67
308,70
309,73
310,73
311,74
312,69
313,64
314,65
315,74
316,75
317,78
318,83
319,86
320,84
321,83
322,79
323,88
324,91
325,91
326,92
327,90
328,91
329,89
330,86
331,89
332,88
333,92
334,90
335,85
336,84
337,84
338,88
339,82
340,80
341,73
342,72
343,68
344,66
345,65
346,65
347,66
348,68
349,69
350,70
351,72
352,73
353,69
354,75
355,79
356,74
357,72
358,71
359,70
360,75
361,74
362,80
363,75
364,78
365,82
366,82
367,89
368,88
369,90
370,91
371,84
372,85
373,87
374,83
375,76
376,82
377,82
378,83
379,78
380,77
381,73
382,76
383,73
384,67
385,60
386,58
387,63
388,61
389,61
390,58
391,61
392,60
393,62
394,60
395,60
396,59
397,59
398,57
399,55
400,54

200,79
201,73
202,81
203,77
204,80
205,82
206,82
207,89
208,88
209,90
210,89
211,90
212,86
213,83
214,81
215,73
216,64
217,67
218,68
219,69
220,71
221,71
222,75
223,74
224,76
225,73
226,72
227,73
228,71
229,67
230,68
231,68
232,69
233,77
234,81
235,84
236,84
237,84
238,85
239,88
240,89
241,86
242,89
243,89
244,90
245,90
246,90
247,91
248,91
249,96
250,98
251,100
252,94
253,92
254,89
255,88
256,85
257,87
258,85
259,84
260,86
261,80
262,85
263,79
264,74
265,74
266,72
267,73
268,71
269,68
270,65
271,64
272,66
273,64
274,64
275,63
276,64
277,60
278,56
279,59
280,60
281,62
282,61
283,73
284,72
285,72
286,72
287,74
288,76
289,78
290,79
291,74
292,76
293,79
294,80
295,82
296,84
297,88
298,86
299,85
300,82
301,82
302,85
303,84
304,85
305,82
306,81
307,82
308,91
309,98
310,94
311,93
312,94
313,93
314,86
315,83
316,82
317,84
318,89
319,88
320,81
321,82
322,81
323,80
324,80
325,74
326,78
327,78
328,77
329,69
330,67
331,61
332,59
333,57
334,57
335,58
336,59
337,62
338,64
339,66
340,69
341,70
342,75
343,76
344,73
345,71
346,71
347,72
348,65
349,63
350,62
351,59
352,61
353,61
354,62
355,61
356,61
357,64
358,64
359,65
360,69
361,69
362,70
363,71
364,65
365,62
366,64
367,62
368,65
369,64
370,64
371,63
372,65
373,66
374,69
375,68
376,66
377,66
378,61
379,59
380,56
381,54
382,57
383,55
384,59
385,65
386,71
387,68
388,67
389,74
390,70
391,70
392,69
393,68
394,66
395,70
396,66
397,70
398,75
399,70
400,66

200,70
201,69
202,73
203,73
204,77
205,82
206,81
207,80
208,79
209,84
210,85
211,85
212,85
213,85
214,84
215,84
216,84
217,80
218,81
219,87
220,92
221,82
222,84
223,78
224,70
225,68
226,59
227,56
228,56
229,56
230,54
231,58
232,61
233,67
234,65
235,63
236,65
237,65
238,71
239,73
240,76
241,75
242,69
243,66
244,65
245,66
246,70
247,70
248,68
249,68
250,65
251,59
252,56
253,57
254,60
255,69
256,67
257,69
258,73
259,74
260,71
261,74
262,77
263,81
264,73
265,74
266,75
267,70
268,66
269,65
270,69
271,66
272,69
273,75
274,78
275,76
276,75
277,79
278,81
279,82
280,84
281,84
282,85
283,80
284,78
285,74
286,72
287,67
288,70
289,79
290,76
291,78
292,74
293,73
294,77
295,76
296,77
297,75
298,76
299,71
300,73
301,70
302,69
303,70
304,69
305,68
306,73
307,77
308,77
309,75
310,74
311,73
312,73
313,74
314,69
315,71
316,69
317,63
318,63
319,69
320,69
321,72
322,73
323,73
324,73
325,71
326,70
327,71
328,72
329,74
330,71
331,77
332,76
333,78
334,77
335,73
336,78
337,74
338,79
339,76
340,79
341,75
342,75
343,77
344,76
345,79
346,86
347,82
348,78
349,81
350,85
351,89
352,91
353,88
354,88
355,85
356,81
357,75
358,70
359,69
360,73
361,73
362,73
363,69
364,72
365,78
366,80
367,77
368,76
369,80
370,74
371,72
372,69
373,71
374,73
375,69
376,69
377,60
378,63
379,61
380,60
381,60
382,60
383,68
384,71
385,72
386,82
387,93
388,99
389,98
390,100
391,109
392,111
393,111
394,106
395,99
396,99
397,105
398,96
399,93
400,95

200,50
201,51
202,50
203,52
204,53
205,50
206,53
207,53
208,54
209,57
210,57
211,63
212,62
213,59
214,54
215,51
216,53
217,56
218,60
219,67
220,66
221,68
222,65
223,63
224,63
225,60
226,61
227,64
228,65
229,66
230,61
231,60
232,52
233,49
234,50
235,48
236,49
237,49
238,50
239,47
240,51
241,51
242,56
243,55
244,57
245,61
246,59
247,60
248,57
249,63
250,63
251,62
252,62
253,61
254,63
255,63
256,62
257,62
258,64
259,70
260,69
261,67
262,69
263,77
264,72
265,72
266,74
267,72
268,73
269,76
270,85
271,87
272,83
273,83
274,76
275,73
276,70
277,72
278,72
279,68
280,64
281,62
282,64
283,62
284,64
285,63
286,63
287,56
288,54
289,52
290,54
291,55
292,55
293,57
294,58
295,61
296,60
297,66
298,63
299,57
300,59
301,64
302,67
303,66
304,69
305,69
306,63
307,60
308,64
309,55
310,56
311,54
312,54
313,57
314,58
315,55
316,51
317,54
318,57
319,56
320,56
321,52
322,51
323,53
324,55
325,54
326,59
327,58
328,58
329,59
330,57
331,58
332,57
333,56
334,56
335,54
336,56
337,53
338,57
339,59
340,66
341,72
342,74
343,69
344,69
345,74
346,77
347,81
348,81
349,81
350,78
351,81
352,78
353,79
354,77
355,76
356,74
357,74
358,74
359,80
360,73
361,67
362,69
363,71
364,76
365,81
366,84
367,85
368,89
369,87
370,86
371,82
372,82
373,79
374,78
375,76
376,75
377,73
378,73
379,74
380,73
381,74
382,75
383,73
384,76
385,79
386,75
387,75
388,73
389,72
390,78
391,82
392,81
393,76
394,80
395,81
396,83
397,79
398,77
399,71
400,65

200,76
201,76
202,74
203,71
204,70
205,71
206,69
207,67
208,68
209,70
210,70
211,68
212,67
213,72
214,76
215,78
216,83
217,84
218,84
219,92
220,97
221,99
222,102
223,103
224,95
225,96
226,94
227,91
228,92
229,87
230,85
231,83
232,79
233,76
234,77
235,78
236,81
237,79
238,78
239,77
240,74
241,74
242,71
243,71
244,78
245,78
246,78
247,76
248,77
249,81
250,82
251,83
252,86
253,82
254,81
255,82
256,82
257,82
258,83
259,88
260,90
261,86
262,80
263,78
264,74
265,70
266,65
267,65
268,66
269,63
270,60
271,62
272,65
273,65
274,66
275,66
276,63
277,65
278,67
279,73
280,82
281,85
282,89
283,88
284,87
285,86
286,81
287,79
288,82
289,83
290,90
291,94
292,98
293,94
294,97
295,103
296,102
297,104
298,103
299,100
300,101
301,91
302,95
303,97
304,88
305,89
306,86
307,85
308,88
309,88
310,90
311,89
312,82
313,78
314,69
315,64
316,57
317,55
318,53
319,50
320,51
321,50
322,54
323,53
324,54
325,54
326,55
327,56
328,55
329,56
330,56
331,55
332,57
333,56
334,66
335,67
336,74
337,72
338,78
339,75
340,79
341,83
342,84
343,86
344,84
345,85
346,83
347,79
348,79
349,82
350,78
351,78
352,80
353,81
354,85
355,80
356,82
357,84
358,85
359,84
360,86
361,85
362,80
363,78
364,77
365,79
366,81
367,86
368,81
369,80
370,79
371,83
372,77
373,76
374,70
375,67
376,66
377,66
378,70
379,73
380,73
381,71
382,67
383,65
384,62
385,60
386,60
387,60
388,62
389,59
390,59
391,66
392,68
393,72
394,75
395,77
396,75
397,74
398,76
399,81
400,83

200,77
201,70
202,68
203,67
204,70
205,73
206,75
207,78
208,80
209,75
210,80
211,80
212,81
213,81
214,82
215,83
216,79
217,77
218,74
219,76
220,84
221,80
222,76
223,78
224,78
225,83
226,85
227,88
228,90
229,89
230,90
231,96
232,100
233,96
234,94
235,96
236,96
237,106
238,110
239,110
240,109
241,98
242,98
243,102
244,102
245,105
246,102
247,98
248,96
249,99
250,93
251,89
252,88
253,86
254,82
255,80
256,77
257,79
258,78
259,77
260,80
261,80
262,81
263,83
264,77
265,80
266,75
267,73
268,73
269,72
270,71
271,71
272,67
273,66
274,66
275,58
276,56
277,55
278,50
279,49
280,46
281,45
282,45
283,46
284,46
285,44
286,46
287,42
288,40
289,43
290,44
291,44
292,45
293,45
294,44
295,44
296,45
297,43
298,40
299,41
300,42
301,42
302,47
303,46
304,45
305,48
306,46
307,48
308,51
309,52
310,49
311,47
312,49
313,47
314,48
315,53
316,50
317,50
318,55
319,57
320,59
321,61
322,65
323,64
324,63
325,63
326,70
327,72
328,73
329,71
330,65
331,64
332,62
333,67
334,66
335,68
336,64
337,69
338,69
339,76
340,79
341,75
342,76
343,76
344,70
345,70
346,67
347,63
348,61
349,57
350,60
351,60
352,59
353,59
354,61
355,60
356,59
357,59
358,55
359,53
360,52
361,52
362,48
363,45
364,43
365,36
366,38
367,35
368,35
369,37
370,35
371,36
372,38
373,40
374,38
375,42
376,46
377,50
378,61
379,69
380,68
381,67
382,68
383,64
384,60
385,57
386,62
387,63
388,67
389,71
390,63
391,61
392,58
393,57
394,55
395,58
396,62
397,63
398,63
399,67
400,65

200,85
201,85
202,83
203,83
204,84
205,77
206,74
207,73
208,72
209,71
210,63
211,61
212,61
213,62
214,63
215,61
216,60
217,56
218,52
219,52
220,48
221,52
222,54
223,54
224,54
225,55
226,56
227,59
228,61
229,61
230,66
231,75
232,75
233,69
234,68
235,66
236,70
237,69
238,69
239,66
240,70
241,73
242,70
243,75
244,77
245,76
246,73
247,76
248,71
249,72
250,76
251,72
252,74
253,78
254,75
255,75
256,75
257,74
258,74
259,70
260,75
261,76
262,75
263,78
264,81
265,78
266,77
267,79
268,82
269,93
270,96
271,97
272,100
273,99
274,98
275,94
276,93
277,90
278,86
279,83
280,77
281,81
282,74
283,72
284,72
285,69
286,66
287,63
288,61
289,59
290,55
291,54
292,55
293,55
294,57
295,54
296,53
297,52
298,55
299,61
300,62
301,67
302,70
303,71
304,74
305,69
306,70
307,72
308,72
309,77
310,78
311,89
312,89
313,91
314,95
315,104
316,103
317,108
318,102
319,96
320,94
321,96
322,96
323,92
324,93
325,91
326,91
327,87
328,86
329,81
330,74
331,68
332,60
333,65
334,66
335,70
336,67
337,66
338,65
339,69
340,72
341,74
342,76
343,76
344,75
345,73
346,67
347,71
348,71
349,73
350,72
351,72
352,71
353,71
354,69
355,69
356,68
357,73
358,73
359,74
360,73
361,72
362,71
363,74
364,71
365,65
366,69
367,63
368,63
369,61
370,62
371,62
372,65
373,59
374,66
375,68
376,71
377,65
378,68
379,70
380,68
381,65
382,64
383,68
384,68
385,70
386,73
387,72
388,69
389,68
390,70
391,66
392,63
393,59
394,56
395,58
396,55
397,54
398,55
399,54
400,55

200,59
201,62
202,65
203,61
204,64
205,58
206,58
207,61
208,69
209,67
210,69
211,71
212,75
213,77
214,76
215,72
216,71
217,69
218,69
219,70
220,68
221,67
222,66
223,65
224,62
225,62
226,63
227,60
228,59
229,56
230,56
231,50
232,55
233,58
234,55
235,60
236,62
237,59
238,53
239,50
240,48
241,48
242,47
243,43
244,42
245,39
246,41
247,43
248,42
249,45
250,44
251,44
252,46
253,57
254,56
255,55
256,57
257,58
258,56
259,55
260,56
261,55
262,58
263,61
264,66
265,68
266,67
267,67
268,67
269,73
270,78
271,76
272,78
273,73
274,71
275,65
276,67
277,66
278,68
279,70
280,77
281,88
282,91
283,95
284,107
285,103
286,103
287,108
288,106
289,102
290,104
291,97
292,92
293,95
294,92
295,92
296,89
297,87
298,83
299,80
300,81
301,78
302,77
303,79
304,76
305,78
306,83
307,94
308,93
309,90
310,91
311,87
312,91
313,86
314,85
315,84
316,88
317,85
318,84
319,84
320,78
321,67
322,64
323,64
324,63
325,66
326,69
327,66
328,70
329,70
330,73
331,71
332,78
333,85
334,88
335,85
336,91
337,92
338,92
339,92
340,96
341,101
342,97
343,94
344,98
345,98
346,101
347,101
348,95
349,91
350,83
351,79
352,80
353,74
354,74
355,70
356,67
357,66
358,64
359,66
360,61
361,61
362,65
363,73
364,79
365,82
366,86
367,85
368,89
369,89
370,91
371,90
372,88
373,89
374,90
375,91
376,90
377,87
378,86
379,85
380,82
381,84
382,76
383,80
384,81
385,81
386,78
387,77
388,80
389,79
390,77
391,77
392,77
393,78
394,77
395,73
396,75
397,77
398,77
399,80
400,77

200,70
201,71
202,71
203,74
204,65
205,67
206,60
207,58
208,55
209,60
210,64
211,63
212,60
213,64
214,62
215,61
216,64
217,62
218,60
219,59
220,58
221,62
222,66
223,69
224,69
225,77
226,76
227,77
228,78
229,82
230,85
231,88
232,87
233,91
234,94
235,96
236,90
237,85
238,82
239,82
240,83
241,84
242,78
243,81
244,81
245,82
246,83
247,84
248,88
249,88
250,87
251,89
252,86
253,90
254,87
255,87
256,92
257,98
258,103
259,100
260,100
261,97
262,89
263,86
264,83
265,80
266,82
267,80
268,77
269,78
270,72
271,72
272,69
