Time,Z.ParticleNumber
316,29
317,30
318,31
319,29
320,25
321,23
322,20
323,21
324,18
325,18
326,20
327,19
328,21
329,22
330,24
331,25
332,24
333,25
334,30
335,33
336,36
337,34
338,33
339,31
340,32
341,31
342,29
343,29
344,26
345,29
346,30
347,26
348,23
349,19
350,17
351,18
352,18
353,16
354,15
355,17
356,18
357,18
358,21
359,23
360,22
361,20
362,18
363,20
364,19
365,21
366,21
367,21
368,24
369,21
370,22
371,20
372,18
373,15
374,14
375,15
376,14
377,13
378,12
379,11
380,11
381,13
382,14
383,14
384,14
385,14
386,13
387,14
388,14
389,12
390,14
391,13
392,13
393,14
394,12
395,11
396,9
397,9
398,9
399,9
400,9

200,91
201,87
202,85
203,85
204,75
205,76
206,78
207,77
208,72
209,71
210,69
211,71
212,72
213,66
214,65
215,60
216,62
217,60
218,60
219,58
220,54
221,52
222,48
223,46
224,47
225,47
226,50
227,53
228,50
229,49
230,52
231,50
232,54
233,51
234,51
235,53
236,53
237,51
238,51
239,51
240,50
241,50
242,50
243,46
244,43
245,39
246,38
247,37
248,37
249,35
250,36
251,33
252,33
253,31
254,31
255,30
256,27
257,26
258,24
259,23
260,20
261,21
262,23
263,27
264,25
265,28
266,30
267,34
268,36
269,36
270,34
271,36
272,39
273,39
274,36
275,39
276,38
277,34
278,35
279,36
280,37
281,37
282,34
283,39
284,40
285,45
286,49
287,48
288,50
289,49
290,45
291,50
292,51
293,53
294,50
295,49
296,46
297,43
298,39
299,39
300,40
301,40
302,37
303,39
304,40
305,44
306,47
307,48
308,47
309,48
310,56
311,58
312,65
313,71
314,71
315,70
316,70
317,68
318,71
319,69
320,67
321,65
322,73
323,67
324,68
325,68
326,68
327,66
328,60
329,55
330,55
331,53
332,53
333,53
334,55
335,52
336,50
337,52
338,52
339,51
340,51
341,54
342,55
343,57
344,58
345,60
346,57
347,56
348,54
349,57
350,56
351,61
352,64
353,64
354,62
355,57
356,57
357,58
358,57
359,56
360,52
361,55
362,52
363,51
364,50
365,49
366,49
367,44
368,45
369,45
370,43
371,44
372,45
373,44
374,42
375,39
376,37
377,42
378,44
379,40
380,40
381,34
382,33
383,32
384,30
385,30
386,29
387,27
388,23
389,23
390,23
391,24
392,23
393,23
394,21
395,19
396,18
397,18
398,19
399,18
400,17

200,52
201,51
202,56
203,54
204,51
205,53
206,48
207,49
208,49
209,48
210,48
211,43
212,42
213,39
214,39
215,38
216,37
217,34
218,33
219,32
220,32
221,35
222,31
223,32
224,31
225,30
226,31
227,30
228,29
229,26
230,28
231,25
232,26
233,27
234,28
235,31
236,32
237,30
238,34
239,34
240,35
241,39
242,39
243,41
244,44
245,43
246,46
247,47
248,48
249,52
250,52
251,55
252,53
253,56
254,59
255,59
256,63
257,60
258,57
259,59
260,55
261,56
262,55
263,55
264,55
265,52
266,46
267,45
268,44
269,40
270,38
271,34
272,35
273,32
274,31
275,27
276,25
277,26
278,28
279,26
280,27
281,26
282,29
283,28
284,32
285,31
286,32
287,33
288,37
289,41
290,39
291,40
292,41
293,40
294,43
295,41
296,39
297,35
298,33
299,32
300,31
301,31
302,31
303,31
304,30
305,34
306,38
307,42
308,44
309,45
310,47
311,48
312,46
313,43
314,41
315,38
316,37
317,36
318,33
319,33
320,31
321,30
322,31
323,33
324,34
325,28
326,26
327,25
328,23
329,23
330,25
331,28
332,27
333,27
334,26
335,28
336,29
337,30
338,32
339,31
340,29
341,29
342,34
343,39
344,42
345,47
346,50
347,53
348,53
349,51
350,50
351,50
352,51
353,44
354,43
355,42
356,41
357,42
358,39
359,40
360,36
361,34
362,32
363,33
364,31
365,31
366,30
367,33
368,34
369,33
370,30
371,31
372,29
373,30
374,32
375,31
376,31
377,34
378,36
379,36
380,41
381,42
382,37
383,35
384,34
385,31
386,29
387,27
388,27
389,25
390,24
391,25
392,30
393,28
394,32
395,31
396,30
397,28
398,28
399,27
400,29

200,73
201,74
202,69
203,66
204,71
205,64
206,62
207,60
208,59
209,55
210,51
211,50
212,46
213,40
214,37
215,36
216,35
217,34
218,35
219,35
220,38
221,36
222,38
223,34
224,31
225,29
226,26
227,26
228,26
229,26
230,29
231,30
232,29
233,30
234,31
235,29
236,29
237,30
238,29
239,31
240,34
241,31
242,35
243,34
244,35
245,34
246,33
247,33
248,31
249,30
250,30
251,30
252,33
253,30
254,29
255,28
256,30
257,29
258,26
259,26
260,27
261,28
262,29
263,33
264,35
265,37
266,38
267,37
268,38
269,36
270,37
271,41
272,45
273,39
274,43
275,40
276,38
277,40
278,43
279,46
280,43
281,40
282,36
283,35
284,32
285,29
286,29
287,28
288,30
289,32
290,34
291,32
292,28
293,25
294,25
295,25
296,27
297,29
298,30
299,30
300,30
301,32
302,32
303,34
304,34
305,34
306,31
307,28
308,29
309,28
310,26
311,26
312,25
313,23
314,21
315,20
316,20
317,19
318,18
319,20
320,22
321,23
322,24
323,25
324,24
325,22
326,23
327,23
328,23
329,23
330,25
331,28
332,27
333,30
334,31
335,31
336,28
337,34
338,32
339,33
340,34
341,36
342,34
343,35
344,37
345,35
346,35
347,35
348,34
349,35
350,35
351,35
352,36
353,33
354,32
355,31
356,30
357,31
358,31
359,36
360,39
361,37
362,39
363,38
364,37
365,35
366,34
367,33
368,33
369,34
370,33
371,33
372,33
373,32
374,32
375,34
376,33
377,35
378,35
379,39
380,38
381,36
382,32
383,36
384,32
385,39
386,38
387,34
388,37
389,40
390,40
391,38
392,39
393,37
394,38
395,35
396,34
397,33
398,32
399,34
400,38

200,104
201,98
202,97
203,98
204,96
205,94
206,96
207,92
208,94
209,93
210,89
211,82
212,78
213,78
214,77
215,77
216,78
217,73
218,73
219,66
220,65
221,62
222,62
223,65
224,66
225,65
226,62
227,64
228,67
229,63
230,62
231,60
232,56
233,57
234,60
235,57
236,53
237,51
238,50
239,53
240,50
241,49
242,50
243,50
244,44
245,42
246,41
247,38
248,40
249,38
250,36
251,34
252,34
253,31
254,32
255,34
256,37
257,37
258,38
259,43
260,45
261,40
262,42
263,40
264,41
265,44
266,48
267,48
268,48
269,50
270,52
271,54
272,50
273,51
274,51
275,49
276,48
277,49
278,48
279,50
280,52
281,52
282,50
283,47
284,45
285,40
286,39
287,38
288,40
289,45
290,43
291,41
292,44
293,44
294,40
295,35
296,32
297,32
298,32
299,28
300,30
301,29
302,28
303,27
304,24
305,26
306,27
307,32
308,33
309,31
310,32
311,36
312,39
313,39
314,39
315,40
316,39
317,42
318,39
319,41
320,40
321,43
322,43
323,43
324,43
325,40
326,37
327,40
328,43
329,41
330,42
331,40
332,41
333,46
334,49
335,51
336,54
337,54
338,55
339,57
340,55
341,54
342,49
343,44
344,40
345,39
346,38
347,38
348,33
349,31
350,28
351,29
352,30
353,30
354,30
355,36
356,37
357,39
358,39
359,36
360,32
361,34
362,31
363,32
364,30
365,30
366,30
367,33
368,33
369,31
370,30
371,29
372,29
373,29
374,28
375,25
376,25
377,29
378,29
379,33
380,35
381,41
382,41
383,43
384,39
385,41
386,42
387,41
388,41
389,42
390,43
391,46
392,44
393,43
394,40
395,40
396,45
397,48
398,48
399,50
400,51

200,50
201,53
202,57
203,62
204,57
205,60
206,58
207,54
208,51
209,48
210,43
211,44
212,42
213,41
214,40
215,39
216,41
217,44
218,39
219,37
220,35
221,33
222,36
223,38
224,40
225,40
226,36
227,36
228,34
229,36
230,37
231,34
232,36
233,38
234,39
235,36
236,39
237,38
238,40
239,38
240,40
241,39
242,43
243,42
244,43
245,43
246,39
247,40
248,40
249,35
250,37
251,37
252,41
253,40
254,39
255,39
256,40
257,45
258,38
259,38
260,38
261,36
262,35
263,34
264,32
265,32
266,31
267,30
268,28
269,28
270,26
271,23
272,24
273,25
274,25
275,24
276,26
277,24
278,21
279,21
280,20
281,19
282,22
283,20
284,19
285,17
286,17
287,13
288,14
289,14
290,13
291,13
292,15
293,13
294,12
295,11
296,11
297,11
298,11
299,13
300,11
301,11
302,12
303,13
304,13
305,11
306,10
307,10
308,11
309,10
310,13
311,14
312,15
313,16
314,24
315,26
316,30
317,33
318,34
319,34
320,33
321,33
322,33
323,29
324,34
325,39
326,40
327,41
328,43
329,43
330,44
331,46
332,45
333,42
334,38
335,37
336,36
337,32
338,33
339,32
340,33
341,32
342,30
343,29
344,28
345,25
346,25
347,22
348,24
349,22
350,27
351,25
352,25
353,25
354,27
355,28
356,29
357,26
358,28
359,27
360,31
361,31
362,34
363,35
364,33
365,34
366,36
367,36
368,37
369,40
370,41
371,45
372,45
373,44
374,44
375,47
376,46
377,42
378,43
379,44
380,46
381,47
382,49
383,51
384,49
385,49
386,46
387,46
388,43
389,43
390,42
391,39
392,37
393,38
394,39
395,38
396,39
397,37
398,40
399,38
400,36

200,37
201,35
202,36
203,39
204,40
205,42
206,39
207,39
208,40
209,41
210,41
211,42
212,46
213,44
214,44
215,43
216,39
217,40
218,39
219,37
220,33
221,31
222,26
223,24
224,23
225,23
226,21
227,25
228,27
229,27
230,30
231,29
232,32
233,31
234,33
235,36
236,39
237,39
238,38
239,36
240,35
241,34
242,33
243,36
244,40
245,38
246,39
247,38
248,39
249,38
250,36
251,37
252,34
253,32
254,33
255,32
256,32
257,33
258,28
259,28
260,37
261,38
262,42
263,47
264,45
265,45
266,42
267,44
268,49
269,50
270,50
271,51
272,50
273,52
274,50
275,45
276,44
277,46
278,44
279,45
280,46
281,45
282,48
283,48
284,44
285,42
286,39
287,36
288,34
289,33
290,31
291,31
292,31
293,29
294,31
295,33
296,33
297,34
298,34
299,32
300,32
301,32
302,31
303,29
304,29
305,29
306,27
307,27
308,25
309,24
310,22
311,24
312,25
313,25
314,24
315,23
316,24
317,22
318,20
319,23
320,22
321,24
322,26
323,26
324,24
325,25
326,27
327,32
328,36
329,38
330,39
331,37
332,36
333,36
334,36
335,35
336,35
337,32
338,29
339,32
340,32
341,31
342,27
343,24
344,23
345,23
346,23
347,23
348,23
349,23
350,26
351,23
352,23
353,24
354,26
355,26
356,24
357,25
358,30
359,29
360,29
361,25
362,25
363,23
364,23
365,22
366,24
367,21
368,19
369,18
370,21
371,24
372,26
373,24
374,26
375,26
376,25
377,28
378,25
379,30
380,30
381,28
382,29
383,26
384,26
385,28
386,29
387,29
388,30
389,31
390,30
391,28
392,26
393,26
394,26
395,24
396,22
397,18
398,17
399,17
400,20

200,49
201,47
202,50
203,54
204,51
205,54
206,51
207,50
208,46
209,50
210,50
211,51
212,52
213,52
214,52
215,53
216,51
217,49
218,45
219,47
220,44
221,43
222,44
223,41
224,46
225,46
226,44
227,43
228,38
229,35
230,33
231,33
232,33
233,34
234,34
235,31
236,31
237,32
238,32
239,29
240,27
241,23
242,19
243,20
244,21
245,22
246,21
247,22
248,22
249,21
250,21
251,21
252,20
253,17
254,18
255,18
256,15
257,14
258,15
259,15
260,15
261,17
262,18
263,22
264,22
265,22
266,21
267,21
268,22
269,23
270,22
271,20
272,22
273,21
274,22
275,20
276,18
277,17
278,16
279,17
280,16
281,14
282,12
283,12
284,12
285,13
286,14
287,14
288,13
289,15
290,12
291,13
292,15
293,17
294,17
295,18
296,18
297,19
298,19
299,20
300,20
301,22
302,21
303,21
304,21
305,21
306,19
307,20
308,23
309,23
310,22
311,24
312,23
313,26
314,29
315,29
316,30
317,30
318,33
319,34
320,33
321,34
322,32
323,36
324,41
325,46
326,43
327,46
328,47
329,45
330,43
331,43
332,45
333,44
334,44
335,43
336,42
337,42
338,33
339,31
340,31
341,28
342,27
343,28
344,28
345,31
346,36
347,42
348,41
349,35
350,35
351,37
352,39
353,41
354,43
355,42
356,41
357,39
358,43
359,44
360,45
361,47
362,49
363,47
364,44
365,41
366,36
367,38
368,37
369,37
370,31
371,31
372,28
373,28
374,28
375,29
376,26
377,25
378,27
379,27
380,24
381,27
382,29
383,30
384,35
385,37
386,41
387,41
388,42
389,43
390,45
391,44
392,48
393,43
394,43
395,40
396,37
397,34
398,32
399,31
400,31

200,73
201,69
202,72
203,67
204,64
205,59
206,54
207,50
208,47
209,46
210,45
211,43
212,40
213,40
214,41
215,39
216,39
217,38
218,39
219,38
220,36
221,34
222,33
223,33
224,32
225,31
226,31
227,33
228,34
229,35
230,35
231,35
232,35
233,37
234,37
235,39
236,39
237,39
238,39
239,38
240,37
241,36
242,34
243,32
244,30
245,27
246,26
247,30
248,32
249,32
250,30
251,32
252,29
253,27
254,26
255,24
256,23
257,24
258,26
259,25
260,25
261,24
262,24
263,26
264,24
265,24
266,26
267,32
268,35
269,37
270,41
271,41
272,40
273,42
274,44
275,48
276,49
277,45
278,42
279,47
280,48
281,51
282,51
283,48
284,48
285,47
286,47
287,46
288,46
289,44
290,40
291,39
292,38
293,35
294,35
295,36
296,35
297,33
298,31
299,33
300,34
301,37
302,37
303,38
304,40
305,40
306,43
307,41
308,42
309,41
310,40
311,38
312,37
313,37
314,38
315,35
316,33
317,33
318,34
319,33
320,32
321,28
322,30
323,32
324,31
325,30
326,30
327,31
328,30
329,28
330,29
331,28
332,30
333,29
334,26
335,28
336,28
337,28
338,26
339,31
340,31
341,30
342,30
343,36
344,36
345,38
346,38
347,39
348,39
349,40
350,38
351,36
352,37
353,39
354,37
355,36
356,38
357,36
358,38
359,37
360,34
361,32
362,30
363,33
364,32
365,31
366,32
367,30
368,34
369,35
370,32
371,30
372,29
373,31
374,29
375,31
376,30
377,34
378,38
379,41
380,47
381,46
382,46
383,46
384,47
385,44
386,42
387,40
388,42
389,42
390,42
391,42
392,45
393,41
394,39
395,43
396,41
397,40
398,41
399,41
400,46

200,50
201,49
202,48
203,51
204,56
205,58
206,58
207,60
208,60
209,60
210,55
211,54
212,55
213,57
214,53
215,48
216,52
217,50
218,51
219,51
220,48
221,43
222,41
223,43
224,40
225,40
226,38
227,43
228,39
229,36
230,32
231,29
232,23
233,24
234,26
235,25
236,28
237,28
238,28
239,33
240,37
241,37
242,39
243,41
244,38
245,43
246,41
247,40
248,41
249,41
250,37
251,39
252,37
253,34
254,34
255,35
256,33
257,31
258,30
259,28
260,31
261,37
262,37
263,33
264,36
265,37
266,39
267,37
268,38
269,42
270,47
271,47
272,47
273,45
274,47
275,44
276,41
277,41
278,41
279,40
280,41
281,40
282,39
283,40
284,43
285,46
286,43
287,43
288,47
289,53
290,52
291,52
292,54
293,59
294,59
295,57
296,57
297,60
298,61
299,59
300,58
301,56
302,60
303,59
304,60
305,57
306,56
307,57
308,56
309,56
310,52
311,47
312,46
313,41
314,36
315,34
316,34
317,30
318,29
319,29
320,28
321,30
322,31
323,33
324,34
325,34
326,34
327,31
328,29
329,29
330,26
331,26
332,23
333,24
334,25
335,27
336,25
337,23
338,25
339,28
340,35
341,33
342,31
343,30
344,33
345,33
346,31
347,31
348,36
349,36
350,37
351,36
352,37
353,34
354,34
355,34
356,35
357,37
358,38
359,32
360,29
361,30
362,29
363,30
364,27
365,27
366,29
367,30
368,24
369,27
370,28
371,26
372,25
373,26
374,24
375,24
376,23
377,22
378,22
379,23
380,24
381,24
382,24
383,25
384,27
385,27
386,28
387,28
388,29
389,27
390,28
391,31
392,33
393,35
394,33
395,36
396,37
397,38
398,34
399,37
400,37

200,52
201,52
202,48
203,49
204,48
205,49
206,44
207,44
208,46
209,47
210,51
211,53
212,54
213,47
214,47
215,50
216,50
217,46
218,45
219,44
220,46
221,45
222,43
223,39
224,35
225,38
226,38
227,37
228,33
229,32
230,35
231,30
232,28
233,27
234,27
235,24
236,22
237,23
238,24
239,24
240,24
241,24
242,30
243,35
244,37
245,35
246,37
247,37
248,40
249,39
250,40
251,43
252,39
253,37
254,37
255,37
256,39
257,43
258,47
259,48
260,48
261,49
262,48
263,50
264,52
265,50
266,53
267,55
268,51
269,51
270,52
271,53
272,54
273,54
274,51
275,47
276,48
277,50
278,51
279,50
280,53
281,52
282,55
283,58
284,55
285,57
286,57
287,56
288,61
289,55
290,52
291,50
292,50
293,49
294,50
295,48
296,46
297,47
298,49
299,49
300,52
301,51
302,48
303,45
304,48
305,48
306,47
307,42
308,42
309,40
310,38
311,38
312,37
313,34
314,32
315,34
316,36
317,30
318,32
319,28
320,27
321,29
322,27
323,22
324,23
325,21
326,26
327,26
328,26
329,26
330,28
331,26
332,25
333,27
334,30
335,34
336,31
337,29
338,30
339,34
340,33
341,33
342,29
343,30
344,26
345,27
346,27
347,26
348,22
349,23
350,25
351,24
352,25
353,26
354,30
355,29
356,28
357,33
358,34
359,38
360,34
361,30
362,28
363,26
364,32
365,35
366,39
367,41
368,40
369,38
370,36
371,34
372,32
373,32
374,32
375,32
376,29
377,26
378,25
379,25
380,24
381,27
382,27
383,24
384,25
385,23
386,19
387,20
388,22
389,22
390,20
391,20
392,22
393,23
394,25
395,28
396,25
397,24
398,27
399,25
400,27

200,50
201,46
202,43
203,41
204,36
205,34
206,32
207,33
208,31
209,31
210,34
211,37
212,39
213,37
214,40
215,42
216,43
217,45
218,47
219,45
220,52
221,49
222,44
223,45
224,50
225,48
226,46
227,43
228,38
229,41
230,37
231,36
232,37
233,35
234,36
235,32
236,33
237,32
238,33
239,34
240,35
241,37
242,37
243,35
244,32
245,29
246,28
247,27
248,26
249,25
250,23
251,22
252,23
253,28
254,29
255,27
256,28
257,31
258,32
259,32
260,30
261,30
262,31
263,34
264,33
265,36
266,33
267,31
268,30
269,31
270,32
271,33
272,31
273,30
274,28
275,29
276,29
277,31
278,32
279,36
280,37
281,37
282,33
283,35
284,33
285,33
286,31
287,30
288,29
289,29
290,27
291,26
292,26
293,25
294,22
295,22
296,20
297,20
298,20
299,20
300,20
301,20
302,23
303,30
304,32
305,34
306,35
307,35
308,37
309,35
310,39
311,39
312,41
313,39
314,36
315,34
316,39
317,39
318,37
319,36
320,35
321,32
322,33
323,35
324,30
325,31
326,29
327,25
328,23
329,21
330,20
331,20
332,20
333,20
334,21
335,21
336,21
337,19
338,18
339,17
340,15
341,14
342,17
343,18
344,18
345,18
346,22
347,22
348,22
349,26
350,29
351,37
352,37
353,40
354,33
355,31
356,33
357,36
358,34
359,37
360,37
361,36
362,36
363,39
364,42
365,47
366,49
367,48
368,50
369,52
370,48
371,48
372,49
373,52
374,55
375,58
376,60
377,61
378,61
379,55
380,52
381,52
382,52
383,54
384,55
385,55
386,51
387,46
388,45
389,43
390,45
391,46
392,42
393,42
394,40
395,37
396,36
397,34
398,35
399,36
400,37

200,64
201,60
202,64
203,61
204,61
205,59
206,58
207,57
208,50
209,49
210,45
211,49
212,50
213,44
214,42
215,41
216,38
217,35
218,36
219,36
220,35
221,34
222,32
223,31
224,32
225,32
226,28
227,26
228,27
229,28
230,28
231,28
232,26
233,26
234,27
235,25
236,27
237,27
238,28
239,31
240,29
241,33
242,35
243,32
244,29
245,30
246,30
247,27
248,26
249,25
250,23
251,25
252,25
253,27
254,28
255,28
256,31
257,31
258,30
259,32
260,31
261,32
262,31
263,32
264,31
265,32
266,31
267,33
268,35
269,36
270,35
271,38
272,37
273,41
274,43
275,43
276,45
277,46
278,48
279,49
280,48
281,44
282,46
283,42
284,43
285,47
286,50
287,46
288,46
289,50
290,50
291,56
292,54
293,55
294,54
295,53
296,52
297,52
298,53
299,50
300,46
301,48
302,50
303,47
304,47
305,47
306,42
307,42
308,44
309,42
310,42
311,44
312,46
313,46
314,43
315,41
316,40
317,38
318,34
319,36
320,34
321,35
322,36
323,39
324,36
325,35
326,36
327,34
328,38
329,38
330,39
331,43
332,41
333,47
334,54
335,55
336,52
337,46
338,47
339,45
340,44
341,49
342,47
343,51
344,52
345,49
346,50
347,48
348,47
349,48
350,49
351,48
352,49
353,52
354,54
355,54
356,53
357,56
358,54
359,52
360,56
361,54
362,52
363,56
364,53
365,54
366,53
367,51
368,50
369,49
370,49
371,44
372,47
373,43
374,42
375,41
376,42
377,47
378,45
379,46
380,42
381,45
382,48
383,50
384,52
385,51
386,53
387,55
388,53
389,54
390,49
391,48
392,50
393,45
394,42
395,41
396,41
397,43
398,43
399,40
400,38

200,58
201,57
202,57
203,59
204,60
205,64
206,73
207,80
208,77
209,74
210,71
211,66
212,63
213,59
214,57
215,58
216,55
217,56
218,53
219,53
220,54
221,55
222,53
223,56
224,54
225,52
226,51
227,53
228,47
229,45
230,40
231,39
232,40
233,40
234,41
235,41
236,41
237,43
238,44
239,44
240,41
241,38
242,39
243,40
244,41
245,42
246,38
247,40
248,41
249,39
250,37
251,38
252,41
253,42
254,49
255,44
256,43
257,44
258,40
259,39
260,41
261,40
262,36
263,36
264,34
265,35
266,33
267,34
268,28
269,27
270,27
271,27
272,31
273,32
274,30
275,32
276,31
277,31
278,32
279,34
280,34
281,31
282,26
283,27
284,24
285,26
286,26
287,26
288,26
289,25
290,26
291,28
292,30
293,31
294,28
295,26
296,25
297,26
298,27
299,33
300,31
301,34
302,39
303,40
304,44
305,47
306,50
307,52
308,52
309,51
310,46
311,43
312,42
313,42
314,43
315,46
316,44
317,44
318,48
319,44
320,45
321,47
322,48
323,46
324,47
325,46
326,44
327,42
328,41
329,38
330,34
331,32
332,32
333,33
334,35
335,37
336,34
337,30
338,33
339,32
340,30
341,31
342,29
343,32
344,25
345,23
346,24
347,22
348,21
349,22
350,21
351,23
352,30
353,30
354,30
355,34
356,36
357,36
358,31
359,28
360,26
361,28
362,29
363,29
364,29
365,30
366,33
367,33
368,31
369,31
370,32
371,33
372,35
373,37
374,39
375,37
376,38
377,42
378,43
379,41
380,42
381,42
382,38
383,39
384,37
385,43
386,44
387,44
388,45
389,46
390,42
391,41
392,40
393,41
394,44
395,42
396,42
397,39
398,39
399,37
400,33

200,42
201,42
202,41
203,42
204,41
205,46
206,44
207,44
208,43
209,43
210,45
211,44
212,44
213,46
214,46
215,46
216,49
217,49
218,48
219,48
220,44
221,44
222,39
223,39
224,38
225,32
226,28
227,28
228,26
229,26
230,21
231,20
232,22
233,21
234,20
235,20
236,20
237,19
238,16
239,14
240,11
241,11
242,10
243,11
244,12
245,12
246,13
247,11
248,10
249,12
250,13
251,14
252,15
253,17
254,19
255,22
256,26
257,26
258,26
259,29
260,28
261,31
262,31
263,26
264,25
265,28
266,28
267,31
268,27
269,26
270,28
271,34
272,34
273,35
274,36
275,35
276,36
277,37
278,37
279,39
280,40
281,36
282,33
283,32
284,30
285,31
286,28
287,33
288,34
289,36
290,38
291,38
292,36
293,35
294,35
295,36
296,37
297,38
298,36
299,35
300,34
301,34
302,35
303,37
304,35
305,34
306,32
307,32
308,32
309,28
310,32
311,31
312,30
313,30
314,29
315,29
316,29
317,31
318,30
319,32
320,37
321,39
322,40
323,38
324,36
325,36
326,38
327,39
328,37
329,38
330,35
331,36
332,36
333,36
334,38
335,39
336,40
337,37
338,35
339,31
340,31
341,30
342,28
343,29
344,27
345,26
346,27
347,26
348,27
349,27
350,27
351,24
352,24
353,23
354,25
355,28
356,29
357,34
358,35
359,34
360,31
361,37
362,37
363,39
364,43
365,44
366,45
367,44
368,39
369,40
370,36
371,34
372,34
373,34
374,31
375,34
376,35
377,32
378,34
379,32
380,31
381,34
382,35
383,34
384,36
385,38
386,36
387,35
388,36
389,40
390,43
391,43
392,42
393,44
394,44
395,48
396,53
397,53
398,55
399,55
400,53

200,45
201,43
202,43
203,49
204,46
205,49
206,48
207,48
208,45
209,44
210,44
211,45
212,43
213,40
214,38
215,36
216,36
217,36
218,36
219,37
220,37
221,35
222,35
223,33
224,30
225,28
226,27
227,28
228,27
229,27
230,27
231,25
232,20
233,20
234,21
235,22
236,20
237,18
238,19
239,19
240,20
241,20
242,22
243,25
244,26
245,26
246,25
247,25
248,25
249,23
250,25
251,26
252,24
253,26
254,28
255,30
256,32
257,27
258,27
259,29
260,31
261,36
262,36
263,39
264,37
265,37
266,37
267,35
268,33
269,31
270,30
271,30
272,29
273,29
274,28
275,27
276,25
277,24
278,24
279,24
280,23
281,22
282,21
283,21
284,21
285,20
286,18
287,16
288,16
289,17
290,21
291,26
292,28
293,30
294,31
295,34
296,34
297,34
298,34
299,33
300,29
301,28
302,28
303,25
304,26
305,25
306,27
307,27
308,24
309,25
310,23
311,24
312,26
313,25
314,22
315,23
316,24
317,26
318,24
319,25
320,23
321,24
322,25
323,29
324,29
325,27
326,29
327,29
328,33
329,35
330,36
331,38
332,40
333,40
334,41
335,40
336,38
337,35
338,35
339,33
340,34
341,37
342,38
343,42
344,47
345,46
346,44
347,50
348,49
349,47
350,49
351,49
352,49
353,50
354,46
355,44
356,40
357,39
358,41
359,43
360,41
361,45
362,42
363,39
364,40
365,42
366,43
367,44
368,44
369,42
370,45
371,40
372,33
373,34
374,32
375,33
376,34
377,32
378,33
379,32
380,30
381,27
382,27
383,28
384,27
385,28
386,24
387,25
388,25
389,21
390,21
391,19
392,17
393,16
394,17
395,17
396,17
397,16
398,17
399,18
400,18

200,57
201,59
202,57
203,57
204,54
205,57
206,57
207,55
208,54
209,54
210,53
211,51
212,55
213,51
214,52
215,50
216,47
217,48
218,43
219,42
220,44
221,43
222,39
223,40
224,36
225,34
226,32
227,29
228,29
229,28
230,27
231,29
232,30
233,30
234,29
235,32
236,35
237,35
238,36
239,33
240,30
241,26
242,26
243,25
244,24
245,23
246,20
247,20
248,19
249,20
250,20
251,20
252,19
253,18
254,19
255,22
256,23
257,24
258,24
259,23
260,27
261,29
262,29
263,30
264,36
265,38
266,42
267,43
268,42
269,43
270,40
271,37
272,35
273,34
274,36
275,36
276,36
277,32
278,31
279,32
280,32
281,31
282,31
283,29
284,28
285,28
286,29
287,28
288,29
289,30
290,34
291,31
292,33
293,36
294,37
295,35
296,32
297,30
298,32
299,34
300,34
301,31
302,31
303,31
304,30
305,33
306,32
307,30
308,31
309,33
310,32
311,33
312,30
313,31
314,33
315,34
316,33
317,32
318,29
319,26
320,26
321,33
322,32
323,35
324,38
325,38
326,42
327,41
328,39
329,39
330,38
331,38
332,43
333,44
334,42
335,39
336,42
337,41
338,41
339,42
340,43
341,43
342,43
343,40
344,36
345,34
346,32
347,29
348,30
349,28
350,28
351,28
352,27
353,24
354,25
355,27
356,29
357,29
358,28
359,27
360,27
361,27
362,23
363,24
364,25
365,25
366,27
367,30
368,30
369,31
370,30
371,32
372,31
373,32
374,32
375,36
376,34
377,42
378,44
379,44
380,44
381,42
382,43
383,41
384,40
385,38
386,37
387,39
388,40
389,46
390,47
391,47
392,43
393,38
394,37
395,32
396,30
397,33
398,35
399,37
400,37

200,48
201,45
202,43
203,44
204,41
205,37
206,36
207,33
208,28
209,26
210,24
211,27
212,25
213,25
214,26
215,24
216,24
217,23
218,24
219,23
220,24
221,22
222,22
223,20
224,19
225,16
226,15
227,17
228,19
229,19
230,18
231,17
232,19
233,21
234,25
235,25
236,26
237,30
238,33
239,34
240,36
241,38
242,41
243,41
244,39
245,36
246,35
247,33
248,36
249,39
250,40
251,42
252,37
253,36
254,35
255,36
256,37
257,41
258,40
259,39
260,40
261,38
262,40
263,39
264,41
265,40
266,38
267,39
268,37
269,35
270,34
271,33
272,38
273,34
274,36
275,36
276,38
277,35
278,37
279,40
280,41
281,40
282,33
283,31
284,32
285,36
286,38
287,42
288,44
289,45
290,45
291,51
292,50
293,52
294,54
295,56
296,55
297,55
298,57
299,55
300,48
301,46
302,43
303,38
304,39
305,33
306,31
307,31
308,31
309,31
310,33
311,33
312,29
313,29
314,28
315,27
316,28
317,26
318,26
319,27
320,28
321,26
322,27
323,28
324,28
325,27
326,28
327,23
328,25
329,26
330,25
331,20
332,21
333,22
334,19
335,21
336,21
337,21
338,20
339,24
340,24
341,24
342,25
343,26
344,29
345,27
346,30
347,34
348,32
349,35
350,38
351,38
352,39
353,46
354,47
355,43
356,42
357,41
358,39
359,38
360,37
361,38
362,38
363,37
364,39
365,37
366,37
367,40
368,33
369,33
370,31
371,31
372,29
373,30
374,30
375,28
376,29
377,27
378,25
379,22
380,20
381,21
382,20
383,19
384,18
385,19
386,18
387,17
388,15
389,14
390,14
