Time,Z.ParticleNumber
381,43
382,43
383,46
384,50
385,48
386,47
387,46
388,47
389,47
390,48
391,47
392,43
393,44
394,44
395,44
396,41
397,42
398,42
399,41
400,41

200,64
201,64
202,71
203,74
204,79
205,81
206,78
207,75
208,68
209,64
210,61
211,56
212,55
213,57
214,54
215,54
216,53
217,50
218,45
219,42
220,42
221,44
222,46
223,42
224,42
225,45
226,42
227,41
228,39
229,36
230,34
231,32
232,31
233,35
234,33
235,31
236,30
237,27
238,24
239,21
240,22
241,21
242,19
243,18
244,18
245,17
246,17
247,17
248,16
249,15
250,17
251,16
252,17
253,18
254,20
255,20
256,20
257,18
258,18
259,17
260,19
261,18
262,18
263,19
264,24
265,23
266,23
267,23
268,23
269,24
270,25
271,27
272,26
273,23
274,22
275,22
276,21
277,19
278,17
279,17
280,16
281,15
282,16
283,15
284,17
285,18
286,19
287,20
288,21
289,21
290,25
291,28
292,30
293,28
294,30
295,31
296,27
297,28
298,28
299,25
300,26
301,28
302,31
303,34
304,34
305,37
306,43
307,45
308,40
309,40
310,39
311,40
312,40
313,41
314,44
315,41
316,40
317,39
318,39
319,40
320,39
321,37
322,37
323,34
324,31
325,30
326,30
327,35
328,42
329,42
330,37
331,36
332,38
333,35
334,36
335,34
336,34
337,34
338,35
339,35
340,33
341,32
342,31
343,35
344,37
345,38
346,35
347,33
348,37
349,36
350,36
351,39
352,39
353,39
354,38
355,38
356,33
357,30
358,24
359,24
360,22
361,21
362,21
363,21
364,20
365,20
366,24
367,29
368,28
369,27
370,27
371,30
372,31
373,32
374,32
375,30
376,33
377,34
378,30
379,29
380,31
381,30
382,28
383,28
384,29
385,32
386,34
387,37
388,37
389,41
390,42
391,47
392,44
393,45
394,44
395,44
396,43
397,48
398,43
399,43
400,44

200,89
201,93
202,83
203,78
204,76
205,70
206,69
207,72
208,68
209,76
210,82
211,81
212,83
213,77
214,74
215,72
216,73
217,70
218,72
219,68
220,65
221,62
222,58
223,54
224,52
225,47
226,44
227,42
228,39
229,41
230,40
231,38
232,34
233,32
234,31
235,29
236,26
237,28
238,25
239,25
240,24
241,23
242,23
243,21
244,22
245,23
246,26
247,26
248,28
249,30
250,31
251,34
252,40
253,38
254,39
255,43
256,43
257,45
258,46
259,44
260,39
261,39
262,38
263,36
264,33
265,32
266,29
267,26
268,28
269,30
270,33
271,34
272,32
273,33
274,28
275,28
276,29
277,27
278,26
279,28
280,28
281,26
282,25
283,25
284,27
285,32
286,31
287,30
288,31
289,30
290,33
291,33
292,33
293,36
294,35
295,37
296,37
297,40
298,37
299,32
300,33
301,30
302,29
303,30
304,34
305,33
306,37
307,39
308,40
309,42
310,38
311,40
312,41
313,39
314,39
315,39
316,36
317,36
318,35
319,35
320,36
321,33
322,30
323,30
324,28
325,26
326,27
327,24
328,24
329,23
330,21
331,21
332,25
333,26
334,30
335,31
336,30
337,33
338,32
339,34
340,35
341,37
342,39
343,38
344,35
345,37
346,38
347,37
348,40
349,38
350,37
351,33
352,32
353,33
354,35
355,33
356,30
357,27
358,26
359,28
360,33
361,32
362,30
363,32
364,32
365,31
366,29
367,27
368,24
369,24
370,22
371,20
372,20
373,20
374,20
375,18
376,17
377,20
378,19
379,19
380,20
381,21
382,22
383,24
384,28
385,28
386,28
387,29
388,31
389,34
390,35
391,32
392,32
393,38
394,48
395,49
396,51
397,58
398,59
399,59
400,58

200,64
201,62
202,73
203,73
204,73
205,70
206,71
207,72
208,80
209,82
210,88
211,84
212,83
213,80
214,80
215,77
216,77
217,75
218,73
219,77
220,72
221,68
222,67
223,70
224,64
225,63
226,58
227,55
228,53
229,51
230,48
231,47
232,45
233,44
234,42
235,38
236,35
237,38
238,35
239,36
240,36
241,36
242,36
243,35
244,32
245,30
246,28
247,29
248,27
249,27
250,26
251,23
252,26
253,27
254,29
255,29
256,28
257,26
258,26
259,27
260,31
261,34
262,34
263,33
264,29
265,28
266,26
267,23
268,23
269,22
270,22
271,21
272,19
273,19
274,24
275,26
276,23
277,25
278,23
279,24
280,22
281,24
282,27
283,27
284,29
285,30
286,29
287,26
288,24
289,23
290,25
291,25
292,26
293,24
294,24
295,27
296,26
297,25
298,25
299,24
300,23
301,25
302,24
303,21
304,21
305,18
306,18
307,15
308,15
309,13
310,11
311,12
312,12
313,12
314,17
315,15
316,17
317,19
318,18
319,18
320,18
321,23
322,25
323,26
324,28
325,29
326,28
327,27
328,27
329,29
330,28
331,28
332,26
333,25
334,24
335,23
336,23
337,23
338,24
339,24
340,22
341,21
342,19
343,17
344,17
345,15
346,14
347,15
348,17
349,16
350,19
351,20
352,19
353,20
354,20
355,23
356,23
357,22
358,22
359,25
360,27
361,29
362,28
363,30
364,32
365,33
366,31
367,32
368,30
369,29
370,30
371,26
372,26
373,30
374,30
375,29
376,30
377,32
378,35
379,37
380,36
381,38
382,42
383,38
384,44
385,45
386,39
387,43
388,40
389,41
390,41
391,38
392,39
393,37
394,38
395,36
396,36
397,36
398,33
399,34
400,34

200,93
201,88
202,91
203,92
204,93
205,95
206,96
207,97
208,102
209,100
210,95
211,95
212,91
213,81
214,75
215,69
216,66
217,65
218,63
219,64
220,67
221,65
222,64
223,66
224,65
225,61
226,52
227,51
228,48
229,44
230,42
231,38
232,31
233,30
234,30
235,27
236,28
237,26
238,24
239,23
240,24
241,21
242,19
243,22
244,21
245,17
246,18
247,16
248,15
249,15
250,15
251,16
252,16
253,15
254,15
255,14
256,16
257,16
258,18
259,17
260,16
261,16
262,15
263,13
264,13
265,13
266,14
267,14
268,14
269,17
270,17
271,16
272,16
273,15
274,13
275,13
276,12
277,11
278,11
279,10
280,10
281,11
282,12
283,13
284,14
285,14
286,15
287,16
288,18
289,17
290,20
291,20
292,22
293,20
294,18
295,19
296,21
297,25
298,23
299,22
300,22
301,25
302,25
303,23
304,21
305,23
306,27
307,26
308,25
309,26
310,27
311,25
312,24
313,25
314,25
315,24
316,21
317,22
318,22
319,23
320,22
321,19
322,20
323,23
324,23
325,23
326,24
327,23
328,24
329,24
330,23
331,24
332,24
333,23
334,23
335,26
336,23
337,28
338,32
339,36
340,39
341,35
342,32
343,32
344,31
345,32
346,27
347,30
348,29
349,29
350,28
351,25
352,22
353,21
354,21
355,23
356,25
357,21
358,22
359,21
360,26
361,25
362,23
363,26
364,26
365,25
366,23
367,21
368,23
369,24
370,27
371,28
372,29
373,33
374,40
375,39
376,40
377,36
378,35
379,34
380,35
381,31
382,27
383,27
384,28
385,29
386,29
387,29
388,31
389,32
390,35
391,37
392,41
393,44
394,47
395,48
396,46
397,44
398,46
399,45
400,48

200,92
201,90
202,90
203,88
204,80
205,79
206,77
207,79
208,77
209,76
210,75
211,75
212,74
213,84
214,82
215,83
216,80
217,85
218,81
219,78
220,76
221,71
222,75
223,78
224,77
225,72
226,69
227,65
228,61
229,58
230,56
231,54
232,54
233,53
234,50
235,49
236,46
237,42
238,40
239,36
240,33
241,31
242,31
243,31
244,29
245,28
246,26
247,27
248,25
249,25
250,22
251,19
252,21
253,22
254,24
255,24
256,22
257,24
258,26
259,25
260,29
261,28
262,28
263,26
264,27
265,28
266,30
267,32
268,32
269,32
270,32
271,34
272,35
273,36
274,34
275,35
276,36
277,34
278,34
279,34
280,32
281,30
282,28
283,30
284,27
285,28
286,29
287,28
288,25
289,22
290,22
291,23
292,28
293,30
294,31
295,35
296,30
297,29
298,30
299,30
300,31
301,35
302,38
303,39
304,41
305,43
306,46
307,46
308,45
309,41
310,40
311,44
312,42
313,39
314,39
315,39
316,41
317,44
318,46
319,50
320,49
321,45
322,46
323,44
324,46
325,44
326,47
327,50
328,54
329,54
330,50
331,49
332,48
333,49
334,51
335,45
336,43
337,41
338,36
339,35
340,35
341,35
342,35
343,34
344,33
345,38
346,35
347,33
348,31
349,32
350,31
351,29
352,27
353,25
354,22
355,23
356,24
357,29
358,25
359,27
360,28
361,27
362,23
363,25
364,25
365,25
366,22
367,19
368,20
369,21
370,22
371,22
372,21
373,21
374,20
375,20
376,18
377,18
378,19
379,18
380,17
381,18
382,19
383,22
384,22
385,23
386,22
387,25
388,26
389,30
390,36
391,40
392,39
393,37
394,38
395,36
396,36
397,40
398,40
399,35
400,38

200,58
201,62
202,61
203,64
204,64
205,55
206,60
207,62
208,71
209,71
210,71
211,74
212,76
213,73
214,72
215,71
216,79
217,81
218,77
219,81
220,77
221,79
222,85
223,82
224,77
225,73
226,71
227,71
228,74
229,74
230,69
231,67
232,57
233,55
234,51
235,48
236,47
237,43
238,42
239,39
240,34
241,31
242,29
243,29
244,28
245,26
246,28
247,28
248,26
249,24
250,21
251,22
252,23
253,22
254,25
255,26
256,25
257,22
258,22
259,22
260,19
261,19
262,19
263,17
264,17
265,16
266,18
267,20
268,19
269,19
270,22
271,22
272,21
273,21
274,23
275,22
276,23
277,22
278,20
279,19
280,21
281,20
282,21
283,16
284,16
285,15
286,16
287,18
288,18
289,18
290,15
291,16
292,17
293,26
294,28
295,33
296,33
297,31
298,28
299,29
300,26
301,30
302,25
303,25
304,24
305,24
306,22
307,23
308,23
309,21
310,19
311,19
312,18
313,18
314,18
315,21
316,21
317,20
318,24
319,25
320,27
321,25
322,27
323,27
324,28
325,27
326,27
327,28
328,29
329,26
330,30
331,36
332,37
333,36
334,40
335,43
336,40
337,37
338,37
339,34
340,32
341,29
342,29
343,30
344,25
345,25
346,25
347,25
348,24
349,24
350,26
351,27
352,28
353,31
354,32
355,32
356,29
357,27
358,26
359,23
360,23
361,22
362,22
363,22
364,21
365,19
366,18
367,19
368,22
369,22
370,22
371,19
372,20
373,18
374,18
375,16
376,18
377,17
378,15
379,18
380,23
381,24
382,26
383,24
384,25
385,26
386,25
387,27
388,27
389,26
390,26
391,23
392,20
393,19
394,18
395,14
396,11
397,13
398,16
399,17
400,18

200,67
201,71
202,62
203,66
204,64
205,65
206,71
207,69
208,74
209,72
210,76
211,83
212,91
213,93
214,98
215,109
216,114
217,112
218,109
219,108
220,106
221,107
222,100
223,100
224,102
225,99
226,100
227,92
228,87
229,83
230,79
231,72
232,72
233,69
234,71
235,64
236,59
237,59
238,58
239,53
240,50
241,47
242,46
243,46
244,46
245,46
246,47
247,46
248,44
249,46
250,41
251,39
252,38
253,35
254,33
255,37
256,35
257,31
258,27
259,25
260,24
261,25
262,24
263,27
264,30
265,29
266,33
267,35
268,36
269,37
270,42
271,39
272,38
273,40
274,38
275,41
276,43
277,41
278,43
279,43
280,41
281,42
282,38
283,38
284,36
285,38
286,39
287,38
288,39
289,39
290,39
291,40
292,42
293,45
294,45
295,49
296,50
297,55
298,54
299,54
300,53
301,53
302,55
303,54
304,57
305,57
306,54
307,50
308,49
309,48
310,46
311,46
312,41
313,42
314,37
315,39
316,35
317,37
318,37
319,36
320,35
321,33
322,34
323,35
324,33
325,34
326,35
327,36
328,35
329,32
330,35
331,39
332,41
333,44
334,48
335,49
336,47
337,45
338,46
339,49
340,48
341,50
342,49
343,48
344,46
345,47
346,46
347,43
348,40
349,37
350,35
351,36
352,37
353,39
354,36
355,36
356,34
357,35
358,34
359,34
360,34
361,33
362,32
363,29
364,26
365,22
366,22
367,22
368,23
369,20
370,20
371,21
372,21
373,26
374,28
375,28
376,25
377,24
378,25
379,23
380,21
381,20
382,19
383,19
384,23
385,21
386,25
387,29
388,33
389,32
390,32
391,32
392,31
393,31
394,29
395,29
396,29
397,30
398,29
399,30
400,31

200,88
201,89
202,96
203,93
204,95
205,97
206,103
207,101
208,106
209,97
210,97
211,92
212,91
213,89
214,92
215,91
216,97
217,95
218,101
219,103
220,102
221,94
222,94
223,98
224,99
225,95
226,90
227,90
228,86
229,84
230,78
231,74
232,70
233,65
234,60
235,57
236,56
237,53
238,51
239,46
240,44
241,43
242,41
243,39
244,37
245,34
246,34
247,33
248,35
249,35
250,36
251,34
252,34
253,33
254,33
255,33
256,33
257,32
258,30
259,32
260,34
261,33
262,33
263,31
264,35
265,33
266,32
267,29
268,30
269,28
270,29
271,31
272,34
273,39
274,40
275,38
276,41
277,38
278,37
279,42
280,41
281,42
282,41
283,41
284,45
285,42
286,40
287,33
288,34
289,39
290,35
291,40
292,45
293,44
294,49
295,50
296,51
297,53
298,51
299,48
300,44
301,41
302,40
303,38
304,35
305,33
306,29
307,28
308,24
309,18
310,16
311,14
312,15
313,14
314,14
315,14
316,15
317,19
318,21
319,20
320,20
321,19
322,20
323,18
324,20
325,19
326,17
327,18
328,18
329,21
330,21
331,25
332,21
333,25
334,27
335,27
336,33
337,28
338,32
339,32
340,29
341,28
342,29
343,25
344,25
345,22
346,22
347,19
348,23
349,24
350,30
351,29
352,26
353,26
354,28
355,26
356,27
357,28
358,28
359,29
360,32
361,34
362,34
363,34
364,32
365,35
366,33
367,35
368,34
369,35
370,33
371,36
372,35
373,32
374,32
375,32
376,34
377,32
378,32
379,30
380,28
381,31
382,33
383,34
384,34
385,38
386,37
387,37
388,39
389,34
390,33
391,30
392,34
393,32
394,31
395,28
396,25
397,24
398,25
399,25
400,27

200,108
201,107
202,108
203,106
204,101
205,99
206,98
207,101
208,98
209,99
210,104
211,103
212,100
213,106
214,109
215,103
216,104
217,106
218,104
219,104
220,100
221,93
222,90
223,86
224,83
225,78
226,77
227,78
228,72
229,74
230,72
231,67
232,65
233,59
234,57
235,51
236,49
237,45
238,45
239,44
240,44
241,43
242,43
243,46
244,43
245,43
246,43
247,41
248,42
249,46
250,48
251,52
252,51
253,48
254,45
255,49
256,47
257,49
258,47
259,44
260,42
261,42
262,42
263,42
264,46
265,46
266,43
267,44
268,45
269,45
270,43
271,40
272,42
273,42
274,43
275,43
276,48
277,46
278,46
279,44
280,41
281,43
282,45
283,44
284,42
285,43
286,44
287,40
288,40
289,41
290,39
291,37
292,37
293,38
294,36
295,42
296,43
297,43
298,43
299,45
300,42
301,40
302,39
303,35
304,33
305,33
306,33
307,32
308,34
309,33
310,33
311,30
312,30
313,31
314,28
315,27
316,27
317,27
318,32
319,32
320,35
321,33
322,34
323,36
324,35
325,35
326,37
327,36
328,37
329,41
330,41
331,44
332,45
333,41
334,38
335,37
336,33
337,31
338,30
339,28
340,26
341,26
342,25
343,24
344,24
345,25
346,22
347,21
348,23
349,23
350,24
351,22
352,27
353,28
354,29
355,27
356,27
357,26
358,28
359,27
360,28
361,28
362,27
363,30
364,33
365,37
366,37
367,39
368,37
369,36
370,36
371,37
372,37
373,35
374,35
375,34
376,31
377,32
378,26
379,26
380,25
381,27
382,24
383,23
384,22
385,23
386,25
387,26
388,26
389,24
390,24
391,29
392,31
393,33
394,32
395,34
396,34
397,34
398,36
399,41
400,45

200,89
201,90
202,92
203,89
204,90
205,84
206,79
207,77
208,77
209,83
210,78
211,75
212,75
213,74
214,80
215,78
216,76
217,78
218,78
219,78
220,72
221,73
222,69
223,64
224,60
225,54
226,52
227,51
228,51
229,49
230,50
231,49
232,46
233,44
234,44
235,39
236,35
237,32
238,30
239,28
240,23
241,21
242,20
243,19
244,19
245,17
246,16
247,16
248,17
249,17
250,18
251,16
252,18
253,17
254,19
255,20
256,20
257,19
258,19
259,16
260,16
261,13
262,13
263,13
264,13
265,15
266,17
267,17
268,20
269,23
270,21
271,23
272,23
273,21
274,23
275,23
276,23
277,22
278,22
279,24
280,26
281,25
282,26
283,26
284,25
285,24
286,23
287,24
288,23
289,21
290,21
291,18
292,18
293,18
294,20
295,18
296,18
297,19
298,21
299,21
300,24
301,23
302,23
303,24
304,26
305,28
306,32
307,31
308,29
309,33
310,32
311,32
312,31
313,30
314,28
315,30
316,29
317,29
318,30
319,30
320,29
321,24
322,26
323,30
324,32
325,32
326,33
327,31
328,33
329,34
330,36
331,40
332,44
333,42
334,45
335,45
336,45
337,44
338,41
339,35
340,35
341,32
342,31
343,32
344,31
345,33
346,34
347,30
348,28
349,27
350,24
351,20
352,19
353,21
354,21
355,22
356,23
357,22
358,22
359,23
360,24
361,25
362,26
363,23
364,22
365,22
366,22
367,21
368,22
369,21
370,23
371,26
372,26
373,27
374,27
375,28
376,25
377,22
378,23
379,22
380,22
381,22
382,22
383,22
384,23
385,22
386,25
387,26
388,24
389,26
390,29
391,34
392,30
393,29
394,28
395,26
396,23
397,21
398,20
399,21
400,20

200,97
201,98
202,97
203,95
204,98
205,96
206,100
207,102
208,98
209,94
210,87
211,84
212,90
213,89
214,92
215,92
216,94
217,96
218,98
219,98
220,93
221,95
222,89
223,89
224,87
225,82
226,76
227,77
228,77
229,69
230,67
231,66
232,63
233,57
234,55
235,55
236,51
237,54
238,51
239,52
240,51
241,55
242,50
243,50
244,45
245,40
246,38
247,37
248,37
249,39
250,35
251,33
252,32
253,30
254,32
255,31
256,31
257,27
258,26
259,27
260,27
261,25
262,28
263,28
264,26
265,24
266,23
267,23
268,26
269,31
270,33
271,33
272,33
273,30
274,31
275,29
276,30
277,32
278,33
279,34
280,33
281,31
282,29
283,24
284,21
285,19
286,19
287,19
288,20
289,19
290,22
291,24
292,26
293,26
294,26
295,30
296,33
297,36
298,35
299,38
300,37
301,38
302,38
303,37
304,40
305,41
306,42
307,43
308,42
309,41
310,40
311,42
312,37
313,37
314,35
315,35
316,33
317,32
318,33
319,31
320,34
321,35
322,33
323,33
324,35
325,39
326,39
327,38
328,39
329,37
330,38
331,32
332,33
333,34
334,30
335,30
336,32
337,39
338,43
339,42
340,40
341,42
342,41
343,37
344,37
345,34
346,34
347,29
348,33
349,34
350,38
351,38
352,39
353,38
354,37
355,35
356,33
357,29
358,27
359,26
360,28
361,31
362,33
363,35
364,35
365,35
366,35
367,38
368,39
369,40
370,43
371,43
372,41
373,43
374,42
375,38
376,36
377,36
378,38
379,34
380,37
381,38
382,36
383,36
384,35
385,37
386,35
387,32
388,30
389,31
390,29
391,31
392,32
393,33
394,35
395,32
396,32
397,32
398,33
399,33
400,36

200,89
201,90
202,81
203,76
204,77
205,80
206,78
207,74
208,78
209,77
210,82
211,80
212,77
213,74
214,74
215,78
216,79
217,78
218,76
219,73
220,74
221,74
222,72
223,71
224,64
225,60
226,60
227,64
228,64
229,60
230,62
231,58
232,57
233,56
234,57
235,59
236,56
237,57
238,56
239,54
240,49
241,48
242,46
243,41
244,41
245,41
246,40
247,40
248,38
249,37
250,34
251,30
252,30
253,28
254,27
255,25
256,25
257,23
258,21
259,21
260,20
261,22
262,21
263,22
264,23
265,24
266,24
267,21
268,20
269,20
270,18
271,16
272,17
273,17
274,20
275,21
276,23
277,23
278,27
279,27
280,27
281,31
282,32
283,35
284,33
285,31
286,31
287,30
288,31
289,32
290,33
291,31
292,31
293,31
294,33
295,33
296,31
297,32
298,29
299,24
300,24
301,25
302,29
303,29
304,27
305,32
306,33
307,31
308,35
309,35
310,35
311,35
312,37
313,37
314,40
315,42
316,44
317,42
318,45
319,45
320,44
321,45
322,50
323,54
324,54
325,51
326,46
327,43
328,40
329,40
330,39
331,38
332,39
333,39
334,35
335,35
336,39
337,41
338,45
339,40
340,43
341,43
342,46
343,45
344,44
345,46
346,46
347,47
348,47
349,48
350,48
351,48
352,48
353,49
354,47
355,45
356,47
357,50
358,51
359,48
360,48
361,50
362,49
363,52
364,55
365,55
366,55
367,54
368,50
369,51
370,49
371,48
372,49
373,48
374,48
375,47
376,47
377,45
378,44
379,44
380,43
381,40
382,40
383,42
384,41
385,39
386,35
387,35
388,35
389,33
390,32
391,34
392,29
393,28
394,27
395,28
396,30
397,35
398,28
399,34
400,37

200,109
201,115
202,115
203,120
204,122
205,119
206,118
207,111
208,112
209,115
210,109
211,112
212,115
213,112
214,114
215,113
216,116
217,113
218,111
219,108
220,101
221,97
222,98
223,87
224,83
225,85
226,82
227,80
228,75
229,78
230,76
231,75
232,72
233,72
234,70
235,63
236,59
237,59
238,58
239,54
240,52
241,51
242,44
243,46
244,45
245,42
246,42
247,37
248,37
249,35
250,34
251,33
252,30
253,31
254,28
255,26
256,26
257,24
258,19
259,19
260,18
261,17
262,19
263,19
264,18
265,17
266,21
267,23
268,27
269,28
270,29
271,31
272,32
273,34
274,33
275,31
276,32
277,32
278,29
279,32
280,39
281,42
282,42
283,42
284,49
285,53
286,51
287,49
288,45
289,48
290,50
291,53
292,57
293,59
294,58
295,56
296,57
297,57
298,58
299,55
300,54
301,53
302,54
303,52
304,50
305,49
306,51
307,51
308,53
309,52
310,56
311,55
312,54
313,56
314,55
315,53
316,56
317,56
318,56
319,58
320,60
321,62
322,59
323,57
324,58
325,56
326,54
327,57
328,54
329,53
330,50
331,45
332,43
333,41
334,41
335,42
336,44
337,46
338,45
339,41
340,40
341,38
342,36
343,34
344,33
345,30
346,33
347,30
348,35
349,37
350,37
351,36
352,37
353,38
354,36
355,35
356,33
357,32
358,31
359,32
360,35
361,35
362,37
363,39
364,40
365,38
366,39
367,37
368,35
369,34
370,34
371,31
372,32
373,30
374,30
375,29
376,31
377,34
378,36
379,37
380,38
381,38
382,37
383,38
384,36
385,37
386,40
387,40
388,38
389,40
390,44
391,40
392,37
393,35
394,34
395,35
396,36
397,33
398,34
399,33
400,35

200,55
201,49
202,49
203,47
204,52
205,55
206,61
207,68
208,71
209,76
210,79
211,75
212,78
213,77
214,79
215,79
216,82
217,81
218,84
219,85
220,80
221,76
222,69
223,65
224,58
225,49
226,48
227,45
228,38
229,39
230,39
231,36
232,32
233,29
234,29
235,29
236,29
237,29
238,31
239,28
240,29
241,29
242,29
243,35
244,34
245,33
246,30
247,29
248,29
249,27
250,28
251,25
252,26
253,28
254,26
255,26
256,26
257,23
258,23
259,23
260,22
261,22
262,22
263,24
264,26
265,28
266,27
267,31
268,29
269,26
270,26
271,26
272,26
273,24
274,28
275,30
276,31
277,30
278,28
279,27
280,25
281,31
282,30
283,33
284,35
285,36
286,37
287,35
288,37
289,37
290,37
291,35
292,33
293,35
294,37
295,36
296,35
297,37
298,40
299,41
300,41
301,40
302,39
303,37
304,36
305,35
306,31
307,34
308,36
309,38
310,42
311,47
312,50
313,46
314,48
315,49
316,56
317,59
318,58
319,54
320,55
321,52
322,53
323,53
324,55
325,59
326,62
327,60
328,61
329,65
330,68
331,65
332,62
333,60
334,58
335,56
336,52
337,52
338,47
339,48
340,48
341,46
342,45
343,45
344,40
345,38
346,37
347,36
348,37
349,38
350,37
351,37
352,40
353,35
354,39
355,40
356,37
357,39
358,37
359,35
360,35
361,35
362,33
363,34
364,35
365,39
366,40
367,45
368,43
369,42
370,39
371,37
372,35
373,32
374,31
375,34
376,36
377,35
378,35
379,39
380,39
381,37
382,37
383,39
384,34
385,38
386,43
387,46
388,45
389,44
390,39
391,37
392,37
393,35
394,32
395,32
396,29
397,35
398,37
399,41
400,40

200,75
201,79
202,80
203,76
204,72
205,69
206,67
207,65
208,61
209,58
210,63
211,65
212,68
213,69
214,62
215,64
216,67
217,67
218,69
219,71
220,68
221,67
222,64
223,62
224,60
225,55
226,54
227,48
228,44
229,39
230,34
231,29
232,27
233,24
234,22
235,19
236,17
237,16
238,13
239,14
240,15
241,15
242,16
243,18
244,19
245,20
246,20
247,20
248,20
249,20
250,19
251,20
252,19
253,19
254,17
255,16
256,15
257,17
258,18
259,23
260,23
261,25
262,26
263,29
264,29
265,28
266,28
267,34
268,33
269,36
270,32
271,35
272,37
273,37
274,39
275,39
276,45
277,48
278,51
279,47
280,48
281,47
282,44
283,44
284,42
285,42
286,45
287,41
288,39
289,36
290,39
291,38
292,36
293,37
294,39
295,39
296,37
297,35
298,36
299,35
300,35
301,34
302,33
303,28
304,27
305,29
306,30
307,32
308,30
309,29
310,30
311,30
312,29
313,31
314,32
315,31
316,33
317,32
318,32
319,33
320,30
321,29
322,30
323,30
324,33
325,32
326,35
327,32
328,35
329,37
330,37
331,34
332,40
333,43
334,46
335,45
336,45
337,44
338,39
339,40
340,35
341,31
342,29
343,29
344,28
345,32
346,31
347,32
348,33
349,30
350,28
351,27
352,27
353,31
354,32
355,35
356,34
357,34
358,37
359,37
360,42
361,40
362,45
363,46
364,46
365,44
366,42
367,39
368,36
369,35
370,36
371,36
372,38
373,39
374,38
375,40
376,39
377,44
378,47
379,46
380,43
381,42
382,43
383,43
384,41
385,40
386,43
387,46
388,45
389,47
390,45
391,41
392,38
393,36
394,34
395,32
396,31
397,33
398,27
399,30
400,31

200,75
201,72
202,75
203,84
204,89
205,89
206,91
207,87
208,88
209,89
210,89
211,88
212,90
213,96
214,92
215,92
216,90
217,95
218,98
219,101
220,97
221,99
222,103
223,105
224,101
225,98
226,92
227,91
228,86
229,80
230,80
231,77
232,73
233,66
234,66
235,64
236,63
237,59
238,57
239,53
240,55
241,51
242,47
243,48
244,44
245,41
246,39
247,35
248,40
249,39
250,35
251,33
252,32
253,30
254,27
255,26
256,26
257,26
258,25
259,26
260,27
261,27
262,24
263,24
264,26
265,30
266,31
267,34
268,36
269,39
270,37
271,38
272,42
273,43
274,41
275,40
276,36
277,34
278,34
279,35
280,37
281,38
282,38
283,34
284,38
285,33
286,35
287,35
288,37
289,36
290,33
291,33
292,34
293,36
294,37
295,38
296,36
297,40
298,40
299,39
300,34
301,40
302,35
303,37
304,41
305,46
306,49
307,50
308,51
309,51
310,46
311,48
312,50
313,51
314,48
315,52
316,51
317,51
318,53
319,48
320,48
321,52
322,50
323,55
324,56
325,56
326,58
327,57
328,54
329,53
330,52
331,54
332,57
333,57
334,56
335,60
336,56
337,56
338,55
339,55
340,55
341,52
342,52
343,50
344,53
345,60
346,60
347,54
348,52
349,50
350,48
351,48
352,44
353,49
354,49
355,49
356,48
357,52
358,48
359,45
360,45
361,41
362,41
363,43
364,46
365,47
366,48
367,47
368,47
369,47
370,45
371,40
372,39
373,44
374,45
375,45
376,43
377,41
378,42
379,42
380,40
381,39
382,42
383,43
384,44
385,42
386,40
387,38
388,38
389,38
390,36
391,30
392,27
393,25
394,24
395,28
396,30
397,32
398,34
399,35
400,35

200,107
201,104
202,103
203,104
204,94
205,95
206,94
207,98
208,93
209,91
210,88
211,87
212,81
213,79
214,76
215,75
216,73
217,75
218,79
219,87
220,88
221,85
222,88
223,87
224,86
225,85
226,90
227,92
228,97
229,96
230,92
231,95
232,91
233,89
234,87
235,84
236,79
237,75
238,73
239,70
240,69
241,64
242,59
243,54
244,51
245,49
246,45
247,41
248,39
249,38
250,37
251,38
252,38
253,38
254,39
255,41
256,35
257,36
258,35
259,33
260,35
261,32
262,32
263,33
264,30
265,33
266,33
267,37
268,34
269,34
270,32
271,35
272,34
273,34
274,33
275,31
276,37
277,38
278,40
279,40
280,43
281,48
282,54
283,54
284,56
285,52
286,54
287,53
288,62
289,58
290,59
291,56
292,53
293,52
294,51
295,53
296,52
297,54
298,54
299,63
300,62
301,61
302,60
303,55
304,57
305,54
306,54
307,52
308,51
309,53
310,51
311,45
312,41
313,37
314,37
315,36
316,34
317,30
318,31
319,32
320,35
321,38
322,40
323,41
324,40
325,39
326,39
327,44
328,45
329,45
330,44
331,47
332,50
333,52
334,55
335,58
336,55
337,53
338,53
339,50
340,47
341,47
342,47
343,49
344,48
345,45
346,44
347,44
348,39
349,38
350,36
351,35
352,35
353,32
354,32
355,34
356,35
357,32
358,27
359,26
360,25
361,24
362,25
363,25
364,24
365,22
366,21
367,18
368,17
369,18
370,19
371,20
372,18
373,18
374,17
375,16
376,18
377,17
378,16
379,18
380,21
381,19
382,27
383,28
384,26
385,27
386,27
387,29
388,31
389,35
390,32
391,31
392,27
393,27
394,28
395,28
396,25
397,27
398,32
399,31
400,32

200,100
201,101
202,102
203,102
204,101
205,106
206,111
207,109
208,117
209,130
210,132
211,135
212,133
213,129
214,130
215,130
216,126
217,118
218,114
219,111
220,107
221,109
222,100
223,91
224,90
225,86
226,75
227,70
228,66
229,62
230,60
231,55
232,50
233,45
234,43
235,41
236,41
237,39
238,35
239,38
240,34
241,35
242,34
243,32
244,31
245,28
246,28
247,26
248,26
249,25
250,23
251,23
252,20
253,20
254,21
