Time,Z.ParticleNumber
62,20
63,19
64,20
65,20
66,20
67,19
68,19
69,18
70,18
71,18
72,16
73,15
74,13
75,12
76,12
77,13
78,12
79,12
80,11
81,9
82,8
83,8
84,8
85,7
86,7
87,7
88,5
89,6
90,7
91,7
92,7
93,7
94,6
95,6
96,6
97,6
98,5
99,5
100,5
101,5
102,3
103,2
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,2
137,2
138,3
139,4
140,4
141,5
142,6
143,6
144,6
145,5
146,4
147,4
148,4
149,3
150,3
151,3
152,2
153,2
154,2
155,2
156,2
157,2
158,2
159,2
160,2
161,1
162,1
163,1
164,1
165,1
166,1
167,1
168,0
169,0
170,0
171,2
172,3
173,4
174,3
175,4
176,6
177,6
178,6
179,6
180,6
181,7
182,7
183,8
184,8
185,7
186,7
187,7
188,6
189,6
190,5
191,4
192,4
193,4
194,4
195,3
196,3
197,3
198,3
199,3
200,3

0,0
1,1
2,3
3,8
4,8
5,14
6,19
7,20
8,18
9,19
10,18
11,17
12,20
13,22
14,22
15,27
16,33
17,32
18,31
19,29
20,28
21,26
22,26
23,27
24,23
25,24
26,21
27,19
28,19
29,17
30,18
31,18
32,18
33,17
34,16
35,16
36,16
37,13
38,12
39,12
40,11
41,10
42,8
43,8
44,8
45,8
46,6
47,6
48,5
49,5
50,5
51,4
52,4
53,4
54,4
55,3
56,3
57,3
58,2
59,2
60,1
61,1
62,1
63,1
64,1
65,1
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,1
83,1
84,1
85,0
86,0
87,1
88,2
89,4
90,4
91,3
92,4
93,4
94,5
95,4
96,4
97,4
98,4
99,4
100,4
101,4
102,4
103,4
104,4
105,5
106,5
107,5
108,3
109,3
110,4
111,4
112,4
113,4
114,4
115,6
116,3
117,3
118,3
119,3
120,3
121,3
122,3
123,3
124,2
125,1
126,1
127,1
128,1
129,2
130,3
131,4
132,3
133,3
134,3
135,2
136,2
137,2
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,2
160,2
161,4
162,8
163,12
164,10
165,11
166,10
167,12
168,12
169,11
170,11
171,11
172,11
173,11
174,11
175,11
176,11
177,10
178,10
179,10
180,10
181,10
182,10
183,10
184,9
185,10
186,11
187,10
188,11
189,12
190,11
191,11
192,10
193,10
194,10
195,11
196,11
197,12
198,11
199,11
200,11

0,0
1,4
2,5
3,12
4,17
5,20
6,26
7,35
8,42
9,53
10,57
11,64
12,65
13,70
14,67
15,62
16,61
17,61
18,62
19,66
20,64
21,62
22,60
23,57
24,54
25,56
26,52
27,50
28,48
29,46
30,42
31,38
32,36
33,35
34,34
35,32
36,30
37,29
38,28
39,30
40,30
41,27
42,28
43,29
44,30
45,31
46,30
47,30
48,29
49,26
50,23
51,21
52,21
53,21
54,19
55,21
56,22
57,22
58,22
59,23
60,21
61,22
62,22
63,20
64,19
65,19
66,19
67,15
68,16
69,16
70,15
71,15
72,14
73,13
74,10
75,10
76,10
77,7
78,7
79,7
80,6
81,6
82,6
83,4
84,4
85,4
86,3
87,2
88,2
89,2
90,2
91,1
92,1
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,2
106,2
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,1
125,1
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,1
135,1
136,2
137,3
138,4
139,2
140,2
141,4
142,5
143,5
144,4
145,4
146,4
147,3
148,3
149,2
150,2
151,2
152,2
153,2
154,2
155,2
156,2
157,2
158,5
159,5
160,6
161,9
162,8
163,9
164,11
165,10
166,9
167,8
168,8
169,8
170,8
171,8
172,8
173,8
174,8
175,7
176,7
177,7
178,8
179,8
180,6
181,5
182,5
183,4
184,4
185,3
186,4
187,3
188,3
189,3
190,4
191,5
192,3
193,3
194,3
195,4
196,6
197,6
198,6
199,6
200,4

0,0
1,0
2,2
3,2
4,9
5,10
6,9
7,15
8,16
9,20
10,22
11,26
12,25
13,23
14,31
15,31
16,31
17,29
18,28
19,25
20,25
21,25
22,24
23,20
24,18
25,18
26,17
27,14
28,12
29,12
30,10
31,8
32,7
33,7
34,7
35,7
36,7
37,7
38,7
39,7
40,8
41,8
42,7
43,7
44,6
45,7
46,8
47,10
48,10
49,12
50,14
51,17
52,19
53,20
54,18
55,15
56,15
57,14
58,13
59,14
60,14
61,15
62,14
63,14
64,11
65,11
66,10
67,10
68,10
69,10
70,10
71,10
72,10
73,11
74,11
75,12
76,10
77,9
78,9
79,9
80,8
81,8
82,8
83,8
84,8
85,5
86,5
87,4
88,4
89,3
90,3
91,3
92,2
93,2
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,1
118,1
119,1
120,1
121,1
122,1
123,1
124,2
125,3
126,4
127,5
128,5
129,5
130,4
131,4
132,4
133,5
134,5
135,5
136,5
137,5
138,8
139,10
140,10
141,11
142,9
143,9
144,9
145,11
146,11
147,12
148,12
149,12
150,11
151,12
152,12
153,12
154,11
155,11
156,11
157,10
158,10
159,9
160,8
161,8
162,8
163,7
164,5
165,5
166,6
167,6
168,6
169,6
170,5
171,5
172,5
173,5
174,5
175,5
176,5
177,5
178,5
179,5
180,6
181,6
182,6
183,6
184,5
185,4
186,4
187,4
188,3
189,3
190,5
191,7
192,6
193,5
194,7
195,7
196,8
197,9
198,10
199,10
200,10

0,0
1,1
2,1
3,1
4,3
5,4
6,8
7,12
8,16
9,17
10,21
11,28
12,31
13,32
14,30
15,29
16,27
17,30
18,32
19,30
20,31
21,30
22,30
23,28
24,27
25,24
26,23
27,18
28,17
29,18
30,16
31,16
32,15
33,16
34,16
35,16
36,16
37,14
38,14
39,14
40,14
41,13
42,13
43,12
44,11
45,11
46,10
47,10
48,10
49,10
50,10
51,10
52,10
53,10
54,8
55,8
56,7
57,7
58,6
59,6
60,6
61,6
62,6
63,5
64,4
65,4
66,4
67,4
68,4
69,5
70,6
71,5
72,5
73,5
74,6
75,6
76,7
77,7
78,8
79,8
80,8
81,6
82,6
83,5
84,4
85,4
86,4
87,3
88,3
89,3
90,2
91,2
92,2
93,2
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,2
109,3
110,3
111,4
112,4
113,4
114,3
115,2
116,3
117,3
118,3
119,3
120,3
121,3
122,3
123,3
124,4
125,6
126,5
127,4
128,3
129,6
130,6
131,6
132,6
133,6
134,6
135,7
136,6
137,5
138,6
139,7
140,7
141,7
142,7
143,7
144,6
145,6
146,7
147,6
148,6
149,4
150,3
151,2
152,2
153,2
154,2
155,2
156,1
157,1
158,2
159,3
160,3
161,4
162,4
163,4
164,3
165,2
166,3
167,3
168,3
169,3
170,3
171,3
172,2
173,3
174,3
175,5
176,5
177,6
178,6
179,7
180,7
181,6
182,7
183,6
184,6
185,7
186,8
187,8
188,8
189,9
190,9
191,8
192,7
193,7
194,7
195,7
196,7
197,8
198,7
199,7
200,7

0,0
1,0
2,5
3,10
4,11
5,17
6,21
7,34
8,41
9,49
10,53
11,57
12,70
13,77
14,81
15,75
16,78
17,71
18,67
19,65
20,60
21,59
22,55
23,52
24,53
25,51
26,48
27,44
28,39
29,38
30,37
31,34
32,32
33,32
34,33
35,32
36,32
37,31
38,24
39,24
40,23
41,21
42,21
43,21
44,21
45,19
46,19
47,21
48,19
49,15
50,14
51,13
52,13
53,12
54,12
55,12
56,11
57,8
58,7
59,6
60,4
61,3
62,3
63,3
64,4
65,4
66,4
67,3
68,3
69,3
70,3
71,3
72,3
73,2
74,2
75,2
76,1
77,1
78,1
79,0
80,0
81,0
82,0
83,0
84,1
85,2
86,3
87,3
88,2
89,2
90,2
91,3
92,4
93,6
94,9
95,11
96,9
97,8
98,8
99,8
100,8
101,5
102,4
103,3
104,2
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,0
142,1
143,1
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,2
164,3
165,3
166,3
167,3
168,3
169,3
170,3
171,3
172,4
173,3
174,2
175,4
176,3
177,4
178,5
179,5
180,4
181,3
182,3
183,2
184,1
185,1
186,1
187,1
188,1
189,1
190,2
191,4
192,4
193,6
194,7
195,6
196,7
197,8
198,8
199,8
200,7

0,0
1,0
2,5
3,8
4,12
5,19
6,21
7,27
8,28
9,29
10,31
11,32
12,30
13,29
14,28
15,29
16,28
17,28
18,27
19,29
20,26
21,25
22,24
23,24
24,24
25,22
26,21
27,21
28,21
29,21
30,16
31,16
32,15
33,13
34,13
35,11
36,11
37,11
38,11
39,10
40,8
41,7
42,7
43,7
44,6
45,6
46,6
47,6
48,6
49,5
50,7
51,7
52,7
53,5
54,6
55,6
56,6
57,6
58,6
59,5
60,5
61,5
62,4
63,4
64,4
65,3
66,3
67,3
68,3
69,3
70,5
71,5
72,5
73,5
74,5
75,4
76,4
77,4
78,4
79,4
80,4
81,4
82,4
83,4
84,4
85,4
86,6
87,5
88,6
89,6
90,5
91,5
92,5
93,5
94,5
95,6
96,7
97,9
98,9
99,10
100,9
101,9
102,9
103,8
104,7
105,7
106,8
107,7
108,6
109,7
110,6
111,5
112,5
113,5
114,5
115,5
116,5
117,5
118,5
119,4
120,3
121,3
122,3
123,3
124,5
125,5
126,7
127,8
128,8
129,8
130,9
131,9
132,7
133,7
134,7
135,8
136,8
137,8
138,9
139,12
140,13
141,12
142,13
143,13
144,13
145,11
146,12
147,10
148,9
149,9
150,9
151,9
152,7
153,6
154,6
155,6
156,6
157,6
158,5
159,4
160,4
161,4
162,4
163,4
164,4
165,5
166,6
167,6
168,6
169,6
170,6
171,5
172,5
173,4
174,5
175,5
176,5
177,5
178,5
179,5
180,5
181,5
182,4
183,4
184,4
185,4
186,3
187,3
188,3
189,3
190,1
191,2
192,2
193,3
194,3
195,3
196,3
197,2
198,2
199,1
200,1

0,0
1,1
2,1
3,2
4,4
5,5
6,11
7,11
8,13
9,16
10,16
11,18
12,23
13,23
14,25
15,27
16,30
17,29
18,27
19,26
20,26
21,24
22,23
23,20
24,16
25,19
26,18
27,17
28,16
29,16
30,16
31,14
32,12
33,10
34,13
35,13
36,12
37,13
38,13
39,14
40,14
41,14
42,13
43,12
44,12
45,11
46,11
47,10
48,9
49,10
50,9
51,8
52,8
53,8
54,8
55,8
56,11
57,10
58,9
59,9
60,8
61,6
62,6
63,7
64,6
65,6
66,6
67,5
68,6
69,6
70,7
71,8
72,8
73,8
74,8
75,7
76,6
77,5
78,4
79,5
80,4
81,4
82,5
83,8
84,11
85,12
86,11
87,10
88,9
89,9
90,8
91,8
92,9
93,11
94,10
95,10
96,10
97,9
98,7
99,7
100,7
101,7
102,7
103,7
104,8
105,8
106,7
107,7
108,7
109,7
110,6
111,6
112,6
113,6
114,5
115,5
116,5
117,4
118,4
119,3
120,2
121,1
122,1
123,3
124,4
125,6
126,7
127,8
128,8
129,8
130,8
131,8
132,7
133,6
134,5
135,5
136,5
137,7
138,7
139,7
140,6
141,6
142,5
143,4
144,4
145,4
146,4
147,4
148,4
149,4
150,4
151,4
152,4
153,3
154,4
155,5
156,7
157,8
158,9
159,9
160,9
161,10
162,12
163,12
164,12
165,11
166,11
167,10
168,9
169,10
170,11
171,12
172,11
173,9
174,7
175,7
176,5
177,4
178,4
179,4
180,4
181,4
182,4
183,3
184,3
185,3
186,2
187,2
188,3
189,3
190,3
191,3
192,2
193,3
194,3
195,4
196,5
197,8
198,10
199,14
200,15

0,0
1,0
2,2
3,2
4,4
5,11
6,15
7,19
8,16
9,22
10,24
11,27
12,36
13,43
14,51
15,50
16,51
17,48
18,48
19,46
20,42
21,42
22,40
23,39
24,37
25,37
26,37
27,37
28,38
29,36
30,36
31,36
32,36
33,37
34,35
35,33
36,31
37,29
38,28
39,27
40,26
41,23
42,21
43,20
44,20
45,20
46,20
47,19
48,18
49,18
50,16
51,15
52,14
53,12
54,14
55,14
56,15
57,15
58,15
59,15
60,15
61,15
62,14
63,12
64,11
65,11
66,8
67,9
68,9
69,9
70,9
71,8
72,8
73,8
74,8
75,10
76,10
77,9
78,9
79,10
80,9
81,10
82,8
83,10
84,9
85,9
86,9
87,9
88,8
89,7
90,7
91,7
92,8
93,7
94,7
95,6
96,6
97,6
98,6
99,6
100,5
101,5
102,5
103,5
104,5
105,4
106,3
107,3
108,3
109,4
110,5
111,5
112,6
113,5
114,6
115,5
116,5
117,5
118,4
119,4
120,3
121,3
122,3
123,3
124,3
125,3
126,4
127,4
128,4
129,2
130,2
131,3
132,6
133,9
134,10
135,10
136,9
137,9
138,7
139,8
140,7
141,7
142,6
143,6
144,6
145,6
146,7
147,8
148,8
149,8
150,8
151,7
152,5
153,5
154,5
155,6
156,6
157,6
158,6
159,6
160,7
161,7
162,7
163,6
164,6
165,5
166,6
167,7
168,8
169,9
170,10
171,9
172,10
173,9
174,10
175,12
176,12
177,13
178,13
179,15
180,16
181,18
182,15
183,14
184,13
185,13
186,13
187,12
188,10
189,10
190,10
191,10
192,11
193,11
194,11
195,11
196,10
197,9
198,8
199,8
200,7

0,0
1,0
2,0
3,3
4,6
5,13
6,16
7,17
8,16
9,18
10,23
11,27
12,30
13,32
14,32
15,37
16,36
17,39
18,40
19,37
20,40
21,38
22,35
23,34
24,36
25,33
26,31
27,29
28,28
29,29
30,25
31,24
32,25
33,24
34,23
35,23
36,23
37,22
38,22
39,22
40,22
41,21
42,19
43,18
44,16
45,16
46,15
47,13
48,14
49,17
50,20
51,19
52,20
53,22
54,21
55,20
56,20
57,18
58,19
59,16
60,14
61,15
62,15
63,14
64,15
65,16
66,14
67,14
68,13
69,11
70,10
71,9
72,8
73,8
74,9
75,9
76,9
77,11
78,11
79,11
80,10
81,9
82,9
83,8
84,7
85,6
86,7
87,7
88,8
89,8
90,8
91,8
92,8
93,8
94,8
95,8
96,6
97,8
98,8
99,8
100,7
101,8
102,11
103,10
104,10
105,10
106,9
107,9
108,7
109,7
110,7
111,6
112,6
113,5
114,4
115,3
116,5
117,5
118,7
119,6
120,6
121,6
122,6
123,6
124,6
125,6
126,6
127,6
128,7
129,7
130,7
131,7
132,9
133,9
134,7
135,5
136,5
137,5
138,4
139,5
140,6
141,5
142,5
143,5
144,5
145,5
146,5
147,5
148,4
149,4
150,4
151,7
152,9
153,8
154,7
155,7
156,5
157,5
158,4
159,4
160,4
161,3
162,3
163,3
164,3
165,3
166,4
167,5
168,7
169,6
170,6
171,6
172,7
173,7
174,7
175,7
176,9
177,7
178,7
179,7
180,7
181,6
182,6
183,6
184,6
185,6
186,6
187,6
188,4
189,4
190,4
191,4
192,4
193,4
194,3
195,3
196,3
197,2
198,2
199,1
200,1

0,0
1,1
2,2
3,3
4,4
5,6
6,8
7,9
8,11
9,14
10,18
11,22
12,24
13,23
14,25
15,28
16,32
17,31
18,31
19,30
20,30
21,31
22,27
23,30
24,29
25,29
26,28
27,27
28,27
29,23
30,23
31,23
32,23
33,21
34,21
35,18
36,17
37,17
38,19
39,17
40,18
41,18
42,18
43,16
44,15
45,16
46,16
47,16
48,16
49,15
50,16
51,15
52,15
53,15
54,15
55,16
56,15
57,16
58,15
59,15
60,14
61,13
62,13
63,12
64,9
65,9
66,9
67,8
68,8
69,8
70,9
71,9
72,10
73,9
74,9
75,8
76,8
77,9
78,9
79,10
80,11
81,9
82,6
83,6
84,6
85,6
86,5
87,4
88,4
89,4
90,3
91,2
92,2
93,2
94,2
95,2
96,2
97,1
98,2
99,2
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,1
109,1
110,1
111,1
112,1
113,1
114,2
115,3
116,3
117,3
118,3
119,4
120,4
121,4
122,3
123,3
124,3
125,3
126,3
127,2
128,3
129,5
130,5
131,4
132,3
133,2
134,2
135,2
136,2
137,2
138,2
139,3
140,3
141,4
142,4
143,5
144,5
145,5
146,5
147,5
148,4
149,4
150,4
151,4
152,5
153,5
154,4
155,4
156,3
157,4
158,4
159,4
160,6
161,9
162,9
163,10
164,10
165,11
166,9
167,7
168,6
169,6
170,6
171,6
172,6
173,6
174,4
175,4
176,4
177,4
178,4
179,4
180,4
181,4
182,3
183,3
184,2
185,2
186,2
187,2
188,2
189,2
190,2
191,2
192,2
193,2
194,2
195,2
196,2
197,2
198,3
199,3
200,3

0,0
1,1
2,7
3,10
4,15
5,20
6,20
7,24
8,28
9,28
10,31
11,37
12,37
13,41
14,39
15,38
16,35
17,35
18,34
19,31
20,30
21,29
22,28
23,26
24,26
25,24
26,22
27,22
28,20
29,16
30,16
31,14
32,13
33,13
34,13
35,12
36,11
37,10
38,10
39,9
40,9
41,10
42,12
43,13
44,15
45,15
46,13
47,14
48,14
49,13
50,13
51,13
52,13
53,13
54,13
55,11
56,13
57,13
58,13
59,12
60,11
61,11
62,11
63,9
64,9
65,9
66,9
67,9
68,7
69,7
70,4
71,4
72,4
73,3
74,3
75,3
76,3
77,3
78,3
79,3
80,3
81,3
82,3
83,4
84,4
85,5
86,5
87,3
88,2
89,2
90,2
91,2
92,4
93,4
94,4
95,3
96,3
97,3
98,3
99,2
100,1
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,1
123,1
124,0
125,0
126,0
127,1
128,0
129,0
130,0
131,3
132,2
133,2
134,2
135,2
136,2
137,2
138,2
139,2
140,4
141,5
142,4
143,4
144,4
145,3
146,3
147,4
148,4
149,5
150,4
151,5
152,6
153,6
154,6
155,5
156,4
157,4
158,4
159,3
160,3
161,3
162,3
163,2
164,3
165,3
166,3
167,3
168,2
169,2
170,2
171,3
172,3
173,3
174,5
175,7
176,7
177,9
178,11
179,11
180,12
181,12
182,11
183,12
184,11
185,14
186,17
187,17
188,16
189,16
190,16
191,15
192,17
193,17
194,18
195,16
196,15
197,14
198,12
199,12
200,11

0,0
1,1
2,2
3,6
4,9
5,13
6,20
7,22
8,22
9,25
10,24
11,24
12,24
13,24
14,22
15,23
16,29
17,28
18,30
19,32
20,35
21,41
22,37
23,37
24,38
25,32
26,32
27,31
28,30
29,28
30,27
31,24
32,22
33,22
34,20
35,21
36,21
37,21
38,20
39,18
40,18
41,18
42,18
43,17
44,17
45,17
46,14
47,14
48,11
49,11
50,12
51,13
52,13
53,14
54,14
55,14
56,13
57,13
58,14
59,14
60,14
61,12
62,13
63,11
64,10
65,9
66,9
67,10
68,10
69,10
70,9
71,7
72,7
73,7
74,8
75,9
76,10
77,10
78,10
79,12
80,12
81,19
82,19
83,19
84,18
85,15
86,15
87,15
88,12
89,11
90,9
91,7
92,8
93,8
94,9
95,9
96,8
97,8
98,8
99,8
100,8
101,7
102,6
103,6
104,6
105,6
106,5
107,5
108,5
109,4
110,3
111,3
112,2
113,1
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
140,0
141,2
142,2
143,2
144,1
145,1
146,1
147,1
148,1
149,1
150,1
151,1
152,1
153,2
154,3
155,3
156,3
157,2
158,3
159,3
160,6
161,6
162,7
163,8
164,8
165,9
166,11
167,12
168,11
169,12
170,15
171,14
172,14
173,13
174,12
175,13
176,13
177,13
178,11
179,10
180,10
181,10
182,10
183,9
184,8
185,7
186,8
187,10
188,10
189,13
190,13
191,15
192,15
193,14
194,11
195,11
196,13
197,13
198,11
199,10
200,10

0,0
1,3
2,6
3,10
4,23
5,28
6,31
7,41
8,55
9,58
10,62
11,59
12,56
13,55
14,59
15,58
16,59
17,56
18,56
19,52
20,50
21,48
22,48
23,49
24,47
25,44
26,42
27,38
28,36
29,35
30,34
31,33
32,29
33,27
34,23
35,20
36,18
37,17
38,16
39,16
40,15
41,14
42,13
43,12
44,13
45,14
46,14
47,13
48,12
49,12
50,9
51,13
52,11
53,11
54,9
55,9
56,8
57,7
58,7
59,8
60,8
61,7
62,7
63,9
64,8
65,10
66,8
67,8
68,8
69,8
70,8
71,8
72,7
73,7
74,8
75,8
76,8
77,8
78,8
79,7
80,7
81,8
82,5
83,5
84,5
85,4
86,4
87,5
88,5
89,5
90,5
91,5
92,6
93,7
94,9
95,9
96,9
97,8
98,9
99,9
100,8
101,8
102,7
103,7
104,9
105,8
106,9
107,9
108,9
109,9
110,9
111,9
112,8
113,8
114,9
115,9
116,9
117,11
118,9
119,7
120,6
121,5
122,5
123,6
124,8
125,8
126,7
127,7
128,7
129,7
130,7
131,7
132,7
133,7
134,5
135,5
136,4
137,5
138,4
139,3
140,4
141,3
142,2
143,2
144,2
145,2
146,2
147,3
148,4
149,4
150,4
151,4
152,4
153,3
154,3
155,2
156,2
157,1
158,1
159,1
160,1
161,2
162,1
163,2
164,2
165,3
166,4
167,3
168,1
169,1
170,1
171,1
172,1
173,1
174,1
175,1
176,1
177,1
178,1
179,1
180,1
181,0
182,1
183,2
184,2
185,2
186,2
187,3
188,3
189,3
190,3
191,1
192,0
193,0
194,0
195,0
196,1
197,2
198,1
199,1
200,2

0,0
1,1
2,2
3,9
4,13
5,18
6,20
7,21
8,26
9,33
10,34
11,33
12,41
13,38
14,33
15,38
16,37
17,39
18,44
19,44
20,46
21,43
22,42
23,39
24,40
25,39
26,38
27,36
28,35
29,33
30,33
31,32
32,33
33,33
34,30
35,29
36,31
37,31
38,30
39,28
40,26
41,26
42,23
43,22
44,21
45,19
46,19
47,16
48,13
49,13
50,13
51,13
52,13
53,13
54,12
55,11
56,10
57,8
58,12
59,12
60,13
61,15
62,15
63,17
64,18
65,17
66,17
67,16
68,16
69,14
70,15
71,14
72,13
73,13
74,12
75,11
76,11
77,11
78,10
79,8
80,8
81,8
82,11
83,10
84,10
85,8
86,10
87,13
88,13
89,12
90,12
91,12
92,12
93,12
94,11
95,11
96,11
97,10
98,8
99,7
100,7
101,6
102,6
103,5
104,5
105,5
106,5
107,5
108,5
109,5
110,5
111,4
112,4
113,4
114,4
115,4
116,4
117,4
118,4
119,4
120,4
121,4
122,4
123,4
124,2
125,2
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,2
136,2
137,2
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,1
155,3
156,4
157,6
158,7
159,8
160,8
161,7
162,7
163,7
164,9
165,9
166,8
167,9
168,10
169,9
170,7
171,7
172,8
173,8
174,9
175,10
176,9
177,8
178,8
179,9
180,8
181,7
182,6
183,7
184,10
185,9
186,7
187,7
188,7
189,7
190,7
191,7
192,6
193,4
194,4
195,4
196,4
197,4
198,5
199,5
200,5

0,0
1,0
2,0
3,2
4,5
5,11
6,16
7,17
8,22
9,21
10,19
11,22
12,28
13,25
14,27
15,26
16,26
17,26
18,26
19,25
20,26
21,27
22,24
23,25
24,26
25,26
26,24
27,21
28,19
29,21
30,20
31,18
32,17
33,17
34,17
35,15
36,15
37,15
38,13
39,13
40,13
41,13
42,11
43,12
44,11
45,9
46,10
47,10
48,8
49,7
50,9
51,10
52,10
53,10
54,10
55,10
56,11
57,11
58,10
59,9
60,9
61,9
62,8
63,8
64,6
65,3
66,3
67,2
68,2
69,2
70,2
71,1
72,0
73,0
74,1
75,1
76,2
77,3
78,4
79,4
80,4
81,4
82,4
83,4
84,4
85,4
86,3
87,2
88,1
89,1
90,1
91,1
92,2
93,2
94,2
95,1
96,3
97,3
98,3
99,2
100,2
101,2
102,3
103,1
104,0
105,0
106,1
107,1
108,2
109,2
110,2
111,2
112,2
113,2
114,1
115,1
116,2
117,3
118,2
119,3
120,4
121,5
122,5
123,6
124,6
125,6
126,8
127,8
128,7
129,8
130,8
131,6
132,6
133,6
134,6
135,6
136,6
137,6
138,6
139,6
140,6
141,6
142,6
143,6
144,6
145,6
146,5
147,4
148,4
149,4
150,3
151,2
152,2
153,2
154,3
155,3
156,2
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,2
165,2
166,2
167,2
168,2
169,1
170,1
171,1
172,1
173,0
174,0
175,0
176,1
177,1
178,2
179,4
180,4
181,4
182,3
183,3
184,3
185,3
186,3
187,2
188,2
189,2
190,2
191,2
192,1
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0

0,0
1,0
2,0
3,1
4,1
5,2
6,4
7,8
8,13
9,18
10,20
11,21
12,26
13,28
14,28
15,30
16,29
17,31
18,33
19,33
20,32
21,31
22,30
23,28
24,26
25,26
26,24
27,25
28,25
29,22
30,22
31,20
32,17
33,17
34,15
35,15
36,14
37,13
38,13
39,13
40,13
41,15
42,16
43,18
44,19
45,18
46,16
47,16
48,17
49,15
50,16
51,17
52,18
53,20
54,21
55,21
56,20
57,21
58,20
59,20
60,20
61,21
62,21
63,23
64,22
65,21
66,21
67,23
68,24
69,21
70,21
71,21
72,20
73,21
74,20
75,20
76,16
77,16
78,14
79,12
80,12
81,12
82,12
83,11
84,11
85,11
86,10
87,10
88,10
89,10
90,9
91,9
92,9
93,8
94,7
95,6
96,6
97,6
98,4
99,4
100,4
101,4
102,5
103,6
104,6
105,7
106,5
107,5
108,6
109,6
110,6
111,6
112,6
113,6
114,6
115,6
116,8
117,8
118,8
119,7
120,7
121,8
122,8
123,11
124,10
125,10
126,10
127,10
128,10
129,9
130,10
131,10
132,10
133,11
134,10
135,11
136,12
137,10
138,10
139,10
140,10
141,9
142,9
143,8
144,6
145,6
146,6
147,6
148,6
149,6
150,6
151,5
152,5
153,5
154,5
155,5
156,5
157,5
158,4
159,4
160,3
161,3
162,3
163,3
164,3
165,3
166,2
167,2
168,2
169,2
170,2
171,2
172,4
173,5
174,6
175,4
176,6
177,6
178,7
179,6
180,6
181,8
182,8
183,9
184,10
185,10
186,10
187,13
188,13
189,12
190,12
191,10
192,9
193,9
194,9
195,11
196,16
197,14
198,13
199,13
200,16

0,0
1,1
2,3
3,5
4,8
5,9
6,19
7,32
8,35
9,37
10,37
11,37
12,35
13,38
14,35
15,33
16,35
17,33
18,32
19,30
20,30
21,28
22,25
23,23
24,23
25,23
26,21
27,20
28,19
29,20
30,22
31,20
32,18
33,17
34,17
35,16
36,15
37,15
38,14
39,13
40,12
41,12
42,11
43,11
44,11
45,10
46,10
47,9
48,8
49,8
50,8
51,7
52,7
53,7
54,5
55,5
56,5
57,5
58,5
59,6
60,6
61,6
62,7
63,7
64,6
65,6
66,7
67,6
68,5
69,4
70,3
71,1
72,1
73,1
74,1
75,1
76,1
77,1
78,1
79,1
80,2
81,4
82,6
83,6
84,7
85,6
86,6
87,6
88,6
89,6
90,6
91,6
92,6
93,6
94,6
95,6
96,6
97,6
98,4
99,4
100,4
101,4
102,4
103,4
104,4
105,5
106,5
107,7
108,8
109,9
110,11
111,9
112,10
113,10
114,11
115,10
116,10
117,10
118,10
119,12
120,10
121,10
122,9
123,8
124,7
125,5
126,5
127,5
128,6
129,6
130,7
131,8
132,8
133,7
134,7
135,6
136,6
